IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_IA_20080103_PRI_PRE_REP_GIULIANI,USA_IA_20080103_PRI_PRE_REP_HUCKABEE,USA_IA_20080103_PRI_PRE_REP_MCCAIN,USA_IA_20080103_PRI_PRE_REP_PAUL,USA_IA_20080103_PRI_PRE_REP_ROMNEY,USA_IA_20080103_PRI_PRE_REP_THOMPSON,USA_IA_20080103_PRI_PRE_REP_OTHERS
0,Monona,St Clair Ute,SC09,0,10,1,0,13,7,0
0,Monroe,Precinct Al1,AL1,2,13,1,4,2,2,1
0,Monroe,Precinct Al2,AL2,0,14,1,4,3,0,0
0,Monroe,Precinct Al3,AL3,1,13,0,2,4,2,0
0,Monroe,Precinct Al4,AL4,0,2,3,1,3,1,0
0,Monroe,Precinct Courthouse(TR/MT/UR/MN/PL),CTHSE,1,55,4,9,14,12,0
0,Monroe,Precinct Lovilia(CE/UN/BC/GL/LV),LOVILIA,0,31,1,9,3,16,0
0,Monroe,Precinct Melrose(JK/WY/FR/ML),MELROSE,0,14,4,0,6,4,2
0,Montgomery,Douglas Washington Twps  Grant,6,0,2,2,3,6,2,0
0,Montgomery,Pilot Grove Frankfort Stanton,5,3,24,8,6,18,13,0
0,Montgomery,Scott East Twp Villisca,7,1,19,4,10,11,3,0
0,Montgomery,Ward 3 Ro Twp Wst Twp Grant,3,7,34,22,11,47,4,0
0,Montgomery,Ward1 Grant Ro Twp Coburg,1,0,12,12,9,31,4,0
0,Montgomery,Ward2 Ro West Grant Twp,2,0,21,3,3,18,4,0
0,Montgomery,Wst Grfld Lncln Sher Elliott,4,3,12,7,3,11,1,0
0,Muscatine,Bloomington/Lake,BLLA,18,50,25,11,57,32,0
0,Muscatine,Cedar,CE,0,1,0,0,0,3,0
0,Muscatine,Fruitland 1,F1,3,13,1,4,4,6,0
0,Muscatine,Fruitland 2,F2,0,1,11,3,16,3,0
0,Muscatine,Fulton,FU,0,2,1,0,4,2,0
0,Muscatine,Goshen,GO,2,2,1,1,5,4,0
0,Muscatine,Montpelier,MO,0,8,4,4,8,4,0
0,Muscatine,Muscatine 1,MU01,3,41,25,14,41,11,0
0,Muscatine,Muscatine 10,MU10,1,9,8,7,15,2,0
0,Muscatine,Muscatine 2,MU02,1,32,5,12,18,4,0
0,Muscatine,Muscatine 3,MU03,4,16,1,5,9,4,0
0,Muscatine,Muscatine 4,MU04,3,13,7,2,13,4,1
0,Muscatine,Muscatine 5,MU05,1,8,1,3,13,0,0
0,Muscatine,Muscatine 6,MU06,9,44,19,21,36,3,1
0,Muscatine,Muscatine 7,MU07,5,14,3,9,12,1,0
0,Muscatine,Muscatine 8,MU08,0,11,1,2,8,1,0
0,Muscatine,Muscatine 9,MU09,5,10,13,5,6,2,0
0,Muscatine,Orono,OR,0,1,0,0,0,0,0
0,Muscatine,Pike,PI,0,4,1,7,5,5,0
0,Muscatine,Seventy Six,76,0,10,3,0,7,2,0
0,Muscatine,Sweetland,SW,4,31,11,10,27,10,0
0,Muscatine,Wapsie,WA,4,9,0,6,15,5,1
0,Muscatine,West Liberty,WL,0,10,7,1,15,6,0
0,Muscatine,Wilton City,WC,8,18,7,2,25,5,0
0,Muscatine,Wilton Twp/Moscow,WTMW,2,7,3,7,9,3,1
0,OBrien,Carroll Floyd,P1,0,30,6,2,1,5,2
0,OBrien,Franklin,P2,0,72,7,7,10,10,0
0,OBrien,Hartley Lincoln Omega,P3,1,24,6,13,9,17,1
0,OBrien,Sheldon 1,P4,0,61,4,4,15,5,3
0,OBrien,Sheldon 2,P5,0,22,3,1,2,5,0
0,OBrien,Sheldon 3,P6,2,27,2,5,5,6,0
0,OBrien,Summut Center Dale Highland,P7,0,43,10,11,14,14,0
0,OBrien,Union Baker Caledonia,P8,0,38,11,4,20,7,0
0,OBrien,Waterman Grant Liberty,P9,0,18,5,1,7,5,0
0,Osceola,Ashton,AT,0,13,5,2,5,6,0
0,Osceola,Harris,HA,0,2,2,2,5,0,0
0,Osceola,Hiview,HV,0,4,12,15,7,3,0
0,Osceola,May City,MC,1,10,0,8,0,1,0
0,Osceola,Melvin,MV,0,3,0,2,4,1,0
0,Osceola,Ocheyedan,OX,0,16,1,11,6,1,0
0,Osceola,Sibley 1,SB1,2,1,0,8,5,1,1
0,Osceola,Sibley 2,SB2,0,11,7,10,13,3,0
0,Osceola,Sibley 3,SB3,1,18,10,8,7,1,0
0,Page,AM-BN-HL-BV-CS-SB,AM,0,19,4,4,8,1,0
0,Page,Clarinda 1,CL1,0,11,4,2,5,3,0
0,Page,Clarinda 2,CL2,2,27,7,7,15,1,0
0,Page,Clarinda 3,CL3,3,15,14,2,13,2,0
0,Page,CX-LN-WS-BL-CN-NB,CX,0,5,6,2,15,3,0
0,Page,DG-ER-NK-NW-VY-HB-YT,ER,2,22,6,12,12,9,0
0,Page,GT-MT-TK,GT,0,14,2,3,6,4,0
0,Page,PC-FM-EX,PC,0,21,4,1,10,1,0
0,Page,Shenandoah 1,SD1,3,14,1,5,12,4,0
0,Page,Shenandoah 2,SD2,1,26,12,6,24,3,0
0,Page,Shenandoah 3,SD3,2,16,9,12,28,5,0
0,Palo Alto,Booth Emmetsburg Great Oak Nevada Silver Lake,5,0,4,3,2,6,6,0
0,Palo Alto,Ellington Rush Lake,EL,0,4,7,1,6,15,0
0,Palo Alto,Emmetsburg Ward 1 Freedom NW,EM1,0,17,12,4,8,4,0
0,Palo Alto,Emmetsburg Ward 2,EM2,2,4,3,1,12,4,0
0,Palo Alto,Emmetsburg Ward 3 Emmetsburg SE,EM3,2,7,3,1,2,6,1
0,Palo Alto,Emmetsburg Ward 4,EM4,0,8,0,2,8,4,0
0,Palo Alto,Fairfield N Freedom Independence Vernon,6,0,10,2,1,6,4,0
0,Palo Alto,Fairfield SE Fern Valley West Bend,WB,1,10,7,11,20,12,0
0,Palo Alto,Lost Island N Walnut,WL,0,2,5,0,7,11,1
0,Palo Alto,Lost Island SW Highland,HL,3,8,2,0,1,2,0
0,Plymouth,Akron,AK,0,9,11,5,26,2,0
0,Plymouth,Brunsville,BV,0,15,5,3,25,12,0
0,Plymouth,Craig,CG,0,15,9,0,17,3,2
0,Plymouth,Hinton,HT,1,48,15,13,35,24,0
0,Plymouth,Kingsley,KL,2,20,18,1,40,16,0
0,Plymouth,Le Mars Pct 11,LM11,0,30,41,10,58,19,1
0,Plymouth,Le Mars Pct 12,LM12,13,54,44,14,72,13,2
0,Plymouth,Le Mars Pct 13,LM13,1,25,12,3,22,8,1
0,Plymouth,Merrill,MR,3,21,12,8,28,11,0
0,Plymouth,Perry Hancock Twp,PY,5,20,11,12,44,23,1
0,Plymouth,Remsen,RM,3,22,7,4,29,37,0
0,Plymouth,Struble,SB,2,16,6,10,9,3,0
0,Plymouth,Westfield,WF,0,9,10,18,10,0,0
0,Pocahontas,Bellville Lizard S Lincoln,BV,0,12,3,3,5,6,0
0,Pocahontas,Cedar Colfax,CD,0,13,4,5,4,17,2
0,Pocahontas,Center-S Roosevelt-N Lincoln,PH2,0,9,2,6,2,2,0
0,Pocahontas,Clinton Des Moines N Garfield,DM,0,19,2,12,9,1,0
0,Pocahontas,Cummins N Sherman,CM,0,4,0,11,2,6,0
0,Pocahontas,Dover S Marshall,DV,0,7,0,3,2,1,0
0,Pocahontas,Grant S Sherman,GT,0,12,1,0,2,0,2
0,Pocahontas,Lake S Garfield,LK,0,8,5,2,3,3,0
0,Pocahontas,Pocahontas Pct 1,PH1,1,31,3,7,16,6,0
0,Pocahontas,Powhatan-N Roosevelt,PW,0,5,1,3,0,1,0
0,Pocahontas,Swan Lake N Marshall,SW,1,21,8,28,19,12,0
0,Polk,Alleman 1 (401) Lincoln 1,ALLEMAN,2,47,7,30,20,10,0
0,Polk,Allen 1(405),ALLEN 1,0,17,1,0,2,2,0
0,Polk,Altoona 01 (411),ALT 1,2,40,10,3,13,18,0
0,Polk,Altoona 02 (412),ALT 2,3,62,9,14,22,19,0
0,Polk,Altoona 03 (413),ALT 3,0,80,15,17,22,11,3
0,Polk,Altoona 04 (414),ALT 4,5,142,28,30,59,28,0
0,Polk,Ankeny 01 (416),ANK 1,22,157,48,18,140,54,0
0,Polk,Ankeny 02 (417),ANK 2,1,88,23,16,41,30,1
0,Polk,Ankeny 03 (418),ANK 3,5,117,22,22,58,12,1
0,Polk,Ankeny 04 (419),ANK 4,0,81,34,15,34,24,1
0,Polk,Ankeny 05 (420),ANK 5,5,121,42,26,57,20,0
0,Polk,Ankeny 06 (421),ANK 6,10,70,23,21,38,36,0
0,Polk,Ankeny 07 (422),ANK 7,2,100,22,15,41,37,2
0,Polk,Ankeny 08 (423),ANK 8,3,70,13,9,36,10,0
0,Polk,Ankeny 09 (424),ANK 9,6,148,13,17,47,23,2
0,Polk,Ankeny 10 (425),ANK 10,8,77,42,15,73,28,4
0,Polk,Ankeny 11 (426),ANK 11,2,62,3,16,19,29,1
0,Polk,Ankeny 12 (427),ANK 12,9,153,45,20,80,53,4
0,Polk,Bondurant 1 (431),BOND 1,4,114,16,17,45,19,1
0,Polk,Clay 1 (435),CLAY 1,0,43,8,24,20,9,1
0,Polk,Clive 1 (441),CLIVE 1,2,42,12,14,29,19,0
0,Polk,Clive 2 (442),CLIVE 2,12,83,48,10,60,31,2
0,Polk,Clive 3 (443),CLIVE 3,20,89,82,22,119,37,2
0,Polk,Clive 4 (444),CLIVE 4,45,78,109,22,179,48,0
0,Polk,Crocker 1 (445),CROCKER,12,222,64,41,102,56,5
0,Polk,Delaware 1 (451),DEL 1,1,34,8,2,7,12,0
0,Polk,Delaware 2 (452),DEL 2,0,15,1,3,4,7,0
0,Polk,Delaware 3 (453),DEL 3,2,14,1,1,8,11,1
0,Polk,Des Moines 001,DM 1,1,34,10,2,7,7,1
0,Polk,Des Moines 002,DM 2,1,59,8,9,11,4,0
0,Polk,Des Moines 003,DM 3,0,13,3,3,10,5,0
0,Polk,Des Moines 004,DM 4,0,11,3,7,3,3,1
0,Polk,Des Moines 005,DM 5,2,15,2,3,5,5,0
0,Polk,Des Moines 006,DM 6,5,21,3,9,9,10,1
0,Polk,Des Moines 007,DM 7,0,16,3,9,9,1,0
0,Polk,Des Moines 008,DM 8,4,20,12,5,9,18,0
0,Polk,Des Moines 009,DM 9,1,23,8,9,12,7,2
0,Polk,Des Moines 010,DM 10,3,29,5,5,7,8,0
0,Polk,Des Moines 011,DM 11,3,35,9,5,18,13,0
0,Polk,Des Moines 012,DM 12,2,67,15,16,26,16,4
0,Polk,Des Moines 013,DM 13,3,20,8,4,6,2,1
0,Polk,Des Moines 014,DM 14,2,38,11,8,14,9,1
0,Polk,Des Moines 015,DM 15,0,28,4,8,10,8,2
0,Polk,Des Moines 016,DM 16,4,32,21,7,20,13,0
0,Polk,Des Moines 017,DM 17,3,21,18,9,29,8,1
0,Polk,Des Moines 018,DM 18,4,34,17,4,24,9,0
0,Polk,Des Moines 019,DM 19,5,31,19,12,22,15,4
0,Polk,Des Moines 020,DM 20,0,17,5,4,2,15,0
0,Polk,Des Moines 021,DM 21,1,21,2,7,8,7,1
0,Polk,Des Moines 022,DM 22,0,17,3,8,6,2,0
0,Polk,Des Moines 023,DM 23,0,28,4,5,3,7,0
0,Polk,Des Moines 024,DM 24,3,21,4,9,5,6,0
0,Polk,Des Moines 025,DM 25,2,12,1,7,3,5,1
0,Polk,Des Moines 026,DM 26,5,20,6,10,7,5,0
0,Polk,Des Moines 027,DM 27,1,40,11,10,3,1,2
0,Polk,Des Moines 028,DM 28,3,22,8,7,5,4,1
0,Polk,Des Moines 029,DM 29,8,105,11,16,23,24,0
0,Polk,Des Moines 030,DM 30,6,23,3,1,10,11,0
0,Polk,Des Moines 031,DM 31,0,24,2,8,4,9,2
0,Polk,Des Moines 032,DM 32,1,40,2,16,10,4,1
0,Polk,Des Moines 033,DM 33,0,22,2,3,2,2,1
0,Polk,Des Moines 034,DM 34,0,15,1,2,0,2,0
0,Polk,Des Moines 035,DM 35,0,14,1,4,5,4,0
0,Polk,Des Moines 036,DM 36,0,1,1,5,1,1,0
0,Polk,Des Moines 037,DM 37,0,7,1,3,0,0,0
0,Polk,Des Moines 038,DM 38,0,4,1,3,2,0,0
0,Polk,Des Moines 039,DM 39,1,2,2,2,1,2,1
0,Polk,Des Moines 040,DM 40,0,4,4,0,11,4,0
0,Polk,Des Moines 041,DM 41,1,2,9,3,1,0,0
0,Polk,Des Moines 042,DM 42,1,2,9,3,1,0,0
0,Polk,Des Moines 043,DM 43,0,0,3,0,0,0,0
0,Polk,Des Moines 044,DM 44,0,0,0,0,0,0,0
0,Polk,Des Moines 045,DM 45,3,11,4,7,5,2,0
0,Polk,Des Moines 046,DM 46,3,42,20,10,27,17,0
0,Polk,Des Moines 047,DM 47,1,31,10,21,19,10,0
0,Polk,Des Moines 048,DM 48,4,29,10,12,10,20,0
0,Polk,Des Moines 049,DM 49,5,39,25,10,17,22,0
0,Polk,Des Moines 050,DM 50,1,34,11,12,12,18,0
0,Polk,Des Moines 051,DM 51,3,31,12,6,21,9,1
0,Polk,Des Moines 052,DM 52,2,19,19,12,15,16,2
0,Polk,Des Moines 053,DM 53,4,15,12,9,18,3,0
0,Polk,Des Moines 054,DM 54,4,26,10,16,13,18,0
0,Polk,Des Moines 055,DM 55,2,14,4,8,2,6,0
0,Polk,Des Moines 056,DM 56,2,19,2,4,6,4,0
0,Polk,Des Moines 057,DM 57,0,3,0,0,4,0,0
0,Polk,Des Moines 058,DM 58,1,4,3,5,2,2,0
0,Polk,Des Moines 059,DM 59,1,15,3,13,10,14,2
0,Polk,Des Moines 060,DM 60,2,11,0,6,5,1,0
0,Polk,Des Moines 061,DM 61,0,6,1,1,10,3,1
0,Polk,Des Moines 062,DM 62,0,6,0,1,0,0,0
0,Polk,Des Moines 063,DM 63,0,8,2,5,1,0,0
0,Polk,Des Moines 064,DM 64,6,20,19,16,13,7,0
0,Polk,Des Moines 065,DM 65,2,11,6,7,7,1,0
0,Polk,Des Moines 066,DM 66,2,7,1,10,2,4,0
0,Polk,Des Moines 067,DM 67,11,23,28,16,17,2,0
0,Polk,Des Moines 068,DM 68,0,14,12,21,17,3,1
0,Polk,Des Moines 069,DM 69,7,26,29,18,17,10,0
0,Polk,Des Moines 070,DM 70,14,19,55,13,39,21,0
0,Polk,Des Moines 071,DM 71,21,29,40,7,35,16,1
0,Polk,Des Moines 072,DM 72,3,8,7,5,6,4,0
0,Polk,Des Moines 073,DM 73,24,18,56,13,51,29,0
0,Polk,Des Moines 074,DM 74,18,17,61,12,51,15,0
0,Polk,Des Moines 075,DM 75,4,41,18,11,34,10,0
0,Polk,Des Moines 076,DM 76,2,27,13,12,36,17,1
0,Polk,Des Moines 077,DM 77,1,8,0,2,2,8,1
0,Polk,Des Moines 078,DM 78,0,3,0,4,0,1,0
0,Polk,Des Moines 079,DM 79,0,27,4,6,8,9,1
0,Polk,Des Moines 080,DM 80,1,23,1,13,2,5,0
0,Polk,Des Moines 081,DM 81,1,21,3,5,3,8,0
0,Polk,Des Moines 082,DM 82,0,12,4,6,3,0,2
0,Polk,Des Moines 083,DM 83,0,17,1,5,1,5,1
0,Polk,Des Moines 084,DM 84,0,22,2,4,7,8,0
0,Polk,Des Moines 085,DM 85,3,10,7,5,8,5,0
0,Polk,Des Moines 086,DM 86,3,22,6,11,15,11,1
0,Polk,Des Moines 087,DM 87,1,43,19,19,18,15,1
0,Polk,Des Moines 088,DM 88,1,5,7,4,3,1,0
0,Polk,Des Moines 089,DM 89,0,23,7,5,15,9,0
0,Polk,Des Moines 090,DM 90,1,28,6,5,12,2,1
0,Polk,Des Moines 091,DM 91,0,23,3,4,6,11,3
0,Polk,Des Moines 092,DM 92,1,24,6,15,8,7,1
0,Polk,Des Moines 093,DM 93,2,25,8,2,9,18,0
0,Polk,Des Moines 094,DM 94,1,12,1,13,3,7,0
0,Polk,Des Moines 095,DM 95,0,26,1,10,6,1,0
0,Polk,Des Moines 096,DM 96,0,51,5,5,18,11,1
0,Polk,Des Moines 097,DM 97,11,43,49,4,52,40,2
0,Polk,Des Moines 098,DM 98,1,23,10,3,13,7,0
0,Polk,Des Moines 099,DM 99,4,26,6,17,15,8,1
0,Polk,Des Moines 100,DM 100,4,40,11,15,25,32,1
0,Polk,Des Moines 101,DM 101,0,10,1,3,5,3,3
0,Polk,Des Moines 102,DM 102,0,58,13,15,22,22,0
0,Polk,Douglas 1 (455),DOUGLAS,5,46,13,12,23,13,0
0,Polk,Elkhart 1 (461),ELKHART,3,52,5,13,26,10,0
0,Polk,Four Mile 1 (465),FOUR MI,6,99,11,13,32,42,8
0,Polk,Franklin 1 (471),FRANKLI,1,42,1,18,30,14,0
0,Polk,Grimes 1 (475),GRIMES1,9,72,14,12,31,29,0
0,Polk,Grimes 2 (476),GRIMES2,0,88,23,19,66,29,2
0,Polk,Jefferson 1 (481),JEFF 1,9,107,31,11,47,81,4
0,Polk,Johnston 1 (485),JOHN 1,25,127,66,20,102,61,4
0,Polk,Johnston 2 (486),JOHN 2,6,83,25,13,64,35,7
0,Polk,Johnston 3 (487),JOHN 3,28,219,104,33,208,26,14
0,Polk,Mitchellville 1 (491),MITCHEL,4,92,17,6,26,31,2
0,Polk,Pleasant Hill 1 (495),PH 1,2,64,24,15,31,21,0
0,Polk,Pleasant Hill 2 (496),PH 2,3,76,5,20,23,18,1
0,Polk,Pleasant Hill 3 (497),PH 3,5,52,15,12,19,30,1
0,Polk,Polk City 1 (501),POLK CI,3,90,28,16,24,34,1
0,Polk,Runnells 1 (505),RUNNELL,3,60,6,36,18,32,1
0,Polk,Saylor 1 (511),SAYLOR1,0,8,2,2,8,1,0
0,Polk,Saylor 2 (512),SAYLOR2,0,52,8,4,19,21,2
0,Polk,Saylor 3 (513),SAYLOR3,1,70,8,8,20,23,1
0,Polk,Sheldahl 1 Union Twp (515),SHELDAH,0,10,13,4,2,2,1
0,Polk,Urbandale 01 (521),URB 1,6,70,34,21,26,41,0
0,Polk,Urbandale 02 (522),URB 2,12,75,15,13,40,37,1
0,Polk,Urbandale 03 (523),URB 3,7,70,29,13,59,29,3
0,Polk,Urbandale 04 (524),URB 4,11,54,27,22,57,30,3
0,Polk,Urbandale 05 (525),URB 5,7,69,26,17,25,32,2
0,Polk,Urbandale 06 (526),URB 6,6,130,30,16,82,33,1
0,Polk,Urbandale 07 (527),URB 7,8,82,29,6,41,31,1
0,Polk,Urbandale 08 (528),URB 8,18,114,65,14,82,36,0
0,Polk,Urbandale 09 (529),URB 9,15,81,65,20,97,33,4
0,Polk,Urbandale 10 (530),URB 10,6,101,28,14,65,37,0
0,Polk,Urbandale 11 (531),URB 11,25,107,84,15,99,34,0
0,Polk,Washington 1 (535),WASH 1,0,7,3,2,2,11,0
0,Polk,Webster 1 (541),WB 1,0,11,4,3,7,3,0
0,Polk,West Des Moines 111 (546),WDM-111,7,33,19,8,21,13,0
0,Polk,West Des Moines 112 (547),WDM-112,8,33,10,6,18,18,2
0,Polk,West Des Moines 113 (548),WDM-113,2,20,5,5,17,16,1
0,Polk,West Des Moines 114 (549),WDM-114,15,55,59,16,74,25,1
0,Polk,West Des Moines 115 (550),WDM-115,13,59,34,11,61,24,0
0,Polk,West Des Moines 116 (551),WDM-116,4,42,0,21,21,11,0
0,Polk,West Des Moines 211 (552),WDM-211,11,53,43,20,63,20,1
0,Polk,West Des Moines 212 (553),WDM-212,9,65,45,17,97,20,1
0,Polk,West Des Moines 213 (554),WDM-213,12,45,61,20,77,20,1
0,Polk,West Des Moines 214 (555),WDM-214,15,54,55,12,81,37,4
0,Polk,West Des Moines 215 (556),WDM-215,8,33,27,9,52,16,0
0,Polk,West Des Moines 311 (557),WDM-311,13,52,34,15,99,12,1
0,Polk,West Des Moines 312 (558),WDM-312,5,78,35,14,59,26,0
0,Polk,West Des Moines 313 (559),WDM-313,24,58,73,31,96,44,0
0,Polk,West Des Moines 314 (560),WDM-314,40,105,88,19,170,25,0
0,Polk,West Des Moines 315 (561),WDM-315,4,46,45,8,93,15,0
0,Polk,West Des Moines 316 (562),WDM-316,10,74,31,13,66,26,0
0,Polk,Windsor Heights 1 (565),WHTS 1,10,45,29,16,23,18,0
0,Polk,Windsor Heights 2 (566),WHTS 2,12,30,41,12,38,21,2
0,Polk,Windsor Heights 3 (567),WHTS 3,6,40,21,22,13,11,2
0,Pottawattamie,Belknap/James,BN,4,13,13,5,19,6,1
0,Pottawattamie,Boomer/Rockford,BO,2,12,7,14,16,2,0
0,Pottawattamie,Carson,CA,8,4,9,0,13,6,0
0,Pottawattamie,Carter Lake,CL,9,18,9,2,13,11,5
0,Pottawattamie,Council Bluffs 01,1,5,7,1,8,4,2,0
0,Pottawattamie,Council Bluffs 02,2,0,15,5,14,22,7,0
0,Pottawattamie,Council Bluffs 03,3,2,15,3,8,12,8,0
0,Pottawattamie,Council Bluffs 04,4,3,10,0,8,4,2,0
0,Pottawattamie,Council Bluffs 05,5,2,6,0,8,1,6,0
0,Pottawattamie,Council Bluffs 06,6,8,20,4,11,28,12,0
0,Pottawattamie,Council Bluffs 07,7,2,19,9,14,34,11,2
0,Pottawattamie,Council Bluffs 08,8,5,25,26,11,54,12,0
0,Pottawattamie,Council Bluffs 09,9,9,16,17,3,43,10,0
0,Pottawattamie,Council Bluffs 10,10,8,46,32,19,73,22,0
0,Pottawattamie,Council Bluffs 11,11,2,10,6,13,24,11,0
0,Pottawattamie,Council Bluffs 12,12,6,20,19,13,33,15,1
0,Pottawattamie,Council Bluffs 13,13,2,12,6,3,13,5,1
0,Pottawattamie,Council Bluffs 14,14,4,5,2,8,8,12,0
0,Pottawattamie,Council Bluffs 15,15,1,11,2,6,0,1,0
0,Pottawattamie,Council Bluffs 16,16,0,5,2,5,4,1,0
0,Pottawattamie,Council Bluffs 17,17,7,11,15,3,26,17,2
0,Pottawattamie,Council Bluffs 18,18,0,10,2,3,12,5,0
0,Pottawattamie,Council Bluffs 19,19,6,8,7,9,16,9,1
0,Pottawattamie,Council Bluffs 20,20,4,8,8,5,22,2,0
0,Pottawattamie,Crescent,CR,2,11,8,3,39,1,0
0,Pottawattamie,Garner,GA,9,31,19,12,74,20,1
0,Pottawattamie,Grove,GR,1,4,2,2,5,0,0
0,Pottawattamie,Hardin,HA,7,11,15,3,26,17,1
0,Pottawattamie,Keg Creek Silver Creek,KC,11,27,12,4,43,13,0
0,Pottawattamie,Knox,KN,6,7,3,3,7,6,2
0,Pottawattamie,Lake,LK,3,11,10,9,8,5,0
0,Pottawattamie,Layton,LA,0,11,5,2,4,9,1
0,Pottawattamie,Lewis 1,L1,5,24,19,12,26,13,0
0,Pottawattamie,Lewis 2,L2,3,28,16,23,41,32,0
0,Pottawattamie,Lincoln/Wright/Center /Waveland,LI,3,8,3,2,6,7,0
0,Pottawattamie,Macedonia,MA,2,7,1,2,9,3,0
0,Pottawattamie,Minden Pleasant,MI,1,2,5,6,9,4,0
0,Pottawattamie,Neola,NE,0,3,11,3,9,4,0
0,Pottawattamie,Norwalk/Hazel Dell,NO,1,49,15,18,32,15,2
0,Pottawattamie,Valley,VA,1,4,1,3,6,2,0
0,Pottawattamie,Washington York,YO,0,7,3,0,16,9,0
0,Poweshiek,1st Ward,6,7,27,12,6,22,9,1
0,Poweshiek,2nd Ward,7,1,49,15,9,22,17,0
0,Poweshiek,3rd Ward,8,1,14,12,0,5,5,0
0,Poweshiek,4th Ward,9,4,31,8,4,18,4,0
0,Poweshiek,BMWJ,2,1,72,14,10,43,20,0
0,Poweshiek,CGWS,5,4,80,4,10,14,13,0
0,Poweshiek,DRL,3,3,5,5,12,6,8,0
0,Poweshiek,JUPS,10,2,33,22,4,18,33,1
0,Poweshiek,Montezuma,11,4,13,2,5,15,11,0
0,Poweshiek,MS,4,1,28,6,1,4,1,0
0,Ringgold,Athens,AT,0,7,1,0,4,3,0
0,Ringgold,Clinton,CL,0,5,0,2,5,0,0
0,Ringgold,Mt Ayr Ward 1,M1,0,19,2,6,10,4,2
0,Ringgold,Mt Ayr Ward 2,M2,0,22,0,3,4,15,0
