IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_IA_20080103_PRI_PRE_REP_GIULIANI,USA_IA_20080103_PRI_PRE_REP_HUCKABEE,USA_IA_20080103_PRI_PRE_REP_MCCAIN,USA_IA_20080103_PRI_PRE_REP_PAUL,USA_IA_20080103_PRI_PRE_REP_ROMNEY,USA_IA_20080103_PRI_PRE_REP_THOMPSON,USA_IA_20080103_PRI_PRE_REP_OTHERS
0,Ringgold,Tingley,TG,0,8,4,1,1,0,0
0,Ringgold,Union,UN,2,8,9,2,8,3,0
0,Ringgold,Washington,WS,1,8,1,4,3,4,0
0,Sac,Auburn Pct 8,8,1,17,3,0,2,5,0
0,Sac,Early Pct 3,3,2,16,0,5,2,12,0
0,Sac,Lake View Pct 7,7,0,24,12,3,15,9,1
0,Sac,Lytton Pct 5,5,0,10,1,0,5,5,0
0,Sac,Nemaha Pct 2,2,0,15,3,0,15,11,0
0,Sac,Odeboldt Pct 6,6,0,25,7,4,12,30,0
0,Sac,Sac City Pct 4,4,3,34,20,18,17,8,1
0,Sac,Schaller Pct 1,1,0,17,0,3,11,12,0
0,Sac,Wall Lake Pct 9,9,0,7,6,1,8,9,1
0,Scott,Allens Grove,1,0,10,6,3,12,12,0
0,Scott,Bettendorf City B11,2,10,16,38,18,46,30,0
0,Scott,Bettendorf City B12,3,6,17,29,11,42,21,3
0,Scott,Bettendorf City B21,4,3,11,24,12,36,24,1
0,Scott,Bettendorf City B22,5,6,30,12,5,52,22,1
0,Scott,Bettendorf City B23,65,3,13,13,2,19,2,0
0,Scott,Bettendorf City B31,6,13,36,90,24,59,15,0
0,Scott,Bettendorf City B32,7,3,19,17,3,28,9,0
0,Scott,Bettendorf City B41,8,15,66,44,18,116,16,0
0,Scott,Bettendorf City B42,9,10,48,34,7,77,14,1
0,Scott,Bettendorf City B51,10,6,13,23,3,38,3,0
0,Scott,Bettendorf City B52,11,23,91,86,9,172,24,1
0,Scott,Blue Grass City,12,2,9,9,7,13,9,0
0,Scott,Blue Grass Twp,13,2,10,6,10,7,20,0
0,Scott,Buffalo City,14,0,10,1,0,5,4,0
0,Scott,Buffalo Twp,15,7,42,20,12,37,18,0
0,Scott,Butler Twp,16,3,52,22,6,46,15,1
0,Scott,Cleona Twp,17,1,5,2,1,5,0,0
0,Scott,Cody (Leclaire Twp),18,8,23,26,7,26,20,0
0,Scott,Davenport City D11,19,3,11,9,14,15,11,0
0,Scott,Davenport City D12,20,1,15,5,9,14,13,0
0,Scott,Davenport City D13,21,1,4,0,6,4,3,0
0,Scott,Davenport City D14,22,3,11,8,16,4,7,0
0,Scott,Davenport City D21,23,1,14,4,4,23,11,0
0,Scott,Davenport City D22,24,5,11,16,2,20,17,0
0,Scott,Davenport City D23,25,3,28,6,10,14,10,0
0,Scott,Davenport City D24,26,1,7,1,5,6,4,1
0,Scott,Davenport City D31,27,0,7,0,11,4,0,0
0,Scott,Davenport City D32,28,1,1,3,5,8,1,0
0,Scott,Davenport City D33,29,0,3,3,5,4,1,0
0,Scott,Davenport City D34,30,0,0,0,1,2,3,0
0,Scott,Davenport City D41,31,0,23,11,4,13,11,1
0,Scott,Davenport City D42,32,1,13,7,10,27,10,2
0,Scott,Davenport City D43,33,3,13,16,8,22,7,0
0,Scott,Davenport City D44,34,1,23,9,11,11,9,3
0,Scott,Davenport City D51,35,4,9,8,7,11,9,0
0,Scott,Davenport City D52,36,0,8,5,8,2,6,0
0,Scott,Davenport City D53,37,3,15,17,14,21,5,0
0,Scott,Davenport City D54,38,2,12,13,8,18,11,0
0,Scott,Davenport City D61,39,24,21,39,20,53,24,2
0,Scott,Davenport City D62,40,15,40,49,13,44,22,0
0,Scott,Davenport City D63,41,21,61,54,13,77,22,0
0,Scott,Davenport City D64,42,9,28,46,15,63,21,1
0,Scott,Davenport City D71,44,6,18,19,4,35,8,0
0,Scott,Davenport City D72,45,2,14,9,13,21,22,0
0,Scott,Davenport City D73,46,1,32,5,8,31,5,0
0,Scott,Davenport City D74,47,5,18,23,7,15,10,1
0,Scott,Davenport City D81,48,1,36,22,4,31,11,0
0,Scott,Davenport City D82,49,2,10,5,9,28,16,0
0,Scott,Davenport City D83,50,0,19,13,3,34,8,0
0,Scott,Davenport City D84,51,4,13,8,1,24,11,0
0,Scott,Eldridge City 1,52,3,40,14,9,15,6,0
0,Scott,Eldridge City 2,64,6,53,29,2,35,15,1
0,Scott,Hickory Grove,53,1,7,3,0,20,12,0
0,Scott,Leclaire City,54,10,35,22,26,27,16,1
0,Scott,Liberty,55,0,2,3,2,12,7,0
0,Scott,Lincoln,56,0,12,6,2,12,4,0
0,Scott,Pleasant Valley,57,3,12,15,1,23,15,0
0,Scott,Princeton,58,3,6,2,2,22,11,1
0,Scott,Riverdale,59,6,9,8,1,6,0,0
0,Scott,Sheridan,60,4,15,8,9,25,14,0
0,Scott,Walcott,61,0,24,9,2,10,5,0
0,Scott,Winfield,62,1,11,6,2,13,4,1
0,Shelby,CASS-CENTER-JACKSON-LINCOLN,2,0,35,9,5,26,9,10
0,Shelby,CLAY-MONROE,3,0,22,3,0,7,6,4
0,Shelby,DOUGLAS-GREELEY-JEFFERSON-POLK,4,0,28,1,3,3,6,3
0,Shelby,FAIRVIEW-SHELBY,5,2,10,1,6,1,7,0
0,Shelby,GROVE-UNION-WASHINGTON-WESTPHALIA,6,1,15,2,10,7,7,0
0,Shelby,HARLAN - WARD 1,7,0,14,5,2,9,2,1
0,Shelby,HARLAN - WARD 2,8,3,34,15,1,8,11,0
0,Shelby,HARLAN - WARD 3,9,1,22,5,1,18,4,0
0,Shelby,HARLAN - WARD 4,10,1,19,3,5,9,4,0
0,Sioux,Alton Nassau,AT,1,43,9,6,25,5,0
0,Sioux,Capel Sheridan,CP,0,62,2,3,14,11,1
0,Sioux,Eagle Center,EG,0,14,10,1,7,7,0
0,Sioux,East Orange,EO,0,5,0,0,7,2,0
0,Sioux,Floyd Lynn,FL,0,78,7,3,12,12,1
0,Sioux,Grant,GT,0,9,0,3,0,5,0
0,Sioux,Hawarden Buncombe Logan Washington,HW,1,53,18,4,21,15,1
0,Sioux,Holland West Branch S 1/2,HD,5,36,15,4,9,8,0
0,Sioux,Lincoln,LN,3,97,22,22,16,18,1
0,Sioux,Orange City 1,OC1,4,161,50,14,16,10,3
0,Sioux,Orange City 2,OC2,5,137,61,9,38,16,0
0,Sioux,Plato Garfield Settlers Sioux S 1/2,PL,0,29,8,5,21,13,0
0,Sioux,Reading,RD,0,19,7,2,7,7,0
0,Sioux,Rock Sioux N 1/2,RK,0,37,1,4,10,10,0
0,Sioux,Rock Valley,RV,3,93,17,25,13,18,4
0,Sioux,Sherman,SM,0,21,8,3,4,8,0
0,Sioux,Sioux Center 1 West Branch N 1/2,SC1,1,144,61,14,47,27,1
0,Sioux,Sioux Center 2,SC2,1,78,40,14,27,14,0
0,Sioux,Welcome,WC,2,31,10,1,13,7,0
0,Story,Ames11,1,7,74,14,30,39,20,1
0,Story,Ames12,2,2,31,3,17,21,9,1
0,Story,Ames13,3,1,53,7,16,15,6,1
0,Story,Ames14,4,3,29,10,25,17,9,1
0,Story,Ames15,5,2,53,34,14,59,24,2
0,Story,Ames21,6,1,78,16,13,31,12,0
0,Story,Ames22,7,1,10,7,14,4,3,1
0,Story,Ames23,8,8,24,9,13,32,13,1
0,Story,Ames24,9,13,126,64,23,97,32,1
0,Story,Ames25,10,16,88,53,24,89,16,0
0,Story,Ames31,11,2,80,24,28,52,27,1
0,Story,Ames32,12,3,10,4,19,8,0,0
0,Story,Ames33,13,0,7,1,13,1,3,0
0,Story,Ames34,14,1,49,8,21,13,4,0
0,Story,Ames35,15,14,39,37,15,63,16,1
0,Story,Ames41,16,10,56,23,22,51,26,2
0,Story,Ames42,17,7,53,10,25,33,14,1
0,Story,Ames43,18,0,19,9,29,2,2,0
0,Story,Ames44,19,0,2,0,4,0,1,0
0,Story,Ames45,20,1,2,0,3,1,0,0
0,Story,Cambridge/Union Twp,41,0,30,7,7,17,15,2
0,Story,Collins/Collins Twp,21,0,30,6,9,9,13,1
0,Story,Colo/New Albany Twp,35,0,12,3,5,12,20,0
0,Story,Gilbert/Franklin Twp,22,6,147,29,23,70,40,1
0,Story,Grant Twp,23,4,19,2,12,5,8,0
0,Story,Huxley/Palestine 1 Twp,36,4,113,21,21,31,30,1
0,Story,Kelley,26,0,13,0,4,6,1,0
0,Story,Maxwell/Indian Creek Twp,25,1,28,6,7,19,16,0
0,Story,Mccallsburg/Warren Twp,42,0,35,0,2,6,4,1
0,Story,Milford Twp,29,1,24,7,12,11,9,0
0,Story,Nevada 1,30,3,20,7,6,9,1,0
0,Story,Nevada 2,31,2,44,9,3,14,2,1
0,Story,Nevada 3,32,3,21,11,5,19,5,3
0,Story,Nevada 4,33,3,33,14,9,24,5,0
0,Story,Nevada Twp,34,2,15,10,5,19,4,0
0,Story,Richland Twp,38,1,11,2,1,11,4,0
0,Story,Roland/Howard Twp,24,2,64,8,25,25,25,0
0,Story,Sherman Twp,39,0,2,1,1,3,6,0
0,Story,Slater/Sheldahl/Palestine 2twp,37,1,55,6,13,35,8,0
0,Story,Story City 1,40,4,83,8,3,27,12,0
0,Story,Story City 2/Lafayette Twp,27,4,111,12,5,36,16,0
0,Story,Washington 1 Twp,43,2,24,6,11,17,8,0
0,Story,Zearing/Lincoln Twp,28,0,31,2,4,16,3,1
0,Tama,Carlton,CT,7,17,6,1,8,8,2
0,Tama,Carroll Oneida,CR/ON,1,8,1,0,2,7,0
0,Tama,Clark Geneseo,CK/GE,0,33,8,2,36,16,0
0,Tama,Columbia,CB,0,3,0,1,2,0,0
0,Tama,Grant,GR,0,2,0,0,0,4,1
0,Tama,Highland Indian Village,HL/IV,1,28,2,1,2,6,0
0,Tama,Indian Settlement,IS,0,2,0,0,0,0,0
0,Tama,Lincoln,LI,0,5,0,4,7,4,0
0,Tama,Perry E Crystal Buckingham,PY/CY/B,2,26,20,12,25,24,6
0,Tama,Richland Salt Creek,RL/ST,2,7,1,3,3,5,0
0,Tama,Spring Creek West Crystal,SP/WC,0,24,21,9,28,17,0
0,Tama,Tama Otter Creek Part Toledo,TM/OC,6,33,8,2,25,22,1
0,Tama,Toledo 1 Toledo Howard,TL1,0,42,2,8,9,10,0
0,Tama,Toledo 2,TL2,0,14,1,0,4,1,1
0,Tama,Toledo 3,TL3,1,11,6,2,5,4,0
0,Tama,York,YK,0,3,0,3,2,9,0
0,Taylor,Bedford Pct 1,BE1,0,6,2,5,5,8,0
0,Taylor,Bedford Pct 2,BE2,0,2,1,0,1,3,0
0,Taylor,Bedford Pct 3 & S Townships,BE3,0,16,0,0,6,11,0
0,Taylor,Blockton Jefferson Gay Athelstan,BK,0,5,0,0,6,2,0
0,Taylor,Clearfield Grant,CF,0,4,4,0,2,0,0
0,Taylor,Lenox Shpsbg Guss & Townships,PT,0,18,2,2,14,6,0
0,Taylor,New Market N Polk Mason S Dallas,NM,0,1,5,6,4,1,0
0,Taylor,Wash S Marshall Gravity Conway,WS,3,4,0,1,7,2,0
0,Union,Afton,AF,2,11,7,10,5,9,0
0,Union,Arispe,AR,2,11,8,3,12,4,0
0,Union,Creston Pct 1,CS1,1,8,8,7,10,0,0
0,Union,Creston Pct 2,CS2,4,49,11,6,27,14,0
0,Union,Creston Pct 3,CS3,0,16,6,4,14,4,0
0,Union,Creston Pct 4,CS4,1,17,4,0,2,5,0
0,Union,Creston Pct 5,CS5,4,32,7,12,13,8,0
0,Union,Lorimor,LR,0,12,4,5,0,4,0
0,Union,Platte,PT,0,2,1,0,2,5,0
0,Van Buren,Birmingham Pct,BI,0,16,3,10,7,4,1
0,Van Buren,Bonaparte Pct,BO,0,20,5,16,2,8,1
0,Van Buren,Cantril Pct,CN,2,2,1,2,2,1,1
0,Van Buren,Douds Pct,DO,0,7,2,4,11,5,0
0,Van Buren,Farmington Pct,FM,2,29,5,4,7,1,0
0,Van Buren,Keosauqua Pct,KE,3,26,9,18,19,10,1
0,Van Buren,Milton Pct,ML,0,3,4,8,3,1,0
0,Van Buren,Stockport Pct,SP,0,5,3,2,4,2,0
0,Wapello,Adams Twp; Blakesurg City; Po,AD,0,24,1,4,8,9,0
0,Wapello,Agency City; Twp; Pleasant Twp,AG,0,30,2,7,3,0,0
0,Wapello,Cass Township,CS,0,3,0,3,3,0,0
0,Wapello,Center Township,CN,3,32,2,6,10,2,0
0,Wapello,Columbia Township,CB,0,8,0,0,0,0,0
0,Wapello,Dahlonega Township,DA,1,19,3,2,7,2,0
0,Wapello,Green Township,GR,0,31,0,1,0,2,1
0,Wapello,Highland Twp; Competine Twp,HI,0,22,2,2,1,2,0
0,Wapello,Keokuk Township,KE,0,16,2,5,3,1,0
0,Wapello,Ottumwa 1,OT01,2,32,1,4,8,4,0
0,Wapello,Ottumwa 10,OT10,3,36,0,3,7,4,0
0,Wapello,Ottumwa 2,OT02,4,57,9,10,30,8,0
0,Wapello,Ottumwa 3,OT03,1,59,9,8,42,10,0
0,Wapello,Ottumwa 4,OT04,2,17,3,6,2,0,0
0,Wapello,Ottumwa 5,OT05,2,20,2,6,5,6,0
0,Wapello,Ottumwa 6,OT06,0,33,2,2,6,1,0
0,Wapello,Ottumwa 7,OT07,0,22,0,1,1,1,1
0,Wapello,Ottumwa 8,OT08,0,33,4,9,8,0,0
0,Wapello,Ottumwa 9,OT09,2,46,2,9,11,4,0
0,Wapello,Richland Township,RL,2,12,0,1,2,4,0
0,Wapello,Washington Township,WA,0,16,0,7,0,1,0
0,Warren,Allen 1,AL1,1,56,14,9,19,16,1
0,Warren,Allen 2,AL2,0,37,10,15,21,22,2
0,Warren,Belmont,BM,0,53,6,5,12,19,0
0,Warren,Greenfield 1,GR1,4,47,5,17,16,15,2
0,Warren,Greenfield 2,GR2,1,27,6,9,23,12,4
0,Warren,Indianola 1,IN1,4,84,16,15,40,16,1
0,Warren,Indianola 2,IN2,15,85,17,13,44,59,3
0,Warren,Indianola 3,IN3,5,81,14,7,33,26,0
0,Warren,Indianola 4,IN4,1,76,15,14,25,11,0
0,Warren,Jackson,JK,0,35,5,4,7,6,0
0,Warren,Jefferson,JF,2,49,8,8,24,28,1
0,Warren,Liberty,LB,0,3,1,4,1,14,0
0,Warren,Lincoln,LC,5,94,10,34,31,17,5
0,Warren,Linn,LN,1,52,7,9,23,14,0
0,Warren,Norwalk 1,NW1,2,63,20,14,41,24,1
0,Warren,Norwalk 2,NW2,5,84,40,12,51,28,0
0,Warren,Norwalk 3,NW3,4,52,9,7,21,23,0
0,Warren,Otter,OT,4,27,3,3,8,7,0
0,Warren,Palmyra,PM,1,27,6,9,2,12,0
0,Warren,Richland,RL,0,24,2,3,7,8,0
0,Warren,Squaw,SQ,1,24,2,3,2,16,0
0,Warren,Union,UN,1,18,0,3,4,6,0
0,Warren,Virginia,VA,1,35,1,13,11,8,2
0,Warren,White Breast,WB,1,17,4,2,3,3,1
0,Warren,White Oak,WO,1,34,11,9,9,15,0
0,Washington,Ainsworth Precinct,P10,1,44,9,27,15,22,0
0,Washington,Brighton Precinct,P9,3,19,6,10,9,11,0
0,Washington,English River Precinct,P2,2,42,5,12,8,20,1
0,Washington,Kalona Precinct,P3,17,27,6,11,13,7,0
0,Washington,Riverside Precinct,P4,0,16,7,1,18,10,2
0,Washington,Washington Ward 1 Precinct,P5,2,28,9,3,26,21,0
0,Washington,Washington Ward 2 Precinct,P6,0,2,2,13,8,10,1
0,Washington,Washington Ward 3 Precinct,P8,4,22,13,11,28,11,1
0,Washington,Washington Ward 4 Precinct,P7,0,39,7,15,21,13,0
0,Washington,Wellman Precinct,P1,4,46,4,12,33,20,0
0,Wayne,All,ALL,1,160,22,19,31,24,1
0,Webster,Badger-North Cooper Township,BD/NC,0,37,2,4,10,16,0
0,Webster,Clay-Roland Township,CR,3,19,5,2,1,3,0
0,Webster,Colfax-Duncombe Township,CD,0,5,1,3,1,1,0
0,Webster,Dayton-Burnside Township,DA/BU,1,18,6,2,2,8,0
0,Webster,Deer Creek-Jackson Township,DJ,1,18,7,2,10,7,0
0,Webster,Douglas Township,DO,0,13,10,1,14,11,1
0,Webster,Elkhorn Township,EL,0,15,2,4,0,1,0
0,Webster,Fd #01,1,10,61,29,8,35,17,1
0,Webster,Fd #02,2,13,31,13,4,33,7,0
0,Webster,Fd #03,3,5,19,13,0,17,10,0
0,Webster,Fd #04,4,0,4,1,0,3,0,0
0,Webster,Fd #05,5,4,16,11,3,11,10,0
0,Webster,Fd #06,6,0,8,2,1,3,1,0
0,Webster,Fd #07,7,0,8,3,1,1,2,0
0,Webster,Fd #08,8,0,12,3,5,6,4,0
0,Webster,Fd #09,9,1,3,3,1,5,2,1
0,Webster,Fd #10,10,2,32,15,11,21,6,0
0,Webster,Fd #11,11,5,32,26,6,43,22,2
0,Webster,Fd #12,12,1,17,12,1,21,5,1
0,Webster,Fulton Township,FU,2,4,1,2,7,7,0
0,Webster,Gowrie Township,GO,4,20,1,1,14,6,0
0,Webster,Johnson Township,JO,1,4,1,0,0,6,1
0,Webster,Lost Grove Township,LG,1,10,3,0,0,1,0
0,Webster,Newark Township,NE,0,3,1,0,0,13,0
0,Webster,Northeast Douglas Township,ND,0,8,3,2,5,4,0
0,Webster,Otho Township,OT,1,12,0,7,0,0,0
0,Webster,Pleasant Valley-Washington Township,PV/WA,1,12,2,3,3,11,0
0,Webster,South Cooper Township,SC,0,5,0,0,0,0,0
0,Webster,Sumner-Webster-Yell-Hardin Township,SWYH,0,7,2,1,3,7,1
0,Winnebago,Buffalo Grant Precinct,BUGR,0,35,1,0,9,8,0
0,Winnebago,Center Precinct,CELM,1,35,17,5,16,19,0
0,Winnebago,Eden Logan Norway Precinct,EDLONO,0,25,4,4,7,8,0
0,Winnebago,FC3 Forest D3 Precinct,FC3D3,0,27,3,2,8,3,0
0,Winnebago,Forest City Ward 1 Precinct,FC 1,0,16,8,4,11,3,1
0,Winnebago,Forest City Ward 2 Precinct,FC 2,1,29,4,2,8,0,1
0,Winnebago,Forest City Ward 4 Precinct,FC 4,0,21,13,3,8,8,0
0,Winnebago,King Linden Precinct,KILI,3,14,8,1,4,6,1
0,Winnebago,Lincoln Precinct,LCRA,1,3,2,0,1,5,0
0,Winnebago,Mt. Valley Forest D2 Precinct,MVFOD2,0,17,4,7,2,5,1
0,Winnebago,Newton Forest D1 Precinct,NEFOD1,2,23,5,12,6,3,0
0,Winneshiek,Bloomfield (CS) Frankville Glenwood,7,0,7,3,7,22,15,1
0,Winneshiek,Bluffton Burr Oak Canoe Hesper Highland Pleasant,1,1,16,15,2,16,7,0
0,Winneshiek,Calmar Twp (CA) (SP),4,1,9,4,14,12,5,0
0,Winneshiek,Decorah 1st Ward,9,1,3,5,1,9,10,0
0,Winneshiek,Decorah 2nd Ward,10,0,11,7,10,12,5,0
0,Winneshiek,Decorah 3A Ward,11,0,0,0,0,0,0,0
0,Winneshiek,Decorah 3B Ward,12,4,18,9,5,19,6,0
0,Winneshiek,Decorah 4th Ward,13,4,13,18,3,27,4,0
0,Winneshiek,Decorah 5th Ward,14,1,9,23,5,38,12,0
0,Winneshiek,Decorah Twp; Springfield,8,2,5,11,4,22,3,0
0,Winneshiek,Fremont Lincoln (RI) Orleans Sumner,2,0,10,8,2,5,5,1
0,Winneshiek,Jackson Washington (JJ) (FA),5,0,2,0,9,5,5,0
0,Winneshiek,Madison,3,0,15,3,3,8,2,0
0,Winneshiek,Military (OS),6,1,4,2,4,6,12,0
0,Woodbury,01 Sioux City,1,4,36,26,16,67,20,1
0,Woodbury,02 Sioux City,2,0,7,4,3,2,5,0
0,Woodbury,03 Sioux City,3,1,26,5,3,24,13,0
0,Woodbury,04 Sioux City,4,1,4,0,5,7,8,1
0,Woodbury,05 Sioux City,5,0,11,0,1,7,4,0
0,Woodbury,06 Sioux City,6,3,35,9,9,40,15,0
0,Woodbury,07 Sioux City,7,2,18,5,0,22,13,0
0,Woodbury,08 Sioux City,8,2,1,1,2,3,9,0
0,Woodbury,09 Sioux City,9,2,19,21,17,50,24,3
0,Woodbury,10 Sioux City,10,19,36,44,11,129,23,0
0,Woodbury,11 Sioux City,11,0,0,0,4,6,2,0
0,Woodbury,12 Sioux City,12,4,2,0,1,1,3,0
0,Woodbury,13 Sioux City,13,0,7,0,11,11,1,0
0,Woodbury,14 Sioux City,14,1,10,3,4,12,4,0
0,Woodbury,15 Sioux City,15,2,9,1,1,11,2,0
0,Woodbury,16 Sioux City,16,6,14,9,5,27,8,1
0,Woodbury,17 Sioux City,17,7,26,22,4,66,18,0
0,Woodbury,18 Sioux City,18,2,14,5,4,17,7,0
0,Woodbury,19 Sioux City,19,5,50,16,3,49,24,0
0,Woodbury,20 Sioux City,20,12,57,35,5,120,28,1
0,Woodbury,21 Sioux City,21,1,33,7,1,34,13,0
0,Woodbury,22 Sioux City,22,0,20,15,11,38,18,0
0,Woodbury,23 Sioux City,23,4,17,5,7,24,13,1
0,Woodbury,24 Sioux City,24,1,21,8,9,28,17,0
0,Woodbury,25 Sioux City,25,2,14,11,7,48,14,0
0,Woodbury,26 Sioux City,26,8,52,35,18,131,26,2
0,Woodbury,27 Sioux City,27,2,33,7,12,31,23,2
0,Woodbury,28 Sioux City,28,0,6,4,1,2,1,0
0,Woodbury,29 Woodbury,29,0,35,17,5,39,23,0
0,Woodbury,30 Sloan (City),30,9,3,4,5,26,4,0
0,Woodbury,31 Willow,31,0,4,3,11,6,10,0
0,Woodbury,32 Oto (City),32,0,1,1,0,0,0,0
0,Woodbury,33 Rutland,33,0,9,7,4,11,4,0
0,Woodbury,34 Sergeant Bluff (City),34,0,38,15,10,47,23,0
0,Woodbury,35 Arl/Mov/Wol,35,1,29,8,10,51,33,3
0,Woodbury,36 Ban/Con,36,0,26,23,21,38,38,2
0,Woodbury,37 Floyd,37,0,8,2,3,11,14,0
0,Woodbury,38 Grg/Lib/Lak,38,0,14,7,2,20,7,0
0,Woodbury,39 Grt/Wes,39,0,4,4,2,11,9,0
0,Woodbury,40 Union,40,1,12,16,3,11,21,0
0,Woodbury,41 Lis/Mor,41,0,1,1,5,10,5,0
0,Woodbury,42 Little Sioux,42,0,1,5,11,4,3,0
0,Woodbury,43 Ked/Mil,43,1,14,7,7,14,12,0
0,Woodbury,44 Rock,44,0,3,4,1,3,5,0
0,Worth,Brookfield,W23,0,3,1,2,3,1,0
0,Worth,Fertile,W26,1,17,3,2,9,3,0
0,Worth,Grafton Union Barton,W11,0,13,3,0,0,2,0
0,Worth,Hanlontown Danville,W25,0,2,1,0,2,4,0
0,Worth,Joice Bristol,W22,0,11,4,0,0,1,0
0,Worth,Kensett,W24,0,3,4,2,0,4,0
0,Worth,Manly Lincoln Danville,W12,0,11,7,0,7,5,0
0,Worth,Northwood Hartland Grove Deer Creek,W31,0,9,16,1,14,7,1
0,Worth,Silver Lake,W21,0,0,0,0,0,0,0
0,Wright,Belmond,BM,1,51,5,16,17,2,0
0,Wright,Blaine Vernon,BL/VN,0,18,2,6,8,10,2
0,Wright,Boone Liberty,BO,0,21,3,0,13,7,0
0,Wright,Clarion,CL,2,52,5,12,26,17,0
0,Wright,Dayton Lake Grant Lincoln,DY,0,34,4,7,15,12,0
0,Wright,Eagle Grove Pct 1,EG1,0,6,0,2,0,1,1
0,Wright,Eagle Grove Pct 2,EG2,1,2,4,0,2,4,0
0,Wright,Eagle Grove Pct 3,EG3,0,23,3,5,5,2,0
0,Wright,Eagle Grove Pct 4,EG4,0,11,3,1,9,3,0
0,Wright,Eagle Grove Troy,EGT,1,11,0,1,12,7,0
0,Wright,Iowa,IA,0,12,0,3,2,0,0
0,Wright,Woolstock Wall Lake,WS,0,2,0,1,3,7,0
