IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_MS_20140624_RUN_USS_REP_COCHRAN,USA_MS_20140624_RUN_USS_REP_MCDANIEL
0,Leake,Sunrise,Sunrise,48,58
0,Leake,Thomastown,Thomastown,19,55
0,Leake,Walnut Grove,Walnut Grove,62,39
0,Leake,West Carthage,West Carthage,36,24
0,Leake,Wiggins,Wiggins,32,18
0,Lee,Auburn,Auburn,121,163
0,Lee,Baldwyn,Baldwyn,105,56
0,Lee,Beech Springs,Beech Springs,101,78
0,Lee,Belden,Belden,333,203
0,Lee,Birmingham Ridge,Birmingham Ridge,239,174
0,Lee,Bissell,Bissell,1111,598
0,Lee,Brewer,Brewer,100,61
0,Lee,Cedar Hill,Cedar Hill,169,177
0,Lee,Davis Box,Davis Box,25,22
0,Lee,East Heights,East Heights,109,85
0,Lee,Eggville,Eggville,60,93
0,Lee,Euciatubba,Euciatubba,34,68
0,Lee,Fellowship,Fellowship,63,74
0,Lee,Friendship,Friendship,38,29
0,Lee,Gilvo,Gilvo,32,28
0,Lee,Guntown,Guntown,59,118
0,Lee,Hebron,Hebron,32,71
0,Lee,Kedron,Kedron,53,70
0,Lee,Mooreville,Mooreville,139,192
0,Lee,Nettleton,Nettleton,120,109
0,Lee,Oak Hill,Oak Hill,269,221
0,Lee,Old Union,Old Union,49,46
0,Lee,Palmetto,Palmetto,75,102
0,Lee,Petersburg,Petersburg,37,43
0,Lee,Palntersville,Palntersville,98,79
0,Lee,Pleasant Grove,Pleasant Grove,63,67
0,Lee,Pratts,Pratts,47,59
0,Lee,Richmond,Richmond,62,70
0,Lee,Saltillo,Saltillo,311,377
0,Lee,Shannon,Shannon,59,46
0,Lee,Tupelo 1,Tupelo 1,274,74
0,Lee,Tupelo 2,Tupelo 2,733,275
0,Lee,Tupelo 3,Tupelo 3,747,455
0,Lee,Tupelo 4 North,Tupelo 4 North,176,73
0,Lee,Tupelo 4 South,Tupelo 4 South,84,34
0,Lee,Tupelo 5,Tupelo 5,115,60
0,Lee,Unity,Unity,50,76
0,Lee,Verona,Verona,130,89
0,Leflore,Central Gwd,Central Gwd,35,10
0,Leflore,East Gwd,East Gwd,23,0
0,Leflore,Minter City,Minter City,45,20
0,Leflore,Money,Money,40,12
0,Leflore,Morgan City,Morgan City,29,12
0,Leflore,Mvsu,Mvsu,15,4
0,Leflore,Ne Gwd,Ne Gwd,43,8
0,Leflore,North Gwd,North Gwd,1153,305
0,Leflore,North Itta Bena,North Itta Bena,31,17
0,Leflore,Precinct 65,Precinct 65,0,0
0,Leflore,Rising Sun,Rising Sun,10,2
0,Leflore,Schlater,Schlater,40,9
0,Leflore,Sidon,Sidon,28,8
0,Leflore,South Gwd,South Gwd,8,1
0,Leflore,South Itta Bena,South Itta Bena,17,4
0,Leflore,Southeast Gwd,Southeast Gwd,82,35
0,Leflore,Southwest Gwd,Southwest Gwd,15,0
0,Leflore,Swiftown,Swiftown,21,0
0,Leflore,West Gwd,West Gwd,83,8
0,Lincoln,Alexander,Alexander,24,2
0,Lincoln,Arlington,Arlington,101,81
0,Lincoln,Big Springs,Big Springs,38,36
0,Lincoln,Bogue Chitto,Bogue Chitto,45,36
0,Lincoln,Bringal,Bringal,21,8
0,Lincoln,Caseyville,Caseyville,64,58
0,Lincoln,City Hall,City Hall,88,35
0,Lincoln,East Lincoln,East Lincoln,71,43
0,Lincoln,Enterprise,Enterprise,149,172
0,Lincoln,Fair River,Fair River,62,38
0,Lincoln,Forrestry,Forrestry,100,80
0,Lincoln,Government Complex A,Government Complex A,0,0
0,Lincoln,Government Complex ,Government Complex ,15,8
0,Lincoln,Halbert Heights A,Halbert Heights A,56,20
0,Lincoln,Halbert Heights B,Halbert Heights B,2,1
0,Lincoln,Halber Heights,Halber Heights,377,157
0,Lincoln,Heucks Retreat,Heucks Retreat,133,100
0,Lincoln,High School,High School,14,7
0,Lincoln,Johnson,Johnson,105,84
0,Lincoln,Johnson Grove,Johnson Grove,108,109
0,Lincoln,Lipsey,Lipsey,139,80
0,Lincoln,Little Bahala,Little Bahala,27,42
0,Lincoln,Loyd Star,Loyd Star,158,138
0,Lincoln,Montgomery,Montgomery,50,42
0,Lincoln,New Sight,New Sight,177,123
0,Lincoln,Norfield,Norfield,52,24
0,Lincoln,Old Brook,Old Brook,312,142
0,Lincoln,Old Red Star,Old Red Star,95,67
0,Lincoln,Pearlhaven,Pearlhaven,42,8
0,Lincoln,Rogers Circle A,Rogers Circle A,4,2
0,Lincoln,Rogers Circle,Rogers Circle,61,42
0,Lincoln,Ruth,Ruth,75,125
0,Lincoln,Vaughn,Vaughn,58,62
0,Lincoln,West Lincoln,West Lincoln,106,113
0,Lincoln,Zetus,Zetus,92,101
0,Lowndes,Airbase,Airbase,89,77
0,Lowndes,Artesia,Artesia,14,13
0,Lowndes,Brandon,Brandon,340,199
0,Lowndes,Caledonia,Caledonia,398,447
0,Lowndes,Coleman,Coleman,5,0
0,Lowndes,Columbus High School,Columbus High School,248,106
0,Lowndes,Crawford,Crawford,48,14
0,Lowndes,First Assembly,First Assembly,830,446
0,Lowndes,Hunt,Hunt,12,0
0,Lowndes,Immanuel School,Immanuel School,132,94
0,Lowndes,National Guard Armory,National Guard Armory,122,77
0,Lowndes,New Hope,New Hope,680,539
0,Lowndes,Plum Grove,Plum Grove,4,4
0,Lowndes,Propst Park Community Hut,Propst Park Community Hut,6,0
0,Lowndes,Rural Hill,Rural Hill,221,270
0,Lowndes,Sale,Sale,69,37
0,Lowndes,Steens,Steens,104,66
0,Lowndes,Townsend Park,Townsend Park,37,11
0,Lowndes,Trinity,Trinity,135,65
0,Lowndes,Union Academy,Union Academy,46,21
0,Lowndes,University,University,222,61
0,Lowndes,West Lowndes,West Lowndes,223,127
0,Madison,Bear Creek,Bear Creek,190,149
0,Madison,Bible Church,Bible Church,6,0
0,Madison,Camden,Camden,53,21
0,Madison,Cameron,Cameron,32,30
0,Madison,Canton Fire Station #4,Canton Fire Station #4,38,24
0,Madison,Canton Precinct 1,Canton Precinct 1,146,91
0,Madison,Canton Precinct 2,Canton Precinct 2,282,161
0,Madison,Canton Precinct 3,Canton Precinct 3,56,49
0,Madison,Canton Precinct 4,Canton Precinct 4,118,34
0,Madison,Canton Precinct 5,Canton Precinct 5,19,1
0,Madison,Canton Precinct 7,Canton Precinct 7,14,2
0,Madison,Cedar Grove Baptist,Cedar Grove Baptist,29,41
0,Madison,China Grove Church,China Grove Church,713,349
0,Madison,Colonial Heights,Colonial Heights,216,134
0,Madison,Couparle,Couparle,4,2
0,Madison,FBC Madison Campus,FBC Madison Campus,523,365
0,Madison,FBC of Madison,FBC of Madison,800,435
0,Madison,Farmhaven,Farmhaven,47,27
0,Madison,Feans Chapel Freewill Baptist,Feans Chapel Freewill Baptist,220,232
0,Madison,First Presbyterian Madison,First Presbyterian Madison,563,330
0,Madison,Gluckstadt @ St Joe Catholic,Gluckstadt @ St Joe Catholic,738,503
0,Madison,Greater Mt Levi Full Gospel,Greater Mt Levi Full Gospel,7,4
0,Madison,Highland Colony Baptist,Highland Colony Baptist,1264,380
0,Madison,Lake Caroline Clubhouse,Lake Caroline Clubhouse,536,362
0,Madison,Mad. Co. Baptis Family Life Ct,Mad. Co. Baptis Family Life Ct,40,0
0,Madison,Magnolia Heights,Magnolia Heights,69,65
0,Madison,New Life,New Life,386,320
0,Madison,Northbay,Northbay,337,154
0,Madison,Parkway,Parkway,1088,456
0,Madison,Pleasant Gift Baptist,Pleasant Gift Baptist,101,94
0,Madison,Rigel's 1st Methodist Church,Rigel's 1st Methodist Church,432,270
0,Madison,Ridgeland Precinct 4,Ridgeland Precinct 4,111,54
0,Madison,Ridgeland Recreation Center,Ridgeland Recreation Center,805,401
0,Madison,Sharon,Sharon,38,18
0,Madison,Smith-School,Smith-School,86,79
0,Madison,Sunnybrook,Sunnybrook,165,80
0,Madison,Tougaloo,Tougaloo,17,0
0,Madison,Trace Ridge Baptist Church,Trace Ridge Baptist Church,616,285
0,Madison,Twin Lakes Baptist Church,Twin Lakes Baptist Church,317,144
0,Madison,Victory Baptist,Victory Baptist,486,217
0,Madison,Victory Christian Comm. Church,Victory Christian Comm. Church,699,428
0,Madison,Virlilia,Virlilia,84,43
0,Marion,Balls Mills,Balls Mills,44,135
0,Marion,Carley,Carley,97,270
0,Marion,Cedar Grove,Cedar Grove,39,98
0,Marion,City Hall,City Hall,33,49
0,Marion,Court House,Court House,98,109
0,Marion,Darbun,Darbun,34,52
0,Marion,East Columbia,East Columbia,83,102
0,Marion,Foxworth,Foxworth,77,145
0,Marion,Goss,Goss,54,135
0,Marion,Hub,Hub,34,70
0,Marion,Jefferson School,Jefferson School,8,0
0,Marion,Kokomo,Kokomo,38,111
0,Marion,Little Rock,Little Rock,22,47
0,Marion,Morgantown,Morgantown,41,111
0,Marion,Morris,Morris,128,320
0,Marion,National Guard,National Guard,300,400
0,Marion,Pine Burr,Pine Burr,20,110
0,Marion,Pittman,Pittman,41,126
0,Marion,Popetown,Popetown,81,132
0,Marion,Sandy Hook,Sandy Hook,29,85
0,Marion,South Columbia,South Columbia,6,1
0,Marion,Union,Union,29,117
0,Marion,White Bluff,White Bluff,11,25
0,Marshall,1 North Holly Springs,1 North Holly Springs,59,40
0,Marshall,1 Red Banks,1 Red Banks,32,103
0,Marshall,1 West Holly Springs,1 West Holly Springs,66,32
0,Marshall,2 Early Grove,2 Early Grove,2,22
0,Marshall,2 Hudsonville,2 Hudsonville,7,23
0,Marshall,2 Mt Pleasant,2 Mt Pleasant,50,204
0,Marshall,2 North Cayce,2 North Cayce,24,65
0,Marshall,2 North Holly Springs,2 North Holly Springs,42,22
0,Marshall,2 Slayden,2 Slayden,30,105
0,Marshall,3 Barton,3 Barton,61,253
0,Marshall,3 Byhalia,3 Byhalia,122,251
0,Marshall,3 Cayce,3 Cayce,23,68
0,Marshall,4 Chulahoma,4 Chulahoma,9,18
0,Marshall,4 Laws Hill,4 Laws Hill,5,19
0,Marshall,4 Marianna,4 Marianna,36,43
0,Marshall,4 Victoria,4 Victoria,44,37
0,Marshall,4 Wall Hill,4 Wall Hill,20,40
0,Marshall,4 Warsaw,4 Warsaw,12,57
0,Marshall,4 Watson,4 Watson,34,82
0,Marshall,5 Bethlehem,5 Bethlehem,23,55
0,Marshall,5 Comersville,5 Comersville,17,43
0,Marshall,5 Potts Camp,5 Potts Camp,111,113
0,Marshall,5 South Holly Springs,5 South Holly Springs,175,161
0,Marshall,5 Waterford,5 Waterford,25,87
0,Monroe,1 Armory First,1 Armory First,209,111
0,Monroe,1 Bigbee,1 Bigbee,15,26
0,Monroe,1 Boyds,1 Boyds,51,72
0,Monroe,1 Hatley,1 Hatley,206,227
0,Monroe,1 Smithville,1 Smithville,147,89
0,Monroe,2 Armory Second,2 Armory Second,310,240
0,Monroe,2 Becker,2 Becker,162,158
0,Monroe,2 Parham,2 Parham,32,27
0,Monroe,2 Sipsey,2 Sipsey,22,35
0,Monroe,2 Williams,2 Williams,5,20
0,Monroe,3 Aberdeen Third,3 Aberdeen Third,168,83
0,Monroe,3 Athens,3 Athens,64,58
0,Monroe,3 Bartahatchie,3 Bartahatchie,54,34
0,Monroe,3 Greenwood Springs,3 Greenwood Springs,26,21
0,Monroe,3 Hamilton,3 Hamilton,156,196
0,Monroe,3 Lackey,3 Lackey,128,120
0,Monroe,4 Darracott,4 Darracott,41,30
0,Monroe,4 Gibson,4 Gibson,22,17
0,Monroe,4 North Aberdeen,4 North Aberdeen,158,86
0,Monroe,4 Prairie,4 Prairie,8,14
0,Monroe,4 South Aberdeen,4 South Aberdeen,57,22
0,Monroe,5 Amory Fifth,5 Amory Fifth,0,0
0,Monroe,5 Central Grove,5 Central Grove,26,22
0,Monroe,5 Nettleton,5 Nettleton,54,75
0,Monroe,5 Willis,5 Willis,40,23
0,Monroe,5 Wren,5 Wren,103,117
0,Montgomery,Duck Hill,Duck Hill,57,81
0,Montgomery,East Winona,East Winona,48,31
0,Montgomery,Kilmichael,Kilmichael,65,58
0,Montgomery,Lodi,Lodi,8,8
0,Montgomery,Mt. Pisgah,Mt. Pisgah,23,41
0,Montgomery,North Duck Hill,North Duck Hill,17,21
0,Montgomery,North Kilmichael,North Kilmichael,1,5
0,Montgomery,North Mt Pisgah Sweethome,North Mt Pisgah Sweethome,16,18
0,Montgomery,North Winona,North Winona,190,97
0,Montgomery,Nations,Nations,37,57
0,Montgomery,Popiar Creek,Popiar Creek,11,28
0,Montgomery,South Winoma,South Winoma,63,31
0,Montgomery,Southeast Winoma,Southeast Winoma,20,20
0,Montgomery,Stewart,Stewart,17,18
0,Montgomery,West Winoma,West Winoma,97,101
0,Neshoba,Arlington,Arlington,65,61
0,Neshoba,Bogue Chitto,Bogue Chitto,23,4
0,Neshoba,Burnside,Burnside,30,33
0,Neshoba,Center,Center,50,44
0,Neshoba,County Line,County Line,57,79
0,Neshoba,Deemer,Deemer,42,36
0,Neshoba,Dixon,Dixon,67,71
0,Neshoba,East Neshoba,East Neshoba,17,18
0,Neshoba,Fairview,Fairview,33,23
0,Neshoba,Forestdale,Forestdale,70,46
0,Neshoba,Fork,Fork,44,52
0,Neshoba,Fusky,Fusky,36,64
0,Neshoba,Hays,Hays,65,53
0,Neshoba,Herbert,Herbert,50,68
0,Neshoba,Hope,Hope,36,29
0,Neshoba,House,House,95,83
0,Neshoba,Mcdonald,Mcdonald,79,105
0,Neshoba,Neshoba,Neshoba,58,68
0,Neshoba,North Bend,North Bend,88,68
0,Neshoba,Northeast Philadelphia,Northeast Philadelphia,299,207
0,Neshoba,Northwest Philadelphia,Northwest Philadelphia,56,33
0,Neshoba,Pearl River,Pearl River,61,18
0,Neshoba,South Philadelphia,South Philadelphia,44,22
0,Neshoba,Southeast Philadelphia,Southeast Philadelphia,298,184
0,Neshoba,Tucker - District One,Tucker - District One,9,4
0,Neshoba,Tucker - District Three,Tucker - District Three,95,97
0,Neshoba,Zephyrhill,Zephyrhill,51,48
0,Newton,Chunky,Chunky,50,120
0,Newton,Conehatta,Conehatta,53,76
0,Newton,Decatur #1,Decatur #1,101,98
0,Newton,Decatur 2,Decatur 2,108,81
0,Newton,Duffee,Duffee,91,104
0,Newton,Hickory,Hickory,140,226
0,Newton,Lawrence,Lawrence,113,126
0,Newton,Little Rock,Little Rock,118,186
0,Newton,Newton #1,Newton #1,29,11
0,Newton,Newton #4,Newton #4,150,141
0,Newton,Newton #5,Newton #5,123,50
0,Newton,Prospect,Prospect,75,66
0,Newton,Scanian,Scanian,129,108
0,Newton,Union #1,Union #1,23,20
0,Newton,Union #2,Union #2,105,110
0,Newton,Union #3,Union #3,58,65
0,Noxubee,Brooksville,Brooksville,110,59
0,Noxubee,Cliftonville,Cliftonville,6,13
0,Noxubee,District 3 Central,District 3 Central,63,34
0,Noxubee,Earl Nash Gym,Earl Nash Gym,98,53
0,Noxubee,Mashulaville,Mashulaville,42,43
0,Noxubee,Prairie Point,Prairie Point,20,27
0,Noxubee,Shuqualak,Shuqualak,46,42
0,Noxubee,Summerville,Summerville,16,31
0,Noxubee,Vo-Tech,Vo-Tech,0,0
0,Oktibbeha,Bell Schoolhouse,Bell Schoolhouse,48,39
0,Oktibbeha,Center Grove/North Adaton,Center Grove/North Adaton,84,68
0,Oktibbeha,Central Starkville,Central Starkville,106,23
0,Oktibbeha,Craig Springs/South Bradley,Craig Springs/South Bradley,52,38
0,Oktibbeha,East Starkville,East Starkville,37,6
0,Oktibbeha,Gillespie,Gillespie,121,33
0,Oktibbeha,Hickory Grove/Southeast,Hickory Grove/Southeast,128,145
0,Oktibbeha,Maben,Maben,35,14
0,Oktibbeha,North Longview,North Longview,166,80
0,Oktibbeha,North Starkville District 2,North Starkville District 2,68,19
0,Oktibbeha,North Starkville District 3,North Starkville District 3,445,111
0,Oktibbeha,Northeast Starkville,Northeast Starkville,77,31
0,Oktibbeha,Oktoc,Oktoc,105,35
0,Oktibbeha,Osborn,Osborn,103,43
0,Oktibbeha,Self Creek/Double Springs,Self Creek/Double Springs,81,78
0,Oktibbeha,Sessums,Sessums,88,38
0,Oktibbeha,South Adaton,South Adaton,79,51
0,Oktibbeha,South Longview,South Longview,41,23
0,Oktibbeha,South Starkville,South Starkville,1222,303
0,Oktibbeha,Sturgis/North Bradley,Sturgis/North Bradley,136,135
0,Oktibbeha,West Starkville,West Starkville,522,220
0,Panola,Batesville # 3,Batesville # 3,102,105
0,Panola,Cold Springs,Cold Springs,11,28
0,Panola,Cole'S Point,Cole'S Point,40,80
0,Panola,Como,Como,68,88
0,Panola,Courtland,Courtland,47,48
0,Panola,Crenshaw,Crenshaw,24,31
0,Panola,Curtis,Curtis,14,14
0,Panola,East Batesville,East Batesville,173,179
0,Panola,East Batesville # 4,East Batesville # 4,157,78
0,Panola,East Sardis,East Sardis,55,78
0,Panola,Enon,Enon,17,23
0,Panola,Eureka,Eureka,83,155
0,Panola,Longtown,Longtown,14,26
0,Panola,Macedonia-Concord,Macedonia-Concord,9,9
0,Panola,North Batesville # A,North Batesville # A,110,74
0,Panola,North Batesville # B,North Batesville # B,9,39
0,Panola,North Springport,North Springport,67,102
0,Panola,Pleasant Grove,Pleasant Grove,14,46
0,Panola,Pleasant Mount,Pleasant Mount,24,53
0,Panola,Pope,Pope,69,128
0,Panola,South Sardis,South Sardis,60,60
0,Panola,South Springport,South Springport,71,149
0,Panola,Tocowa,Tocowa,96,115
0,Panola,West Sardis,West Sardis,12,22
0,Pearl River,Anchor Lake/West Union Beat 5,Anchor Lake/West Union Beat 5,47,229
0,Pearl River,Buck Branch Beat 2,Buck Branch Beat 2,24,159
0,Pearl River,Byrdline Beat 2,Byrdline Beat 2,20,55
0,Pearl River,Carriere Beat 5,Carriere Beat 5,75,279
0,Pearl River,Ceasar Beat 3,Ceasar Beat 3,31,172
0,Pearl River,Derby Bt. 1,Derby Bt. 1,36,106
0,Pearl River,Ford'S Creek Beat 2,Ford'S Creek Beat 2,20,41
0,Pearl River,Gumpond Beat 3,Gumpond Beat 3,75,198
0,Pearl River,Henleyfield Beat 2,Henleyfield Beat 2,64,246
0,Pearl River,Hickory Grove Beat 3,Hickory Grove Beat 3,16,43
0,Pearl River,Hide-A-Way/North Hill Bt. 5,Hide-A-Way/North Hill Bt. 5,127,462
0,Pearl River,Moneill Beat 3,Moneill Beat 3,47,153
0,Pearl River,Mill Creek Beat 2,Mill Creek Beat 2,31,162
0,Pearl River,Nicholson Beat 4,Nicholson Beat 4,60,144
0,Pearl River,Oak Hill Beat 2,Oak Hill Beat 2,68,177
0,Pearl River,Ozona Beat 3,Ozona Beat 3,50,217
0,Pearl River,Picayune Beat 1 Southside,Picayune Beat 1 Southside,137,70
0,Pearl River,Picayune Beat 2,Picayune Beat 2,187,284
0,Pearl River,Picayune Beat 4 East,Picayune Beat 4 East,24,92
0,Pearl River,Picayune Beat 4 West,Picayune Beat 4 West,68,149
0,Pearl River,Picayune Beat 5,Picayune Beat 5,150,327
0,Pearl River,Picayune Bt. 1 Eastside Annex,Picayune Bt. 1 Eastside Annex,96,80
0,Pearl River,Pine Grove Beat 4,Pine Grove Beat 4,72,327
0,Pearl River,Poplarville Beat 1,Poplarville Beat 1,82,114
0,Pearl River,Poplarville Beat 2,Poplarville Beat 2,93,153
0,Pearl River,Poplarville Beat 3,Poplarville Beat 3,79,211
0,Pearl River,Progress Beat 3,Progress Beat 3,26,61
0,Pearl River,Salem Beat 4,Salem Beat 4,109,417
0,Pearl River,Savannah Beat 3,Savannah Beat 3,35,178
0,Pearl River,Steep Hollow Beat 3,Steep Hollow Beat 3,64,139
0,Pearl River,Sycamore Beat 5,Sycamore Beat 5,70,211
0,Pearl River,Whitesand Beat 2,Whitesand Beat 2,26,65
0,Pearl River,Whitesand Bt 1,Whitesand Bt 1,27,37
0,Perry,Arlington 4100,Arlington 4100,67,106
0,Perry,Beaumont District 1 1030,Beaumont District 1 1030,23,31
0,Perry,Beaumont Senior Citizens 5120,Beaumont Senior Citizens 5120,44,52
0,Perry,Courthouse 5110,Courthouse 5110,35,100
0,Perry,Deep Creek 5150,Deep Creek 5150,11,23
0,Perry,Hintonville 4090,Hintonville 4090,24,56
0,Perry,Indian Springs 1010,Indian Springs 1010,32,64
0,Perry,Janice 5140,Janice 5140,65,125
0,Perry,Miracle Temple COGIC 1040,Miracle Temple COGIC 1040,12,9
0,Perry,New Augusta Community Center,New Augusta Community Center,18,29
0,Perry,Prospect 2050,Prospect 2050,26,53
0,Perry,Richton City Hall 3070,Richton City Hall 3070,89,248
0,Perry,Richton Holly Street 3060,Richton Holly Street 3060,71,101
0,Perry,Richton Multi Purpose 4080,Richton Multi Purpose 4080,54,72
0,Perry,Runnelstown 2040,Runnelstown 2040,90,303
0,Perry,Thompson Hill 5130,Thompson Hill 5130,9,19
0,Pike,(01) New Hope Baptist Church,(01) New Hope Baptist Church,36,14
0,Pike,(02) S McComb Baptist Church,(02) S McComb Baptist Church,37,19
0,Pike,(03) Summit Learn. Center,(03) Summit Learn. Center,32,11
0,Pike,(04) Mlk Center,(04) Mlk Center,13,4
0,Pike,(05) American Leg. Hut,(05) American Leg. Hut,180,102
0,Pike,(06) S. Pike Comm. Ctr.,(06) S. Pike Comm. Ctr.,8,0
0,Pike,(07) Alpha Center,(07) Alpha Center,28,20
0,Pike,(08) Fernwood School,(08) Fernwood School,72,51
0,Pike,(09) Magnolia Comm Ctr.,(09) Magnolia Comm Ctr.,108,49
0,Pike,(10) Braswell Education Complex,(10) Braswell Education Complex,91,71
0,Pike,(11) Leggett Community,(11) Leggett Community,40,34
0,Pike,(12) Mepa Bldg. Hwy 98 East,(12) Mepa Bldg. Hwy 98 East,140,152
0,Pike,(13) Holmesville Comm.,(13) Holmesville Comm.,65,79
0,Pike,(14) Calvary Baptist Church,(14) Calvary Baptist Church,90,131
0,Pike,(15) Old Jones School,(15) Old Jones School,109,113
0,Pike,(16) Summit City Hall,(16) Summit City Hall,130,79
0,Pike,(17) Southwest BSU Bldg.,(17) Southwest BSU Bldg.,134,121
0,Pike,(18) Johnston Chapel Meth. Church,(18) Johnston Chapel Meth. Church,147,188
0,Pike,(19) Pisgah Methodist Church,(19) Pisgah Methodist Church,297,199
0,Pike,(20) Pike Co. Nat. Bank,(20) Pike Co. Nat. Bank,92,99
0,Pike,(21) Unity Missionary Baptist Church,(21) Unity Missionary Baptist Church,94,119
0,Pike,(22) Church of Christ,(22) Church of Christ,170,80
0,Pike,(23) West McComb Bapt. Church,(23) West McComb Bapt. Church,143,117
0,Pike,(24) St. Mary of the Pines,(24) St. Mary of the Pines,79,149
0,Pike,(25) Osyka City Hall,(25) Osyka City Hall,25,60
0,Pontotoc,Algoma Al,Algoma Al,98,73
0,Pontotoc,Bankhead Ba,Bankhead Ba,73,73
0,Pontotoc,Beckham Bec,Beckham Bec,80,87
0,Pontotoc,Bethel/Endville Be,Bethel/Endville Be,92,88
0,Pontotoc,Buchanan Bu,Buchanan Bu,59,71
0,Pontotoc,Cherry Creek Cc,Cherry Creek Cc,71,70
0,Pontotoc,Ecru Ec,Ecru Ec,71,88
0,Pontotoc,Friendship Fr,Friendship Fr,34,36
0,Pontotoc,Hoyle Ho,Hoyle Ho,92,88
0,Pontotoc,Hurricane Hu,Hurricane Hu,90,56
0,Pontotoc,Judah Ju,Judah Ju,67,36
0,Pontotoc,Longview Lo,Longview Lo,29,40
0,Pontotoc,Oakhill Oh,Oakhill Oh,42,43
0,Pontotoc,Pontotoc 1 P1,Pontotoc 1 P1,97,58
0,Pontotoc,Pontotoc 2 P2,Pontotoc 2 P2,102,67
0,Pontotoc,Pontotoc 3 P3,Pontotoc 3 P3,186,92
0,Pontotoc,Pontotoc 4 P4,Pontotoc 4 P4,45,79
0,Pontotoc,Pontotoc 5 P5,Pontotoc 5 P5,227,182
0,Pontotoc,Randolph,Randolph,87,92
0,Pontotoc,Robbs Ro,Robbs Ro,6,8
