IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_MS_20161108_GEN_PRE_REP_TRUMP,USA_MS_20161108_GEN_PRE_DEM_CLINTON,USA_MS_20161108_GEN_PRE_LIB_JOHNSON,USA_MS_20161108_GEN_PRE_GRE_STEIN,USA_MS_20161108_GEN_PRE_CON_CASTLE,USA_MS_20161108_GEN_PRE_PRO_HEDGES,USA_MS_20161108_GEN_PRE_DEL_FUENTE
0,_001,_Courthouse,_28001000101,402,171,18,2,1,0,0
0,_001,_By-Pass Firestation,_28001000102,241,504,4,1,2,2,3
0,_001,_Bellemont,_28001000103,1090,442,20,4,6,1,1
0,_001,_Liberty Park,_28001000201,572,161,6,1,1,1,1
0,_001,_Duncan Park,_28001000202,461,338,21,3,2,0,0
0,_001,_Beau Pre,_28001000203,468,285,9,1,3,0,0
0,_001,_Kingston,_28001000204,548,99,5,1,3,0,0
0,_001,_Concord,_28001000301,29,523,4,2,1,0,0
0,_001,_NPS Multi Purpose Bldg,_28001000302,160,251,5,0,0,0,0
0,_001,_Maryland Heights,_28001000303,26,504,1,1,2,1,0
0,_001,_Palestine,_28001000304,382,479,3,1,1,1,0
0,_001,_Northside School,_28001000401,46,1118,5,1,1,2,0
0,_001,_Pine Ridge,_28001000403,87,350,2,3,0,0,0
0,_001,_Carpenter,_28001000404,119,288,5,3,0,1,0
0,_001,_Morgantown,_28001000405,117,323,1,1,0,0,3
0,_001,_Foster Mound,_28001000501,47,868,3,1,1,0,0
0,_001,_Airport,_28001000502,192,419,3,2,0,0,2
0,_001,_Oakland,_28001000503,539,466,7,2,2,0,1
0,_001,_Washington,_28001000504,348,168,3,2,1,0,1
0,_003,_Shady Grove,_28003000016,648,108,7,0,1,1,0
0,_003,_Five-Point,_28003000101,1286,157,12,6,5,1,0
0,_003,_North Corinth,_28003000102,773,133,22,2,2,0,0
0,_003,_Wenasoga,_28003000103,665,147,11,1,3,0,0
0,_003,_Central,_28003000201,1216,131,8,7,3,1,0
0,_003,_Glen,_28003000202,826,112,11,2,5,0,1
0,_003,_Jacinto,_28003000203,289,23,2,0,0,3,0
0,_003,_Pinecrest,_28003000204,363,120,7,1,1,0,1
0,_003,_South Corinth,_28003000301,479,629,15,4,6,3,1
0,_003,_Biggersville,_28003000302,605,134,11,0,3,1,1
0,_003,_Rienzi,_28003000303,724,145,6,2,7,1,1
0,_003,_College Hill,_28003000401,419,243,13,5,3,1,1
0,_003,_Kossuth,_28003000402,1310,97,9,1,4,0,0
0,_003,_West Corinth,_28003000501,418,107,10,4,9,0,0
0,_003,_Union Center,_28003000502,832,80,7,1,1,0,1
0,_003,_Bethel,_28003000503,82,1,0,0,0,0,0
0,_003,_East Corinth,_28003000504,884,317,16,2,3,0,0
0,_005,_Vance Park,_28005000024,172,30,1,0,0,0,0
0,_005,_East Gloster,_28005000101,182,69,1,0,2,0,1
0,_005,_Liberty,_28005000102,406,143,6,1,0,1,1
0,_005,_New Zion,_28005000103,281,45,2,0,0,0,0
0,_005,_Zion Hill,_28005000104,303,61,2,0,1,0,0
0,_005,_Ariel,_28005000201,72,221,1,0,0,0,0
0,_005,_Berwick,_28005000202,109,244,0,2,0,0,0
0,_005,_East Centreville,_28005000203,223,128,0,0,0,0,0
0,_005,_Amite River,_28005000205,131,185,2,1,0,0,0
0,_005,_Crosby,_28005000301,92,98,0,0,1,1,0
0,_005,_Gloster,_28005000302,125,493,4,2,1,0,0
0,_005,_Homochitto,_28005000303,67,7,0,0,1,0,0
0,_005,_Oneil,_28005000304,218,7,0,0,0,0,0
0,_005,_East Fork,_28005000401,332,83,2,1,0,0,2
0,_005,_East Liberty,_28005000402,185,62,3,0,0,0,0
0,_005,_Smithdale,_28005000403,236,135,1,0,0,0,0
0,_005,_Tangipahoa,_28005000404,392,54,1,0,0,0,0
0,_005,_Riceville,_28005000501,171,149,4,0,1,0,0
0,_005,_South Liberty,_28005000502,111,193,3,1,0,1,0
0,_005,_Tickfaw,_28005000503,122,114,1,0,2,2,0
0,_005,_Walls,_28005000504,359,176,4,0,0,0,0
0,_007,_South Central,_28007000101,394,289,4,2,6,0,0
0,_007,_Williamsville,_28007000102,751,314,10,3,1,1,0
0,_007,_McCool,_28007000201,169,105,3,1,2,0,0
0,_007,_Liberty Chapel,_28007000202,188,52,4,2,0,0,0
0,_007,_Berea,_28007000203,110,4,0,0,2,0,0
0,_007,_Northeast,_28007000204,271,767,5,1,3,3,0
0,_007,_Carmack,_28007000301,192,9,3,1,2,0,0
0,_007,_Hesterville,_28007000302,175,26,1,0,4,0,0
0,_007,_Possumneck,_28007000303,132,73,1,0,1,0,1
0,_007,_North Central,_28007000304,240,27,3,0,1,0,0
0,_007,_Northwest,_28007000305,385,251,5,3,1,0,0
0,_007,_McAdams,_28007000401,125,141,0,1,1,0,0
0,_007,_Newport,_28007000402,146,123,1,0,1,0,1
0,_007,_Sallis,_28007000403,240,533,1,0,3,2,0
0,_007,_Southwest,_28007000404,94,205,0,0,3,1,0
0,_007,_Thompson,_28007000501,109,7,0,0,0,0,0
0,_007,_Zama,_28007000502,167,70,0,1,1,0,0
0,_007,_Providence,_28007000503,246,21,2,0,0,0,0
0,_007,_East,_28007000504,556,127,11,2,0,0,1
0,_007,_Ethel,_28007000505,207,98,3,0,0,1,0
0,_009,_Lamar,_28009000101,186,594,3,2,2,0,0
0,_009,_Canaan,_28009000102,299,475,2,1,0,0,0
0,_009,_Ashland,_28009000103,469,366,12,1,2,0,0
0,_009,_Floyd,_28009000104,573,179,8,3,1,0,0
0,_009,_Hickory Flat,_28009000105,724,105,3,2,0,0,1
0,_011,_Gunnison,_28011000101,74,203,1,0,1,0,1
0,_011,_West Rosedale,_28011000102,70,231,2,0,1,0,0
0,_011,_Pace,_28011000103,63,227,1,0,1,0,0
0,_011,_Benoit,_28011000104,81,237,0,0,1,1,0
0,_011,_Scott,_28011000105,72,77,0,0,0,0,0
0,_011,_Stringtown,_28011000106,32,4,0,0,0,0,0
0,_011,_East Rosedale,_28011000107,33,492,0,1,2,1,0
0,_011,_Winstonville,_28011000108,9,205,1,0,0,0,0
0,_011,_Beulah,_28011000109,19,154,0,0,0,0,0
0,_011,_Longshot,_28011000110,63,22,0,0,0,0,0
0,_011,_East Central Cleveland,_28011000201,4,418,1,0,1,0,0
0,_011,_Northwest Cleveland,_28011000202,685,117,11,3,0,0,1
0,_011,_West Central Cleveland,_28011000203,656,123,11,7,8,1,1
0,_011,_West Cleveland,_28011000204,1150,214,34,2,2,0,0
0,_011,_Duncan/Alligator,_28011000301,55,174,1,1,1,1,0
0,_011,_Shelby,_28011000302,67,898,3,7,1,2,2
0,_011,_Mound Bayou,_28011000303,74,1004,4,2,3,0,0
0,_011,_Merigold,_28011000401,141,157,1,1,0,0,0
0,_011,_East Cleveland,_28011000402,29,921,2,2,3,2,1
0,_011,_North Cleveland,_28011000403,85,364,6,1,1,0,0
0,_011,_Renova,_28011000404,14,231,1,1,0,0,0
0,_011,_Eastgate,_28011000405,38,499,0,0,0,0,0
0,_011,_Cleveland Courthouse,_28011000406,161,60,9,4,2,0,0
0,_011,_Boyle,_28011000501,506,177,4,1,2,1,1
0,_011,_Skene,_28011000502,189,8,2,0,0,0,0
0,_011,_Shaw,_28011000503,146,880,3,1,2,1,0
0,_011,_Choctaw,_28011000504,27,125,1,1,0,0,0
0,_011,_South Cleveland,_28011000505,47,824,1,3,0,1,0
0,_013,_Banner,_28013000001,347,38,6,1,0,0,0
0,_013,_Bruce 3,_28013000002,695,213,9,1,0,0,1
0,_013,_NE Calhoun,_28013000003,634,92,6,3,3,0,0
0,_013,_Pittsboro 1,_28013000004,86,425,8,4,1,0,0
0,_013,_Calhoun City 1,_28013000005,313,380,5,1,4,0,1
0,_013,_Pittsboro 2,_28013000006,420,142,2,0,3,5,0
0,_013,_Vardaman,_28013000007,463,210,7,1,5,0,1
0,_013,_Derma 5,_28013000008,371,90,3,0,1,0,0
0,_013,_Calhoun City 4,_28013000009,775,246,2,0,7,0,2
0,_013,_Derma 4,_28013000010,286,74,1,0,2,0,0
0,_015,_Ray's Shop,_28015000101,721,62,2,0,0,0,1
0,_015,_Jefferson,_28015000102,152,26,1,0,1,0,0
0,_015,_Calvary,_28015000103,161,3,0,0,0,0,0
0,_015,_North Carrollton,_28015000104,368,71,4,0,1,0,0
0,_015,_McCarley,_28015000105,232,135,1,1,0,0,1
0,_015,_Carrollton,_28015000106,306,58,4,0,2,0,0
0,_015,_West Carroll,_28015000107,350,27,2,2,1,0,0
0,_015,_Fire Tower,_28015000108,219,437,6,2,0,1,0
0,_015,_Gravel Hill,_28015000109,429,42,3,0,0,0,0
0,_015,_Black Hawk,_28015000110,198,67,1,1,0,1,0
0,_015,_430 School,_28015000111,89,168,0,0,1,0,1
0,_015,_Salem,_28015000112,71,147,0,0,0,0,0
0,_015,_West Vaiden,_28015000113,198,169,1,1,0,0,0
0,_015,_East Vaiden,_28015000114,305,268,4,2,0,0,0
0,_017,_South Houlka,_28017000101,339,121,4,0,2,1,0
0,_017,_North Houlka,_28017000102,117,177,0,1,2,1,1
0,_017,_Van Vleet,_28017000103,169,116,5,0,1,0,1
0,_017,_North Okolona,_28017000104,252,281,5,0,0,1,1
0,_017,_West Okolona,_28017000105,306,354,3,2,0,1,1
0,_017,_East Okolona,_28017000106,70,657,2,2,1,2,0
0,_017,_Egypt,_28017000107,130,228,4,0,2,1,0
0,_017,_Buena Vista,_28017000108,105,377,2,1,3,1,0
0,_017,_Southeast Houston,_28017000109,970,229,4,1,3,1,0
0,_017,_Northwest Houston,_28017000111,194,670,7,0,2,0,1
0,_017,_Pleasant Grove,_28017000112,485,47,8,2,4,0,0
0,_017,_Anchor,_28017000113,472,122,8,3,3,1,0
0,_017,_Pearsall,_28017000114,248,79,4,0,1,0,0
0,_017,_Sparta,_28017000115,152,63,5,0,1,0,0
0,_017,_Woodland,_28017000116,118,128,0,0,0,0,1
0,_019,_Panhandle,_28019000001,128,82,2,2,1,0,1
0,_019,_East Weir,_28019000002,77,219,3,2,1,0,0
0,_019,_District 5,_28019000003,706,147,4,3,6,0,0
0,_019,_SW Ackerman,_28019000004,51,262,0,0,0,0,2
0,_019,_Fentress,_28019000005,196,67,4,0,0,0,0
0,_019,_West Weir,_28019000006,174,99,3,0,0,0,1
0,_019,_French Camp,_28019000007,240,57,6,0,0,2,0
0,_019,_Kenego,_28019000008,223,17,0,0,1,0,0
0,_019,_Chester,_28019000009,180,74,0,0,0,0,1
0,_019,_Byway,_28019000010,144,58,0,2,1,1,0
0,_019,_Hebron,_28019000011,161,21,1,1,1,0,1
0,_019,_Sherwood,_28019000012,311,15,2,1,0,0,0
0,_019,_Reform,_28019000013,197,100,1,1,1,0,0
0,_021,_District 1A,_28021000101,90,544,4,0,0,0,0
0,_021,_District 1B,_28021000103,4,295,1,2,0,0,0
0,_021,_District 2A,_28021000201,71,417,0,0,2,1,1
0,_021,_District 2B,_28021000202,26,221,0,0,0,0,0
0,_021,_District 3A,_28021000301,150,670,2,1,1,1,0
0,_021,_District 3B,_28021000302,27,12,0,0,0,0,0
0,_021,_District 4A,_28021000401,63,340,0,0,0,0,0
0,_021,_District 4B,_28021000402,47,401,0,1,0,0,0
0,_021,_District 5A,_28021000501,23,406,0,0,3,0,3
0,_021,_District 5B,_28021000502,39,402,0,1,0,0,0
0,_023,_South Quitman,_28023000101,254,402,1,4,4,1,0
0,_023,_Desoto,_28023000102,116,125,0,0,1,0,0
0,_023,_Harmony Beat 1,_28023000103,83,42,0,0,0,0,0
0,_023,_Stonewall Beat 1,_28023000104,98,218,1,0,0,0,0
0,_023,_Langsdale,_28023000105,15,36,0,0,0,0,0
0,_023,_Pachuta,_28023000202,83,163,1,0,1,0,0
0,_023,_Oakgrove,_28023000204,35,216,1,0,1,0,0
0,_023,_Shubuta,_28023000205,97,400,4,0,0,0,0
0,_023,_Beaverdam,_28023000206,61,140,0,0,1,0,0
0,_023,_Enterprise,_28023000301,956,195,4,0,2,0,0
0,_023,_Stonewall Beat 3,_28023000303,322,69,3,0,2,0,1
0,_023,_Harmony Beat 2,_28023000304,166,105,1,1,0,0,0
0,_023,_Souinlovie,_28023000305,145,24,2,1,1,0,0
0,_023,_Union,_28023000401,547,35,2,1,0,0,0
0,_023,_Energy,_28023000402,178,12,1,0,0,0,0
0,_023,_Snell,_28023000403,152,2,0,0,0,0,0
0,_023,_Hopewell,_28023000404,55,74,1,0,0,0,1
0,_023,_North Quitman,_28023000405,246,70,2,0,1,0,1
0,_023,_Rolling Creek,_28023000406,189,18,0,0,0,0,0
0,_023,_Manassa,_28023000501,100,6,0,0,0,0,0
0,_023,_Springs,_28023000502,60,70,0,0,0,0,0
0,_023,_East Quitman,_28023000503,1018,96,4,8,6,0,0
0,_023,_Carmichael,_28023000504,161,67,1,0,1,0,0
0,_025,_Vinton,_28025000101,201,277,4,0,0,1,0
0,_025,_North West Point,_28025000102,562,756,6,5,8,0,1
0,_025,_Union Star,_28025000201,221,284,6,1,1,0,0
0,_025,_Tibbee,_28025000202,119,179,3,0,1,1,1
0,_025,_East West Point,_28025000203,874,504,16,0,4,4,0
0,_025,_Siloam,_28025000301,501,294,1,1,0,0,2
0,_025,_Central West Point,_28025000302,360,473,15,1,1,0,0
0,_025,_Cairo,_28025000303,172,159,1,0,0,0,0
0,_025,_Caradine,_28025000401,88,544,0,0,4,0,0
0,_025,_West West Point,_28025000403,294,948,3,3,3,2,1
0,_025,_South West Point,_28025000501,301,745,6,7,2,0,2
0,_025,_Cedar Bluff,_28025000502,163,23,3,0,0,0,0
0,_025,_Pheba,_28025000503,223,248,2,2,0,1,1
0,_025,_Pine Bluff,_28025000504,71,288,3,0,1,0,0
0,_027,_Lula,_28027000001,119,131,1,0,2,0,0
0,_027,_Coahoma,_28027000002,18,191,2,0,0,0,0
0,_027,_Friar's Point,_28027000003,47,485,1,1,2,0,0
0,_027,_Jonestown,_28027000004,10,609,1,0,1,0,0
0,_027,_Lyon,_28027000005,588,313,11,0,1,1,0
0,_027,_Farrell,_28027000006,20,130,0,0,0,0,0
0,_027,_Sherard,_28027000007,10,19,0,1,0,0,0
0,_027,_Clarksdale 2,_28027000008,597,600,11,4,4,1,0
0,_027,_Clarksdale 3,_28027000009,54,412,4,0,1,1,0
0,_027,_Rena Lara,_28027000010,181,30,1,0,1,0,0
0,_027,_Clarksdale 5,_28027000011,226,1105,6,1,6,1,1
0,_027,_Bobo,_28027000012,39,79,0,0,0,0,0
0,_027,_Roundaway,_28027000013,25,45,0,1,0,0,0
0,_027,_Clarksdale 4,_28027000014,51,1199,5,5,7,2,0
0,_027,_Dublin,_28027000015,89,54,0,0,0,1,0
0,_027,_Cagle Crossing,_28027000016,34,16,0,0,0,0,0
0,_027,_Sasse St. Fire Station,_28027000017,16,459,0,0,2,0,3
0,_027,_Clarksdale Courthouse,_28027000018,228,401,7,0,4,0,0
0,_027,_Clarksdale 4 North,_28027000019,74,100,3,0,0,0,0
0,_029,_Gallman,_28029000101,646,769,7,3,3,2,3
0,_029,_Georgetown North,_28029000103,90,175,1,0,1,1,0
0,_029,_Hazlehurst East,_28029000104,49,1022,5,0,1,3,0
0,_029,_Georgetown South,_28029000201,226,127,1,0,0,0,0
0,_029,_Strong Hope-Union,_28029000202,336,31,2,1,1,0,0
0,_029,_Wesson,_28029000203,545,87,10,1,1,0,1
0,_029,_Beauregard,_28029000204,382,132,4,0,1,1,0
0,_029,_Shady Grove,_28029000205,312,88,2,1,1,0,0
0,_029,_Hazlehurst South,_28029000206,127,193,1,0,0,0,0
0,_029,_Martinsville,_28029000301,223,249,0,0,1,0,0
0,_029,_Centerpoint,_28029000302,465,303,2,2,0,3,0
0,_029,_Hazlehurst West,_28029000303,224,836,3,1,2,2,0
0,_029,_Hazlehurst North,_28029000304,45,104,0,0,0,0,0
0,_029,_Carpenter,_28029000401,51,130,0,1,0,0,0
0,_029,_Dentville,_28029000402,144,42,0,1,1,0,2
0,_029,_Crystal Springs South,_28029000403,455,1145,10,1,3,1,0
0,_029,_Crystal Springs North,_28029000404,76,266,2,2,1,0,1
0,_029,_Crystal Springs East,_28029000501,1214,683,15,2,6,3,0
0,_029,_Crystal Springs West,_28029000502,493,359,8,0,3,0,0
0,_031,_Seminary,_28031000001,1285,160,8,1,4,0,0
0,_031,_Strahan,_28031000002,95,33,1,0,1,0,0
0,_031,_West Collins,_28031000003,84,10,3,0,0,0,0
0,_031,_Richmond,_28031000004,634,37,8,0,1,0,2
0,_031,_Sanford,_28031000005,692,63,6,1,2,0,0
0,_031,_South Collins,_28031000006,278,44,5,0,0,0,0
0,_031,_Collins,_28031000007,718,706,12,4,6,2,0
0,_031,_Williamsburg,_28031000008,215,54,3,1,0,0,0
0,_031,_Dry Creek,_28031000009,89,270,0,0,2,0,0
0,_031,_Lone Star/Black Jack,_28031000010,172,65,0,0,1,0,0
0,_031,_Mt. Olive,_28031000011,483,565,6,1,0,0,1
0,_031,_Rock Hill,_28031000012,109,15,4,0,0,1,0
0,_031,_Gilmer,_28031000013,39,395,0,0,0,0,1
0,_031,_Mitchell,_28031000014,155,8,0,1,0,0,0
0,_031,_Okahay,_28031000015,81,507,3,1,3,0,0
0,_031,_Station Creek,_28031000016,108,273,1,0,0,0,0
0,_031,_Yawn,_28031000017,198,71,1,2,0,0,0
0,_033,_Ingrams Mill,_28033000101,619,263,18,5,13,0,0
0,_033,_Lewisburg East,_28033000102,369,43,9,1,1,0,0
0,_033,_Miller,_28033000103,1764,929,69,7,17,1,0
0,_033,_Fairhaven,_28033000104,914,690,29,6,10,0,0
0,_033,_Olive Branch South,_28033000105,1880,550,61,12,17,2,0
0,_033,_Olive Branch North,_28033000106,1142,709,41,7,8,1,2
0,_033,_Hacks Cross Road,_28033000107,1059,650,56,10,17,1,2
0,_033,_Olive Branch West,_28033000108,514,278,11,0,2,0,0
0,_033,_Cumberland,_28033000109,699,720,22,12,5,0,1
0,_033,_Mineral Wells,_28033000201,1422,705,52,10,9,0,4
0,_033,_Greenbrook North,_28033000202,1104,1033,37,20,12,1,0
0,_033,_Southaven North,_28033000203,1151,503,43,12,16,0,1
0,_033,_Greenbrook South,_28033000204,2028,864,64,15,19,0,0
0,_033,_Summershill,_28033000205,1517,569,42,6,7,0,2
0,_033,_Pleasant Hill North,_28033000206,1718,491,40,8,12,0,0
0,_033,_Elmore,_28033000207,1129,563,31,4,10,0,0
0,_033,_Colonial Hills,_28033000301,550,167,16,8,0,0,0
0,_033,_Southaven West,_28033000302,801,714,31,10,4,0,1
0,_033,_Horn Lake Intermediate,_28033000303,625,691,28,8,5,1,0
0,_033,_Horn Lake West,_28033000304,561,557,18,9,2,0,1
0,_033,_Walls,_28033000305,1028,717,27,14,6,1,2
0,_033,_Lake Cormorant,_28033000306,269,135,6,2,2,0,0
0,_033,_Horn Lake North,_28033000307,576,736,20,9,5,1,1
0,_033,_Southaven South,_28033000401,210,467,8,7,6,0,0
0,_033,_Horn Lake East,_28033000402,438,672,15,11,3,2,3
0,_033,_Horn Lake High School,_28033000403,1118,478,30,11,16,1,1
0,_033,_Northwest Community College,_28033000404,1032,880,48,5,6,0,0
0,_033,_Nesbit West,_28033000405,784,306,16,4,6,0,2
0,_033,_Eudora,_28033000406,900,210,29,5,7,0,0
0,_033,_Horn Lake Central,_28033000408,557,464,18,5,8,0,1
0,_033,_DeSoto Central,_28033000501,1576,572,54,14,15,0,1
0,_033,_Nesbit East,_28033000502,1010,423,30,4,4,0,0
0,_033,_Bridgetown,_28033000503,1523,295,32,4,4,0,1
0,_033,_Lewisburg,_28033000505,1971,577,47,7,16,0,1
0,_033,_Hernando East,_28033000506,2864,562,65,13,15,0,2
0,_033,_Hernando West,_28033000507,1917,654,79,13,14,0,0
0,_033,_Love,_28033000508,906,188,18,3,3,0,1
0,_033,_Alphaba-Cockrum,_28033000509,720,79,9,3,1,0,0
0,_033,_Hernando Central,_28033000510,1626,392,53,3,9,0,1
0,_033,_Baker's Chapel,_28033000511,498,95,7,1,3,0,0
0,_035,_Timberton,_28035000101,588,174,17,6,3,0,0
0,_035,_Sigler Center,_28035000102,184,581,29,12,9,1,0
0,_035,_Kamper Park,_28035000103,441,516,52,14,4,0,1
0,_035,_Westside,_28035000104,313,416,28,7,2,0,1
0,_035,_Dixie,_28035000107,1050,113,17,6,5,0,1
0,_035,_Camp School,_28035000108,213,289,29,6,0,1,0
0,_035,_Dantzler,_28035000109,415,22,7,2,3,0,0
0,_035,_Richburg,_28035000110,308,131,8,2,2,0,0
0,_035,_Rawls Springs,_28035000201,425,404,9,3,3,0,0
0,_035,_Eatonville,_28035000202,523,149,9,2,2,0,0
0,_035,_Glendale,_28035000203,253,628,7,5,2,1,1
0,_035,_Train Depot,_28035000204,45,336,9,1,4,0,0
0,_035,_Hattiesburg Cultural Center,_28035000205,39,605,5,2,3,0,0
0,_035,_Burger Center,_28035000206,5,398,0,0,3,0,0
0,_035,_West Hills,_28035000207,316,199,15,3,1,0,0
0,_035,_Barrontown-Macedonia,_28035000301,1593,270,34,3,8,1,1
0,_035,_Leeville,_28035000302,914,100,13,4,4,0,0
0,_035,_Petal Masonic Lodge,_28035000303,897,131,40,6,6,1,0
0,_035,_Sunrise,_28035000304,1688,250,29,7,4,1,0
0,_035,_Petal Civic Center,_28035000305,957,175,26,6,7,1,2
0,_035,_Sheeplo,_28035000306,467,205,4,2,1,0,0
0,_035,_Mclaurin,_28035000402,276,41,2,0,2,0,0
0,_035,_Lillie Burney School,_28035000404,12,621,4,2,1,0,0
0,_035,_Court Street,_28035000405,80,421,10,0,0,0,0
0,_035,_Rowan School,_28035000406,7,532,2,1,2,0,0
0,_035,_Salvation Army,_28035000407,60,854,4,4,4,0,1
0,_035,_West Petal,_28035000408,307,126,11,4,2,0,1
0,_035,_Dixie Pine-Central,_28035000409,173,732,5,2,1,4,0
0,_035,_Brooklyn,_28035000501,400,24,4,0,0,1,0
0,_035,_Carnes,_28035000502,617,21,6,0,0,1,0
0,_035,_Maxie,_28035000503,145,32,3,1,0,0,0
0,_035,_Highland Park,_28035000504,247,529,31,6,5,0,0
0,_035,_North Heights,_28035000505,89,657,12,8,6,1,0
0,_035,_Pinecrest,_28035000506,354,550,55,11,8,0,0
0,_035,_Thames School,_28035000507,1060,484,62,11,8,2,0
0,_037,_Knoxville,_28037000101,99,67,1,1,2,0,0
0,_037,_Roxie,_28037000102,157,276,3,3,1,0,0
0,_037,_Hamburg,_28037000103,68,189,1,3,3,0,0
0,_037,_Pine Grove,_28037000201,110,9,1,0,0,0,0
0,_037,_Antioch,_28037000202,175,178,1,0,1,0,1
0,_037,_Meadville,_28037000203,322,74,4,0,4,1,1
0,_037,_Wesley Chapel,_28037000301,30,72,0,0,0,1,0
0,_037,_Bude,_28037000302,279,412,4,2,1,2,0
0,_037,_Eddiceton,_28037000401,311,43,3,0,2,0,0
0,_037,_McCall Creek,_28037000403,259,60,1,3,2,0,0
0,_037,_Lucien,_28037000404,145,23,0,1,0,0,0
0,_037,_Bad Bayou,_28037000501,335,12,1,0,0,0,0
0,_037,_Whittington,_28037000502,244,31,2,1,4,0,0
0,_037,_Cains,_28037000503,187,56,0,2,3,0,0
