IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_MS_20161108_GEN_PRE_REP_TRUMP,USA_MS_20161108_GEN_PRE_DEM_CLINTON,USA_MS_20161108_GEN_PRE_LIB_JOHNSON,USA_MS_20161108_GEN_PRE_GRE_STEIN,USA_MS_20161108_GEN_PRE_CON_CASTLE,USA_MS_20161108_GEN_PRE_PRO_HEDGES,USA_MS_20161108_GEN_PRE_DEL_FUENTE
0,_065,_Bassfield Hwy 42,_28065000031,195,823,4,0,3,2,0
0,_065,_Good Hope,_28065000033,139,89,0,1,5,0,0
0,_065,_Melba,_28065000034,61,16,0,0,0,0,0
0,_065,_Clem,_28065000041,85,87,2,0,1,0,0
0,_065,_Mt. Carmel,_28065000042,13,188,0,1,4,0,0
0,_065,_Northeast Prentiss,_28065000043,187,426,1,0,0,1,0
0,_065,_Williamson Mill,_28065000044,178,114,1,0,0,0,0
0,_065,_Gwinville,_28065000051,33,115,0,0,0,0,1
0,_065,_Old Hebron,_28065000052,60,51,0,0,0,1,0
0,_065,_Northwest Prentiss,_28065000053,67,193,0,0,0,0,0
0,_065,_Red House,_28065000055,90,232,1,0,0,0,0
0,_065,_Whiting,_28065000056,44,253,0,0,0,0,0
0,_067,_North Laurel,_28067000102,1202,732,33,6,8,1,0
0,_067,_Shady Grove,_28067000103,1463,543,22,8,5,3,1
0,_067,_Sharon,_28067000104,921,157,7,1,1,1,1
0,_067,_Big Creek,_28067000201,384,23,4,1,0,0,0
0,_067,_Calhoun,_28067000202,1336,78,9,4,2,0,1
0,_067,_Centerville,_28067000203,150,9,1,0,0,0,0
0,_067,_Parkview Baptist Church,_28067000204,440,323,8,1,3,0,0
0,_067,_Gitano,_28067000205,183,66,3,0,0,0,1
0,_067,_Hebron,_28067000206,219,329,2,0,3,0,1
0,_067,_Matthews,_28067000207,394,37,8,0,1,0,0
0,_067,_Pleasant Ridge,_28067000208,507,34,3,1,1,0,0
0,_067,_Soso,_28067000210,474,344,4,2,3,0,0
0,_067,_Springhill/Mauldin,_28067000211,894,198,15,1,2,0,1
0,_067,_Erata,_28067000302,159,195,4,0,1,0,0
0,_067,_Glade School,_28067000303,791,36,8,2,0,1,1
0,_067,_Myrick,_28067000304,941,41,7,1,1,1,1
0,_067,_Powers Comm. Ctr.,_28067000305,691,174,5,0,5,0,1
0,_067,_Ovett,_28067000306,599,35,8,1,3,0,0
0,_067,_Rustin,_28067000307,457,13,6,0,3,0,0
0,_067,_Sandersville Civic Center,_28067000308,501,101,8,1,3,0,0
0,_067,_Tuckers,_28067000309,665,27,8,1,3,0,0
0,_067,_Antioch,_28067000310,346,15,1,2,0,1,1
0,_067,_Blackwell,_28067000401,270,7,6,0,1,0,0
0,_067,_Johnson,_28067000403,488,13,4,1,1,0,0
0,_067,_George Harrison,_28067000404,938,278,15,5,8,0,2
0,_067,_Landrum,_28067000405,302,14,2,1,1,0,0
0,_067,_Moselle,_28067000406,666,151,8,3,0,0,0
0,_067,_Pine Grove,_28067000407,664,32,7,2,2,0,1
0,_067,_Rainey,_28067000408,796,31,9,2,0,0,0
0,_067,_Sand Hill,_28067000409,609,46,13,1,1,0,0
0,_067,_Shelton,_28067000410,369,149,1,0,1,0,0
0,_067,_Union,_28067000412,612,29,6,0,2,1,0
0,_067,_L T Ellis Center,_28067000503,30,1268,1,4,4,0,1
0,_067,_Oak Park School,_28067000505,6,643,1,0,1,0,0
0,_067,_First Assembly of God,_28067000506,337,296,11,1,9,0,1
0,_067,_Currie,_28067000509,18,158,1,0,0,1,0
0,_067,_Magnolia Center,_28067000510,311,1166,9,0,2,0,1
0,_069,_Scooba,_28069000101,239,449,0,0,1,1,0
0,_069,_Farmers Market,_28069000102,50,63,0,0,0,0,0
0,_069,_Band Building,_28069000201,144,262,2,0,1,1,0
0,_069,_Porterville,_28069000202,114,380,0,0,1,1,0
0,_069,_Kemper Springs,_28069000204,16,119,1,0,0,0,0
0,_069,_Satellite,_28069000301,205,312,2,0,0,0,0
0,_069,_Lynwood,_28069000302,235,88,3,0,1,0,0
0,_069,_Ft. Stevens,_28069000303,103,37,2,0,2,0,0
0,_069,_Kellis Store,_28069000403,27,134,1,0,0,0,1
0,_069,_Lynville,_28069000404,192,124,4,0,2,0,0
0,_069,_Preston,_28069000406,159,210,0,0,0,0,0
0,_069,_Courthouse,_28069000501,172,458,2,1,3,0,0
0,_069,_Mt. Nebo Fire Station,_28069000502,122,191,1,0,0,0,0
0,_071,_Lafayette Springs,_28071000101,434,57,6,1,2,0,0
0,_071,_Yocona,_28071000102,451,77,15,4,4,0,1
0,_071,_Oxford 1,_28071000103,1450,1041,74,18,8,0,0
0,_071,_Philadelphia,_28071000201,121,84,2,0,0,0,0
0,_071,_Oxford 2,_28071000202,2021,1831,146,28,14,0,4
0,_071,_Harmontown,_28071000301,336,51,3,1,2,1,1
0,_071,_Abbeville,_28071000302,410,558,12,0,2,1,0
0,_071,_College Hill,_28071000303,900,567,48,8,5,1,0
0,_071,_Oxford 3,_28071000304,774,1054,45,15,3,1,2
0,_071,_Burgess,_28071000401,285,99,4,1,3,0,0
0,_071,_Taylor 3,_28071000402,155,361,11,4,2,0,0
0,_071,_Union West,_28071000403,184,90,3,1,0,0,0
0,_071,_Anchor-Taylor 4,_28071000405,409,60,12,0,3,0,0
0,_071,_Oxford 4,_28071000406,1404,1180,114,30,9,1,6
0,_071,_Paris,_28071000501,235,18,2,0,0,0,0
0,_071,_Airport Grocery,_28071000502,380,105,17,4,2,1,0
0,_071,_Tula,_28071000504,233,35,4,1,1,1,0
0,_071,_Oxford 5,_28071000506,690,701,59,18,8,1,1
0,_073,_Sumrall,_28073000001,2063,233,28,9,6,0,1
0,_073,_Breland,_28073000002,1528,509,52,6,9,0,3
0,_073,_Rocky Branch,_28073000003,427,114,4,3,3,0,0
0,_073,_Oloh,_28073000004,555,30,5,4,2,0,0
0,_073,_Midway,_28073000005,1099,128,19,2,11,0,0
0,_073,_Kingsmill,_28073000006,1100,130,21,2,4,1,0
0,_073,_Lake Serene,_28073000007,1865,291,52,2,8,2,1
0,_073,_Arnold Line,_28073000008,456,271,15,4,0,0,1
0,_073,_NE Lamar,_28073000009,576,468,31,9,3,0,0
0,_073,_Lamar Park,_28073000010,592,510,34,6,9,1,0
0,_073,_Wesley Manor,_28073000011,381,451,21,3,8,0,1
0,_073,_Richburg,_28073000012,1098,379,49,7,11,0,1
0,_073,_Oak Grove,_28073000013,1146,283,38,3,7,0,2
0,_073,_Okahola,_28073000014,376,100,12,4,3,0,0
0,_073,_Pine Grove,_28073000015,468,15,6,1,2,0,0
0,_073,_Purvis,_28073000016,1400,283,18,2,2,0,0
0,_073,_South Purvis,_28073000017,1313,118,18,1,3,1,1
0,_073,_Baxterville,_28073000019,339,6,3,0,0,0,0
0,_073,_Lumberton,_28073000020,578,564,5,4,3,1,2
0,_073,_Yawn,_28073000021,204,11,0,0,1,0,0
0,_073,_Greenville,_28073000022,719,20,2,0,2,0,0
0,_073,_Mill Creek,_28073000023,393,60,5,0,5,0,0
0,_073,_Westover,_28073000024,75,216,14,3,2,1,0
0,_075,_1,_28075000101,1030,458,35,9,2,0,0
0,_075,_5,_28075000102,874,450,11,1,3,0,1
0,_075,_Andrews Chapel,_28075000103,524,156,9,0,7,1,0
0,_075,_Bailey,_28075000104,863,272,18,0,2,0,0
0,_075,_West Dalewood,_28075000105,124,20,1,0,0,0,0
0,_075,_Marion,_28075000106,335,306,13,1,1,0,1
0,_075,_New Lauderdale,_28075000107,981,188,24,3,3,0,0
0,_075,_Prospect,_28075000108,259,78,6,1,1,0,0
0,_075,_13,_28075000109,703,616,17,6,15,2,2
0,_075,_6,_28075000201,138,1041,5,2,4,2,0
0,_075,_Alamucha,_28075000202,113,59,3,1,2,0,0
0,_075,_Daleville,_28075000203,64,170,5,0,4,0,0
0,_075,_14,_28075000204,45,329,0,1,0,0,0
0,_075,_Odom,_28075000205,205,169,5,0,0,0,0
0,_075,_East Lauderdale,_28075000206,637,344,6,2,2,0,0
0,_075,_Kewanee,_28075000208,128,108,0,0,0,0,0
0,_075,_Toomsuba,_28075000209,166,154,3,2,0,0,0
0,_075,_Russell,_28075000210,514,255,6,2,3,1,0
0,_075,_2,_28075000301,140,66,4,1,0,0,0
0,_075,_3,_28075000302,199,678,4,3,0,1,1
0,_075,_Center Hill,_28075000303,1022,130,12,6,4,1,0
0,_075,_Collinsville,_28075000304,1146,215,13,4,2,0,2
0,_075,_Martin,_28075000305,800,29,3,0,6,1,0
0,_075,_Suqualena,_28075000309,1152,287,12,3,1,1,0
0,_075,_4,_28075000401,58,344,4,1,0,0,1
0,_075,_9,_28075000402,58,396,3,0,0,0,0
0,_075,_10,_28075000403,54,234,1,3,1,1,0
0,_075,_11,_28075000404,143,636,3,1,2,0,0
0,_075,_12,_28075000405,51,972,2,0,3,1,0
0,_075,_Pickard,_28075000407,307,112,2,4,0,0,1
0,_075,_7,_28075000501,152,496,7,2,1,0,1
0,_075,_8,_28075000502,177,444,4,2,1,0,0
0,_075,_17,_28075000504,334,165,4,1,1,0,0
0,_075,_Clarkdale,_28075000506,1037,76,11,2,3,0,0
0,_075,_Meehan,_28075000508,347,89,9,1,3,0,0
0,_075,_South Nellieburg,_28075000509,284,87,1,1,1,3,1
0,_075,_Valley,_28075000511,95,22,1,0,0,0,0
0,_075,_Causeyville,_28075000512,331,31,2,1,0,0,0
0,_075,_Vimville,_28075000514,737,308,15,2,2,1,0
0,_075,_Whynot,_28075000515,372,66,3,1,4,0,0
0,_075,_Zero,_28075000516,711,117,13,1,4,0,0
0,_075,_Mt. Gilead,_28075000517,331,96,7,0,2,1,0
0,_077,_East Arm,_28077000001,92,110,0,0,2,1,0
0,_077,_Center,_28077000002,140,6,2,1,0,0,1
0,_077,_Cooper's Creek,_28077000003,404,34,2,1,1,0,0
0,_077,_Courthouse,_28077000004,844,184,11,3,0,0,0
0,_077,_Grange,_28077000005,169,29,1,0,1,0,0
0,_077,_Hooker,_28077000006,40,127,0,1,0,1,0
0,_077,_Jayess,_28077000007,320,20,2,3,1,0,0
0,_077,_Monticello Beat 5,_28077000008,4,112,0,0,0,0,0
0,_077,_Armory,_28077000009,92,19,2,0,0,0,0
0,_077,_New Hebron,_28077000010,318,95,5,0,0,0,0
0,_077,_Nola,_28077000011,54,4,0,0,0,0,0
0,_077,_North Silver Creek,_28077000012,47,76,1,0,0,1,0
0,_077,_Oakvale,_28077000013,104,23,1,0,0,0,0
0,_077,_Oma,_28077000014,42,234,1,2,1,0,0
0,_077,_Peyton Town,_28077000015,17,138,1,0,0,1,0
0,_077,_Sontag,_28077000016,212,111,2,1,0,0,0
0,_077,_South Silver Creek,_28077000017,85,155,2,0,0,0,0
0,_077,_Stringer,_28077000018,115,167,1,1,1,1,2
0,_077,_Tilton,_28077000019,130,43,1,0,0,1,0
0,_077,_Wanilla,_28077000021,62,9,0,0,0,0,0
0,_077,_West Arm,_28077000022,77,124,1,0,2,0,0
0,_077,_West Monticello,_28077000023,298,243,1,1,1,1,0
0,_077,_Topeka,_28077000024,267,22,3,0,0,0,0
0,_077,_Nola 91,_28077000025,2,52,0,0,0,0,0
0,_077,_Wanilla 91,_28077000026,6,47,0,0,0,0,0
0,_077,_West District 1,_28077000027,150,11,0,1,3,0,0
0,_079,_Edinburg,_28079000101,375,14,2,2,0,0,0
0,_079,_East Carthage,_28079000102,474,134,3,0,2,1,0
0,_079,_Sunrise,_28079000103,307,15,0,0,0,0,0
0,_079,_Renfroe,_28079000104,258,51,2,1,0,1,0
0,_079,_North Carthage,_28079000201,379,267,4,1,1,0,0
0,_079,_Conway,_28079000202,111,256,2,0,1,0,0
0,_079,_Singleton,_28079000203,405,174,7,0,4,0,0
0,_079,_West Carthage,_28079000301,131,585,3,0,1,0,0
0,_079,_Wiggins,_28079000302,113,215,1,1,1,0,0
0,_079,_Thomastown,_28079000303,157,201,1,1,0,0,0
0,_079,_Ofahoma,_28079000304,39,278,1,4,0,0,0
0,_079,_South Carthage,_28079000401,202,101,2,0,1,0,0
0,_079,_Good Hope,_28079000402,357,119,2,0,2,1,0
0,_079,_Lena,_28079000403,162,224,2,0,0,0,1
0,_079,_Freeny,_28079000404,395,88,2,3,1,1,0
0,_079,_Harmony,_28079000501,103,189,2,0,0,0,0
0,_079,_Walnut Grove,_28079000502,178,560,2,0,1,0,1
0,_079,_Salem,_28079000503,295,20,1,0,1,0,0
0,_079,_Madden,_28079000504,341,93,1,0,8,0,0
0,_081,_Baldwyn,_28081000101,313,329,6,2,2,0,0
0,_081,_Pratts,_28081000102,247,30,2,0,2,1,0
0,_081,_Friendship,_28081000103,152,11,0,0,1,0,0
0,_081,_Guntown,_28081000104,520,164,7,5,0,0,0
0,_081,_Unity,_28081000105,388,21,5,0,1,0,0
0,_081,_Hebron,_28081000106,292,20,3,1,0,0,0
0,_081,_Fellowship,_28081000107,413,59,6,1,6,0,0
0,_081,_Oak Hill,_28081000108,981,230,17,11,4,0,2
0,_081,_Tupelo 1,_28081000109,407,70,6,2,2,0,0
0,_081,_Eggville,_28081000110,377,33,1,1,1,1,0
0,_081,_Mooreville,_28081000112,994,95,9,3,2,0,0
0,_081,_Auburn,_28081000113,875,83,12,4,1,0,0
0,_081,_East Heights,_28081000114,273,56,3,0,1,0,0
0,_081,_Tupelo 2,_28081000115,1600,636,58,14,6,3,1
0,_081,_Tupelo 3,_28081000201,1805,851,37,9,11,0,2
0,_081,_Cedar Hill,_28081000202,964,195,16,2,3,3,0
0,_081,_Euclatubba,_28081000203,213,18,3,4,4,0,0
0,_081,_Birmingham Ridge,_28081000204,873,104,18,5,2,0,1
0,_081,_Saltillo,_28081000205,1706,319,25,5,5,0,1
0,_081,_Davis Box,_28081000206,106,67,6,1,0,0,0
0,_081,_Beech Springs,_28081000208,311,149,4,1,3,0,0
0,_081,_Belden,_28081000301,1114,515,29,6,5,0,0
0,_081,_Bissell,_28081000302,2883,726,52,8,19,2,0
0,_081,_Tupelo 4 South,_28081000303,156,1087,5,3,2,0,2
0,_081,_Tupelo 4 North,_28081000304,379,1257,17,12,2,1,1
0,_081,_Pleasant Grove,_28081000401,311,521,9,0,0,0,1
0,_081,_Old Union,_28081000402,202,174,3,0,0,0,0
0,_081,_Palmetto,_28081000404,391,279,3,2,2,0,2
0,_081,_Nettleton,_28081000501,500,113,6,0,0,0,0
0,_081,_Petersburg,_28081000502,204,19,2,2,2,0,0
0,_081,_Shannon,_28081000503,235,303,5,1,4,1,1
0,_081,_Brewer,_28081000504,329,42,3,0,2,1,0
0,_081,_Plantersville,_28081000505,347,349,5,4,1,1,0
0,_081,_Richmond,_28081000506,292,62,4,1,1,0,0
0,_081,_Kedron,_28081000507,297,111,1,1,3,0,0
0,_081,_Tupelo 5,_28081000508,307,359,5,4,4,0,0
0,_081,_Gilvo,_28081000509,105,16,4,2,0,0,0
0,_081,_Verona,_28081000511,358,556,8,4,5,0,1
0,_083,_Minter City,_28083000035,125,96,1,1,0,0,1
0,_083,_North Greenwood,_28083000036,2010,599,56,8,11,1,3
0,_083,_Money,_28083000037,87,33,1,0,0,0,0
0,_083,_Central Greenwood,_28083000040,83,322,0,0,0,0,1
0,_083,_West Greenwood,_28083000041,118,899,4,2,4,0,0
0,_083,_MVSU,_28083000042,24,380,5,4,0,0,1
0,_083,_Schlater,_28083000043,85,117,0,0,0,0,0
0,_083,_Southwest Greenwood,_28083000044,10,324,1,1,2,1,0
0,_083,_North Itta Bena,_28083000045,101,855,0,1,1,1,0
0,_083,_South Itta Bena,_28083000046,56,236,0,0,1,0,0
0,_083,_Rising Sun,_28083000047,15,442,0,1,2,1,0
0,_083,_Sidon,_28083000048,72,186,1,0,1,0,0
0,_083,_Morgan City,_28083000049,64,112,0,0,0,0,0
0,_083,_Swiftown,_28083000050,26,18,1,1,0,0,0
0,_083,_South Greenwood,_28083000051,5,368,1,1,0,0,0
0,_083,_Southeast Greenwood,_28083000052,213,1063,1,2,0,1,0
0,_083,_Northeast Greenwood,_28083000059,104,589,3,2,1,0,0
0,_083,_East Greenwood,_28083000068,14,1148,3,1,2,1,1
0,_085,_Alexander Jr. High,_28085000101,17,435,1,2,1,0,0
0,_085,_East Lincoln,_28085000102,247,11,0,0,0,0,0
0,_085,_Forrestry,_28085000103,318,194,2,3,1,0,1
0,_085,_Fair River,_28085000104,191,15,1,0,0,0,1
0,_085,_Government Complex,_28085000105,19,447,2,0,2,1,0
0,_085,_High School,_28085000106,29,375,2,1,0,0,0
0,_085,_Little Bahala,_28085000201,133,83,1,1,1,0,0
0,_085,_Heucks Retreat,_28085000202,458,91,5,0,6,1,0
0,_085,_Big Springs,_28085000203,134,47,1,0,0,1,0
0,_085,_Pearlhaven,_28085000204,66,312,1,1,1,0,1
0,_085,_Montgomery,_28085000205,191,113,2,0,0,0,0
0,_085,_New Sight,_28085000206,583,251,7,0,4,0,0
0,_085,_Brignal,_28085000207,32,203,0,1,0,0,1
0,_085,_Rogers Circle,_28085000208,179,262,6,4,2,0,0
0,_085,_City Hall,_28085000301,150,80,2,1,0,1,0
0,_085,_Enterprise,_28085000302,892,61,7,0,2,1,1
0,_085,_Bogue Chitto,_28085000303,168,165,0,1,1,0,0
0,_085,_Ruth,_28085000304,450,21,5,1,1,0,1
0,_085,_Norfield,_28085000305,165,38,0,0,3,0,2
0,_085,_Old Brook,_28085000306,663,121,6,3,6,0,0
0,_085,_West Lincoln,_28085000401,686,38,3,1,0,0,0
0,_085,_Johnson Grove,_28085000402,464,87,4,0,4,0,0
0,_085,_Arlington,_28085000403,433,86,3,2,1,1,0
0,_085,_Johnson,_28085000404,373,74,4,0,4,0,0
0,_085,_Halbert Heights,_28085000405,944,193,11,0,3,0,2
0,_085,_Old Red Star,_28085000501,402,69,5,0,0,1,0
0,_085,_Loyd Star,_28085000502,722,135,5,2,1,0,2
0,_085,_Zetus,_28085000503,462,62,0,1,4,0,0
0,_085,_Vaughn,_28085000504,283,80,0,1,1,1,0
0,_085,_Caseyville,_28085000505,342,87,0,0,1,0,0
0,_085,_Lipsey School,_28085000506,354,222,3,0,0,0,0
0,_087,_Caledonia,_28087000101,2164,345,40,4,11,1,1
0,_087,_Steens,_28087000102,410,62,6,2,2,0,2
0,_087,_East Columbus Gym,_28087000104,683,1158,12,5,5,0,2
0,_087,_Immanuel,_28087000106,413,234,9,1,4,0,0
0,_087,_First Assembly,_28087000201,1905,729,53,12,6,0,2
0,_087,_Brandon,_28087000202,854,648,23,4,5,2,0
0,_087,_Air Base,_28087000204,482,440,22,1,3,0,1
0,_087,_Trinity,_28087000301,246,510,7,7,2,1,1
0,_087,_Rural Hill,_28087000302,1349,444,23,1,3,0,0
0,_087,_New Hope,_28087000303,2972,582,36,11,12,1,0
0,_087,_Coleman,_28087000401,8,250,1,2,1,0,0
0,_087,_Townsend Park,_28087000402,68,842,6,6,1,1,0
0,_087,_Plum Grove,_28087000403,22,298,1,0,0,0,0
0,_087,_Crawford,_28087000404,134,653,4,5,1,1,0
0,_087,_National Guard Armory,_28087000409,379,1820,13,11,9,0,2
0,_087,_Propst Park Community Hut,_28087000412,11,270,2,1,1,0,0
0,_087,_Hunt,_28087000502,14,1126,1,2,1,0,0
0,_087,_Union Academy,_28087000504,101,607,5,2,0,1,1
0,_087,_University,_28087000505,342,282,15,10,1,1,1
0,_087,_West Lowndes,_28087000507,658,246,15,7,2,0,1
0,_087,_Artesia,_28087000508,56,273,1,1,2,0,0
0,_089,_Pleasant Gift Baptist,_28089000101,296,387,6,0,2,0,0
0,_089,_New Life Baptist,_28089000103,1172,213,24,0,6,2,0
0,_089,_Canton 2,_28089000104,551,831,5,3,3,3,2
0,_089,_Canton 3,_28089000105,128,124,4,0,1,0,0
0,_089,_Canton 7,_28089000106,9,202,1,0,0,0,0
0,_089,_Grace Crossing,_28089000107,1889,871,50,6,8,4,0
0,_089,_Ridgeland Rec Center,_28089000108,1703,1422,64,16,9,2,2
0,_089,_Victory Baptist Church,_28089000109,847,206,28,1,7,2,1
0,_089,_First Presbyterian,_28089000201,1287,355,32,3,5,0,2
0,_089,_Victory Christian,_28089000202,1463,281,45,8,9,0,3
0,_089,_First Baptist,_28089000203,1784,582,70,7,15,0,0
0,_089,_Ridgeland 4,_28089000204,240,418,14,4,4,0,0
0,_089,_Highland Chapel,_28089000211,2253,742,63,8,11,0,1
0,_089,_Ridgeland 1st Methodist,_28089000301,857,567,39,6,11,0,0
0,_089,_Gluckstadt St Joe Catholic,_28089000302,2673,949,100,10,11,1,2
0,_089,_Twin Lakes Baptist,_28089000303,615,440,18,6,2,0,1
0,_089,_Colonial Heights Baptist,_28089000304,426,591,14,7,4,1,1
0,_089,_Tougaloo,_28089000305,2,329,1,8,0,0,1
0,_089,_Trace Ridge Baptist,_28089000306,1106,579,29,5,9,4,0
0,_089,_Highland Colony Baptist,_28089000307,2037,936,80,6,10,0,1
0,_089,_China Grove AME,_28089000308,1460,443,36,7,5,0,2
0,_089,_Smith School,_28089000401,244,23,6,0,0,0,0
0,_089,_Magnolia Heights,_28089000402,217,705,3,4,0,1,0
0,_089,_Ferns Chapel Freewill,_28089000403,823,398,7,0,0,0,0
0,_089,_Virlilia,_28089000404,219,64,4,2,1,0,0
0,_089,_Canton 5,_28089000405,11,934,2,0,3,1,0
0,_089,_Greater Mt. Levi Church,_28089000406,12,622,1,0,3,1,0
0,_089,_Canton Fire Station #4,_28089000407,103,248,2,0,2,0,0
0,_089,_Mad. Co. Bap. Family Life,_28089000408,9,697,3,0,1,0,0
0,_089,_Lake Caroline Clubhouse,_28089000410,1714,280,21,1,6,0,1
0,_089,_Cameron Bethel MB,_28089000501,87,80,0,0,0,0,0
0,_089,_Couparle United Methodist,_28089000502,16,30,1,0,0,0,0
0,_089,_Camden Community Center,_28089000503,62,605,6,1,2,0,1
0,_089,_Sharon,_28089000504,60,482,2,0,0,1,0
0,_089,_Canton 1,_28089000505,267,875,2,3,4,0,1
0,_089,_Canton 4,_28089000506,141,1148,3,1,0,0,0
0,_089,_Farmhaven Fire Station,_28089000507,91,564,7,1,1,0,0
0,_089,_Canton Bible Church,_28089000508,6,391,0,1,0,1,0
0,_089,_Cedar Grove Baptist,_28089000996,118,14,1,0,1,0,2
0,_089,_Bear Creek,_28089000997,285,438,11,2,3,1,0
0,_089,_Sunnybrook Village,_28089000998,372,112,15,4,6,1,0
0,_089,_NorthBay Bayview,_28089000999,610,165,22,2,3,1,0
0,_091,_Morris,_28091000001,793,439,6,3,8,3,0
0,_091,_National Guard,_28091000002,1123,104,10,7,1,0,0
0,_091,_Union,_28091000003,250,9,1,1,0,0,0
0,_091,_Popetown,_28091000004,351,392,6,2,2,1,1
0,_091,_Carley,_28091000005,683,48,9,1,2,0,0
0,_091,_Cedar Grove,_28091000006,260,109,5,0,1,0,0
0,_091,_Goss,_28091000007,339,54,7,1,0,1,0
0,_091,_Foxworth,_28091000008,562,296,8,2,1,0,0
0,_091,_Morgantown,_28091000009,393,19,5,0,0,0,2
0,_091,_Little Rock,_28091000010,232,218,8,4,0,0,0
0,_091,_City Hall,_28091000011,141,120,5,0,0,0,0
0,_091,_Darbun,_28091000013,211,39,1,0,2,1,0
0,_091,_Courthouse,_28091000014,336,121,12,1,1,0,1
0,_091,_Balls Mill,_28091000015,422,113,5,1,1,0,0
0,_091,_Kokomo,_28091000016,377,130,5,2,0,1,0
0,_091,_Pittman,_28091000017,423,19,1,0,1,0,0
0,_091,_Sandy Hook,_28091000018,222,117,0,1,1,0,0
0,_091,_South Columbia,_28091000019,5,129,1,1,0,0,0
0,_091,_Jefferson School,_28091000020,6,174,0,0,0,0,0
0,_091,_Hub,_28091000021,156,222,5,1,4,0,0
0,_091,_East Columbia,_28091000022,260,703,6,4,3,1,0
