IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_MS_20161108_GEN_PRE_REP_TRUMP,USA_MS_20161108_GEN_PRE_DEM_CLINTON,USA_MS_20161108_GEN_PRE_LIB_JOHNSON,USA_MS_20161108_GEN_PRE_GRE_STEIN,USA_MS_20161108_GEN_PRE_CON_CASTLE,USA_MS_20161108_GEN_PRE_PRO_HEDGES,USA_MS_20161108_GEN_PRE_DEL_FUENTE
0,_091,_Pine Burr,_28091000023,291,102,1,0,1,0,0
0,_093,_N. Holly Springs Dist. 1,_28093000101,40,718,3,3,1,1,0
0,_093,_West Holly Springs,_28093000102,124,900,3,3,3,2,1
0,_093,_Red Banks,_28093000103,394,374,6,4,2,0,2
0,_093,_N. Holly Springs Dist. 2,_28093000201,145,544,8,3,3,0,0
0,_093,_Early Grove,_28093000202,104,130,0,0,1,0,0
0,_093,_Hudsonville,_28093000203,163,212,3,1,0,1,0
0,_093,_Slayden,_28093000204,290,212,3,2,6,0,0
0,_093,_Mt. Pleasant,_28093000205,604,264,6,7,6,0,0
0,_093,_North Cayce,_28093000206,219,218,3,1,0,2,0
0,_093,_Byhalia,_28093000301,810,534,12,7,3,0,0
0,_093,_Cayce,_28093000302,252,259,2,0,2,0,0
0,_093,_Barton,_28093000303,678,114,11,4,6,0,0
0,_093,_Victoria,_28093000401,108,264,1,0,3,0,1
0,_093,_Warsaw,_28093000402,224,288,1,2,2,0,0
0,_093,_Watson,_28093000403,206,188,3,0,3,2,1
0,_093,_Wall Hill,_28093000404,128,376,4,2,3,1,1
0,_093,_Marianna,_28093000405,202,296,1,3,4,0,0
0,_093,_Chulahoma,_28093000406,67,391,1,0,0,0,0
0,_093,_Laws Hill,_28093000407,94,105,1,1,0,0,0
0,_093,_South Holly Springs,_28093000501,617,1035,15,10,1,3,1
0,_093,_Potts Camp,_28093000502,472,333,2,0,2,0,0
0,_093,_Cornersville,_28093000503,111,6,0,0,0,0,1
0,_093,_Bethlehem,_28093000504,257,45,0,0,3,0,0
0,_093,_Waterford,_28093000505,278,217,6,2,4,0,1
0,_095,_Smithville,_28095000102,675,101,9,2,5,0,1
0,_095,_Williams,_28095000103,69,9,0,0,0,0,1
0,_095,_Parham,_28095000104,136,24,1,0,0,0,0
0,_095,_Hatley,_28095000105,1252,98,6,4,3,0,0
0,_095,_Amory 1,_28095000107,564,82,2,1,0,3,0
0,_095,_Bigbee,_28095000108,152,8,0,1,0,0,0
0,_095,_Boyds,_28095000109,310,29,2,0,3,0,1
0,_095,_Sipsey,_28095000201,188,10,0,0,1,0,0
0,_095,_Greenwood Springs,_28095000202,116,7,0,0,0,0,0
0,_095,_Becker,_28095000204,777,80,7,1,3,0,0
0,_095,_Amory 2,_28095000205,1227,336,20,2,5,2,1
0,_095,_Bartahatchie,_28095000302,239,20,1,0,0,0,0
0,_095,_Hamilton,_28095000304,1059,254,10,3,5,2,1
0,_095,_Lackey,_28095000305,575,105,8,2,0,1,0
0,_095,_Aberdeen,_28095000306,343,263,4,1,1,0,0
0,_095,_Athens,_28095000307,323,75,3,0,0,0,0
0,_095,_South Aberdeen,_28095000401,143,824,1,1,1,0,0
0,_095,_Darracott,_28095000402,113,23,1,0,0,0,0
0,_095,_Prairie,_28095000405,59,420,3,1,0,0,0
0,_095,_Gibson,_28095000406,78,297,2,0,3,0,0
0,_095,_North Aberdeen,_28095000407,407,714,7,4,1,3,1
0,_095,_Willis,_28095000501,140,509,5,1,1,0,0
0,_095,_Central Grove,_28095000502,104,210,2,1,1,0,0
0,_095,_Nettleton,_28095000503,429,312,10,0,2,0,0
0,_095,_Wren,_28095000505,679,161,6,1,2,0,0
0,_095,_Amory 5,_28095000506,10,553,0,2,1,0,0
0,_097,_Mt. Pisgah,_28097000101,137,20,1,0,0,0,0
0,_097,_North Winona,_28097000102,589,113,7,0,2,0,0
0,_097,_North Mt. Pisgah/Sweethome,_28097000103,67,48,3,0,1,0,0
0,_097,_Duck Hill,_28097000201,277,185,0,0,0,1,0
0,_097,_West Winona,_28097000202,436,127,2,1,2,0,0
0,_097,_North Duck Hill,_28097000203,89,106,1,0,0,0,1
0,_097,_East Winona,_28097000302,179,313,2,3,2,3,0
0,_097,_Lodi,_28097000303,41,139,2,0,0,1,0
0,_097,_North Kilmichael,_28097000304,14,70,0,0,1,0,0
0,_097,_Kilmichael,_28097000401,260,227,7,2,3,1,0
0,_097,_Stewart,_28097000402,71,6,0,0,0,0,0
0,_097,_Nations,_28097000403,210,32,2,0,1,0,2
0,_097,_Poplar Creek,_28097000501,90,7,0,0,0,0,0
0,_097,_South Winona,_28097000502,249,658,4,1,1,0,0
0,_097,_Southeast Winona,_28097000503,109,64,1,1,1,0,0
0,_099,_Zephyr Hill,_28099000101,189,57,6,0,2,1,1
0,_099,_Tucker District 1,_28099000102,12,43,1,3,1,0,0
0,_099,_Arlington,_28099000103,306,9,2,1,1,0,1
0,_099,_Fork,_28099000104,214,10,4,0,0,2,0
0,_099,_Hope,_28099000106,165,45,1,1,0,0,0
0,_099,_Fairview,_28099000107,158,30,0,1,0,0,0
0,_099,_Pearl River,_28099000108,51,178,7,2,2,0,1
0,_099,_North Bend,_28099000201,402,21,1,1,4,0,1
0,_099,_Center,_28099000202,275,39,5,0,1,0,0
0,_099,_Forestdale,_28099000204,232,41,2,0,1,1,1
0,_099,_Bogue Chitto,_28099000205,25,32,0,1,1,1,0
0,_099,_Northeast Philadelphia,_28099000206,1116,200,16,1,3,0,2
0,_099,_Southeast Philadelphia,_28099000301,806,185,6,2,2,0,0
0,_099,_County Line,_28099000303,306,12,3,2,1,0,0
0,_099,_Tucker District 3,_28099000304,425,25,3,0,1,0,0
0,_099,_House,_28099000305,404,32,4,0,1,0,0
0,_099,_Herbert,_28099000306,270,15,1,1,0,0,0
0,_099,_South Philadelphia,_28099000401,100,19,1,0,1,0,0
0,_099,_McDonald,_28099000402,503,29,2,0,1,2,0
0,_099,_Dixon,_28099000403,280,167,2,0,1,3,0
0,_099,_Deemer,_28099000404,165,10,3,0,0,0,1
0,_099,_Hays,_28099000406,246,40,0,0,0,0,0
0,_099,_Neshoba,_28099000407,284,46,1,0,0,0,0
0,_099,_Northwest Philadelphia,_28099000501,169,1013,6,4,4,4,1
0,_099,_Burnside,_28099000502,152,231,0,0,2,0,0
0,_099,_East Neshoba,_28099000503,100,183,3,0,0,1,1
0,_099,_Fusky,_28099000504,324,3,3,0,1,0,0
0,_101,_Union 1,_28101000101,113,172,2,0,2,0,0
0,_101,_Decatur 1,_28101000102,399,176,2,1,1,2,1
0,_101,_Newton 1,_28101000104,67,665,4,4,4,2,0
0,_101,_Union 2,_28101000201,446,36,7,0,2,0,0
0,_101,_Duffee,_28101000202,473,35,3,3,0,1,0
0,_101,_Decatur 2,_28101000203,368,73,6,1,1,0,0
0,_101,_Little Rock,_28101000204,657,39,4,0,2,0,1
0,_101,_Union 3,_28101000301,283,67,1,0,2,0,0
0,_101,_Decatur 3/Scanlan,_28101000302,478,122,7,0,1,0,0
0,_101,_Conehatta,_28101000303,284,128,0,3,0,0,1
0,_101,_Prospect,_28101000304,331,15,2,0,0,0,0
0,_101,_Lawrence,_28101000401,615,319,5,1,6,2,0
0,_101,_Newton 4,_28101000402,559,407,8,3,5,0,1
0,_101,_Chunky,_28101000501,370,24,4,0,1,0,2
0,_101,_Hickory,_28101000502,818,292,9,1,2,0,0
0,_101,_Newton 5,_28101000504,287,186,3,5,2,1,0
0,_103,_Cliftonville,_28103000101,34,458,1,1,1,1,0
0,_103,_Prairie Point,_28103000103,119,373,0,0,0,0,0
0,_103,_Earl Nash Gym,_28103000203,207,1021,0,3,2,0,0
0,_103,_Central District 3,_28103000302,168,987,1,0,1,1,0
0,_103,_Mashulaville,_28103000401,169,157,2,1,0,1,0
0,_103,_Summerville,_28103000403,94,37,1,0,0,0,0
0,_103,_Shuqualak,_28103000404,133,509,3,0,1,0,0
0,_103,_Brooksville,_28103000501,276,805,4,1,1,0,0
0,_105,_West Starkville,_28105000101,1109,1163,81,17,20,0,2
0,_105,_South Adaton,_28105000102,216,128,4,1,3,0,0
0,_105,_North Longview,_28105000103,429,175,19,4,2,2,0
0,_105,_Double Springs,_28105000104,370,68,4,0,4,0,0
0,_105,_Osborn,_28105000201,234,551,12,1,3,1,1
0,_105,_Northeast Starkville,_28105000202,276,351,39,9,5,0,0
0,_105,_Hickory Grove,_28105000203,504,536,31,7,2,0,0
0,_105,_North Starkville 2,_28105000204,138,535,15,3,2,1,2
0,_105,_East Starkville,_28105000301,277,220,23,5,0,0,0
0,_105,_North Starkville 3,_28105000302,683,711,46,13,7,2,2
0,_105,_Bell Schoolhouse,_28105000303,104,220,2,0,1,0,0
0,_105,_North Adaton,_28105000304,289,265,6,0,1,2,1
0,_105,_Maben,_28105000305,89,144,2,0,1,0,0
0,_105,_South Starkville,_28105000401,2124,1176,100,22,32,3,0
0,_105,_South Longview,_28105000402,117,44,4,1,0,0,0
0,_105,_Craig Springs,_28105000403,181,13,2,0,0,0,0
0,_105,_Sturgis,_28105000405,546,180,6,0,1,1,0
0,_105,_Central Starkville,_28105000501,189,770,22,6,6,3,0
0,_105,_Needmore,_28105000502,251,612,26,7,4,1,0
0,_105,_Sessums,_28105000503,226,592,14,2,4,0,0
0,_105,_Oktoc,_28105000504,224,405,6,3,1,1,0
0,_107,_North Sardis,_28107000101,347,668,3,2,3,3,2
0,_107,_Como Library,_28107000103,305,847,8,2,2,1,1
0,_107,_Pleasant Mount,_28107000105,197,230,2,0,1,0,0
0,_107,_Cold Springs,_28107000106,89,156,2,0,1,0,0
0,_107,_Longtown Fire Station,_28107000201,91,120,4,0,1,0,0
0,_107,_Crenshaw City Hall,_28107000202,125,246,0,0,0,0,0
0,_107,_Pleasant Grove FS,_28107000203,146,69,2,0,0,1,0
0,_107,_South Sardis,_28107000204,241,762,4,0,4,1,2
0,_107,_Curtis,_28107000206,87,369,1,0,0,0,0
0,_107,_Macedonia-Concord,_28107000207,44,224,1,0,1,0,0
0,_107,_Enon Water Bldg,_28107000301,81,47,0,0,0,0,0
0,_107,_Tocowa Comm Center,_28107000303,567,102,2,1,3,0,0
0,_107,_Pope City Hall,_28107000304,557,238,4,1,4,1,0
0,_107,_Courtland,_28107000305,344,768,2,1,4,1,2
0,_107,_Batesville 3,_28107000306,422,129,4,1,2,0,1
0,_107,_East Crowder,_28107000307,59,152,1,0,1,0,0
0,_107,_Coles Point,_28107000401,296,33,2,1,2,1,1
0,_107,_North Springport,_28107000402,451,231,4,4,3,0,0
0,_107,_South Springport,_28107000403,574,301,11,1,4,0,0
0,_107,_Eureka Comm Center,_28107000404,657,210,5,0,1,0,0
0,_107,_East Batesville 4,_28107000405,422,123,8,0,1,1,0
0,_107,_North Batesville A,_28107000502,444,288,9,2,4,1,0
0,_107,_North Batesville B,_28107000503,85,901,2,0,1,1,0
0,_107,_East Batesville 5,_28107000504,818,217,15,4,4,0,0
0,_109,_Whitesand 1,_28109000110,122,209,3,1,2,0,0
0,_109,_Derby 1,_28109000130,369,73,4,0,2,0,0
0,_109,_Picayune 1 Eastside,_28109000140,487,483,14,3,5,0,0
0,_109,_Poplarville 1,_28109000150,310,196,8,3,0,1,0
0,_109,_Mill Creek 2,_28109000210,509,51,7,0,3,1,1
0,_109,_Poplarville 2,_28109000227,481,69,18,1,2,0,0
0,_109,_Oak Hill 2,_28109000230,555,34,14,2,6,0,1
0,_109,_Buck Branch 2,_28109000240,505,42,9,0,4,0,1
0,_109,_Ford's Creek 2,_28109000250,129,15,1,2,0,0,0
0,_109,_Byrd Line 2,_28109000260,157,6,1,0,0,0,0
0,_109,_Picayune 2,_28109000270,1068,150,25,3,3,0,0
0,_109,_Henleyfield 2,_28109000280,662,73,11,0,2,0,0
0,_109,_Whitesand 2,_28109000290,182,14,2,0,0,0,1
0,_109,_Ozona 3,_28109000310,501,46,6,1,2,0,0
0,_109,_Salem 4,_28109000320,1480,110,15,7,9,1,3
0,_109,_Caesar 3,_28109000321,165,11,0,2,0,0,0
0,_109,_Savannah 3,_28109000330,479,36,3,0,2,1,0
0,_109,_Steep Hollow 3,_28109000340,456,38,4,3,1,0,0
0,_109,_Progress 3,_28109000350,271,11,3,3,1,0,0
0,_109,_McNeill 3,_28109000359,618,38,5,1,10,0,0
0,_109,_Poplarville 3,_28109000367,639,71,16,4,5,1,1
0,_109,_Hickory Grove 3,_28109000380,96,11,0,0,0,0,0
0,_109,_Gum Pond 3,_28109000390,601,58,11,2,2,0,0
0,_109,_Pine Grove 4,_28109000410,1265,103,17,9,5,0,0
0,_109,_Nicholson 4,_28109000420,732,102,18,7,2,2,0
0,_109,_Picayune 1 Southside,_28109000440,230,939,14,5,1,1,2
0,_109,_Carriere 3,_28109000520,330,87,5,2,3,0,0
0,_109,_Sycamore 5,_28109000525,672,74,8,3,3,1,0
0,_109,_Carriere 5,_28109000527,857,105,20,2,5,0,1
0,_109,_Anchor Lake/West Union 5,_28109000535,654,66,13,3,0,0,0
0,_109,_Hide-A-Way/North Hill 5,_28109000540,1270,175,20,4,3,0,0
0,_109,_Picayune 5,_28109000550,930,108,20,5,0,0,1
0,_111,_New Augusta Comm Ctr,_28111000101,101,111,4,0,0,0,0
0,_111,_Indian Springs,_28111000102,161,128,3,1,4,1,0
0,_111,_Beaumont District 1,_28111000103,91,302,2,0,0,0,1
0,_111,_Prospect,_28111000201,191,16,0,1,0,0,0
0,_111,_Runnelstown,_28111000202,820,42,11,0,2,1,1
0,_111,_Richton Holly Street,_28111000301,320,75,3,0,1,0,0
0,_111,_Richton City Hall,_28111000302,686,68,7,0,3,0,0
0,_111,_Richton Multi-Purpose,_28111000401,263,92,0,0,0,0,2
0,_111,_Hintonville,_28111000402,158,74,1,1,1,0,0
0,_111,_Arlington,_28111000403,370,52,4,0,2,0,0
0,_111,_Miracle Temple,_28111000404,23,94,0,1,1,0,0
0,_111,_New Augusta Courthouse,_28111000501,268,25,2,0,0,0,0
0,_111,_Thompson Hill,_28111000502,56,3,0,0,1,0,0
0,_111,_Beaumont Senior Ctr,_28111000503,132,50,4,0,0,0,0
0,_111,_Janice,_28111000504,432,73,3,0,0,1,0
0,_111,_Deep Creek,_28111000505,63,15,3,1,2,1,0
0,_113,_New Hope Baptist,_28113000101,45,580,1,3,1,1,1
0,_113,_South McComb Baptist,_28113000102,65,223,5,1,1,0,1
0,_113,_Martin Luther King Center,_28113000103,13,647,1,3,2,1,1
0,_113,_First Baptist Summit,_28113000105,63,301,1,0,0,0,0
0,_113,_Alpha Center Library,_28113000201,96,377,2,0,0,0,0
0,_113,_Fernwood School,_28113000202,189,471,1,1,1,1,2
0,_113,_Magnolia Community Center,_28113000203,228,554,9,3,3,1,3
0,_113,_Braswell Education Complex,_28113000204,346,506,9,2,4,0,0
0,_113,_South Pike Community Center,_28113000206,15,270,0,1,1,0,0
0,_113,_Leggett Community Center,_28113000301,145,219,0,0,2,1,0
0,_113,_MEPA Bldg 98 East,_28113000302,628,450,11,3,4,1,0
0,_113,_Holmesville Community Center,_28113000304,368,248,7,0,1,1,1
0,_113,_Calvary Baptist Church,_28113000305,451,188,3,2,3,1,0
0,_113,_Old Jones School,_28113000306,534,116,2,1,1,1,0
0,_113,_Johnston Chapel Methodist,_28113000401,779,107,8,0,5,1,0
0,_113,_American Legion Hut,_28113000402,325,164,9,2,0,0,0
0,_113,_Pike County National Bank,_28113000403,277,268,13,4,2,2,0
0,_113,_Summit City Hall,_28113000404,321,375,7,2,3,1,0
0,_113,_SMCC Work Force Training Center,_28113000405,550,215,7,2,1,0,0
0,_113,_Pisgah Methodist,_28113000406,722,161,12,1,0,2,0
0,_113,_Unity MBC,_28113000501,360,476,7,3,3,1,1
0,_113,_Church of Christ,_28113000503,345,388,12,7,2,2,0
0,_113,_West McComb Baptist,_28113000504,388,252,4,1,2,0,0
0,_113,_St. Mary of the Pines,_28113000505,535,370,9,1,2,0,0
0,_113,_Osyka City Hall,_28113000506,221,117,2,0,1,0,0
0,_115,_Friendship,_28115000101,186,27,3,0,2,0,0
0,_115,_Cherry Creek,_28115000102,442,51,8,1,4,0,0
0,_115,_Oak Hill,_28115000103,238,27,4,0,3,1,0
0,_115,_Bethel,_28115000104,428,74,13,4,0,0,1
0,_115,_Sherman,_28115000106,284,45,2,0,0,0,0
0,_115,_Pontotoc 1,_28115000107,286,54,4,0,0,0,1
0,_115,_Ecru,_28115000108,510,146,7,2,2,2,0
0,_115,_Hurricane,_28115000201,394,21,9,0,0,0,0
0,_115,_Buchanan,_28115000202,400,34,5,1,1,0,0
0,_115,_Thaxton,_28115000203,452,38,4,0,4,0,0
0,_115,_Toccopola,_28115000204,164,36,6,1,4,1,3
0,_115,_Turnpike,_28115000205,307,36,6,2,4,0,0
0,_115,_Pontotoc 2,_28115000206,361,96,7,2,4,0,1
0,_115,_Randolph,_28115000301,620,40,5,4,3,1,0
0,_115,_Springville,_28115000303,549,91,7,4,3,1,0
0,_115,_Pontotoc 3,_28115000304,629,189,6,1,3,1,0
0,_115,_Judah,_28115000305,282,16,4,0,1,0,0
0,_115,_Robbs,_28115000306,44,14,1,1,0,0,0
0,_115,_Bankhead,_28115000401,303,278,4,4,2,0,0
0,_115,_Pontotoc 4,_28115000402,359,138,5,1,0,0,0
0,_115,_Longview,_28115000403,149,118,4,0,0,1,0
0,_115,_Hoyle,_28115000404,339,270,5,4,3,0,1
0,_115,_Zion,_28115000405,299,107,4,0,5,0,0
0,_115,_Woodland,_28115000406,128,15,2,0,2,0,0
0,_115,_Algoma,_28115000501,485,73,0,1,2,0,1
0,_115,_Beckham,_28115000502,402,77,9,2,0,0,1
0,_115,_Troy,_28115000503,466,65,6,0,0,0,0
0,_115,_Pontotoc 5,_28115000504,830,210,10,1,5,2,0
0,_117,_Tuscumbia-New Candler,_28117000101,465,89,5,0,4,0,1
0,_117,_Thrasher,_28117000103,339,115,3,0,1,0,0
0,_117,_Booneville,_28117000104,830,119,10,2,3,0,0
0,_117,_Crossroads,_28117000202,482,64,4,0,6,0,1
0,_117,_Blackland,_28117000203,322,50,0,0,0,2,1
0,_117,_West Booneville,_28117000205,1317,250,20,10,4,1,1
0,_117,_Wheeler,_28117000302,516,130,1,1,4,1,0
0,_117,_Ingram,_28117000303,207,11,0,0,0,0,0
0,_117,_Baldwyn,_28117000304,467,460,6,4,3,0,0
0,_117,_New Site,_28117000402,414,47,1,0,2,1,2
0,_117,_Marietta,_28117000404,497,64,2,1,1,3,0
0,_117,_East Booneville,_28117000405,563,177,3,4,0,0,1
0,_117,_Cairo,_28117000501,296,35,5,0,2,0,0
0,_117,_Hills Chapel-New Hope,_28117000502,725,68,13,2,2,0,0
0,_117,_North Booneville,_28117000504,208,388,6,1,1,3,2
0,_119,_Sledge,_28119000101,46,359,2,1,1,1,1
0,_119,_Crenshaw,_28119000102,3,106,0,0,0,1,0
0,_119,_Darling,_28119000103,44,140,0,0,1,1,0
0,_119,_Northwest Marks,_28119000202,103,456,3,1,1,2,0
0,_119,_District 3 North,_28119000301,188,193,4,1,0,1,0
0,_119,_District 3 South,_28119000302,180,192,1,1,0,1,0
0,_119,_Southwest Marks,_28119000401,84,252,6,2,4,3,0
0,_119,_West Lambert,_28119000402,73,274,3,1,1,2,1
0,_119,_Lambert,_28119000501,53,301,1,0,1,1,1
0,_119,_Crowder,_28119000502,227,39,0,0,0,0,0
0,_121,_Clear Branch,_28121000101,513,123,1,0,0,0,0
0,_121,_Cleary,_28121000102,1197,137,13,2,4,0,0
0,_121,_East Steen Creek,_28121000103,1473,331,20,4,11,0,0
0,_121,_Mountain Creek,_28121000104,319,75,1,4,2,0,0
0,_121,_North Richland,_28121000105,814,265,17,4,5,1,2
0,_121,_South Richland,_28121000106,1425,365,29,6,5,1,0
0,_121,_Star,_28121000107,563,150,13,5,2,0,3
0,_121,_West Steen Creek,_28121000109,1280,307,16,7,13,0,0
0,_121,_West Pearl,_28121000110,597,356,7,8,4,1,0
0,_121,_Castlewoods West,_28121000201,1780,580,55,12,10,1,0
0,_121,_Crest Park,_28121000202,882,237,20,4,6,0,0
0,_121,_Fannin,_28121000203,1201,315,31,3,5,0,0
0,_121,_Liberty,_28121000204,1206,348,34,9,6,0,0
0,_121,_Lakeland,_28121000205,603,162,28,4,2,0,0
0,_121,_Reservoir West,_28121000206,1135,237,24,3,7,1,2
0,_121,_Northshore,_28121000207,1652,350,31,4,2,0,0
0,_121,_Reservoir East,_28121000208,1070,234,37,6,3,0,3
0,_121,_Grant's Ferry,_28121000209,1747,528,48,12,7,1,1
0,_121,_Castlewoods East,_28121000210,1627,418,49,6,21,0,0
0,_121,_Cato,_28121000301,655,197,10,2,1,0,1
0,_121,_Cunningham Heights,_28121000302,533,157,7,4,6,0,0
0,_121,_Dry Creek,_28121000303,606,510,5,4,5,0,0
0,_121,_Briarhill,_28121000304,430,196,6,0,4,0,0
0,_121,_North McLaurin,_28121000305,581,111,14,2,4,0,0
0,_121,_Pearl City Hall,_28121000308,865,224,17,4,1,0,1
0,_121,_Puckett,_28121000309,420,92,6,0,1,0,0
0,_121,_South Pearson,_28121000310,160,619,4,2,2,0,2
0,_121,_Antioch,_28121000311,232,9,2,2,0,1,0
0,_121,_East Brandon,_28121000312,1811,304,33,5,8,0,0
0,_121,_Johns,_28121000313,394,123,3,1,1,0,1
0,_121,_Mayton,_28121000314,132,40,0,0,1,0,0
0,_121,_South Brandon,_28121000315,606,81,14,5,4,0,0
0,_121,_Crossroads,_28121000401,480,44,2,3,0,0,0
0,_121,_Leesburg,_28121000402,496,27,0,2,3,0,1
0,_121,_North Brandon,_28121000403,1329,543,14,7,8,0,0
0,_121,_West Crossgates,_28121000404,1496,313,31,8,10,0,1
0,_121,_Pelahatchie,_28121000405,1088,389,9,8,9,0,3
0,_121,_Oakdale,_28121000408,1741,579,41,13,5,1,1
0,_121,_Pisgah,_28121000409,285,164,5,0,0,1,1
0,_121,_Shiloh,_28121000410,170,87,0,0,3,0,0
0,_121,_Northeast Brandon,_28121000411,1623,411,26,6,9,0,1
0,_121,_East Crossgates,_28121000412,2067,359,46,5,7,2,0
0,_121,_Brandon Central,_28121000413,1014,231,12,2,8,0,1
0,_121,_South McLaurin,_28121000501,687,126,22,5,3,1,0
0,_121,_Springhill,_28121000502,862,115,16,3,4,0,0
0,_121,_West Brandon,_28121000503,806,628,19,1,3,1,1
0,_121,_Greenfield,_28121000504,1183,591,22,9,5,3,0
0,_121,_Eldorado,_28121000505,1082,365,26,3,6,1,0
0,_121,_Highlands/Patrick Farms,_28121000507,842,536,35,2,3,1,2
0,_121,_Flowood Library,_28121000508,1418,421,46,7,6,3,1
0,_123,_Harperville,_28123000101,268,409,3,1,1,0,0
0,_123,_Hillsboro,_28123000102,279,454,4,2,5,0,0
0,_123,_North Forest,_28123000103,94,549,2,1,0,2,2
0,_123,_South Forest,_28123000201,298,513,6,2,4,0,0
0,_123,_Usry,_28123000202,240,33,0,0,1,0,0
0,_123,_Lake,_28123000203,137,123,2,0,0,1,0
0,_123,_High Hill,_28123000204,141,139,5,0,0,0,1
0,_123,_Homewood,_28123000205,195,59,1,0,0,0,1
0,_123,_East-West Morton,_28123000301,647,338,10,1,5,1,0
0,_123,_Northwest Forest,_28123000302,119,20,3,0,0,2,0
0,_123,_Pulaski,_28123000303,247,28,1,1,0,1,0
0,_123,_Cooperville/Springfield,_28123000304,535,33,11,0,1,0,0
0,_123,_Contrell,_28123000401,78,174,1,1,0,0,0
