IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_MS_20161108_GEN_PRE_REP_TRUMP,USA_MS_20161108_GEN_PRE_DEM_CLINTON,USA_MS_20161108_GEN_PRE_LIB_JOHNSON,USA_MS_20161108_GEN_PRE_GRE_STEIN,USA_MS_20161108_GEN_PRE_CON_CASTLE,USA_MS_20161108_GEN_PRE_PRO_HEDGES,USA_MS_20161108_GEN_PRE_DEL_FUENTE
0,_123,_Clifton,_28123000402,80,12,1,0,0,0,0
0,_123,_Forkville,_28123000403,220,10,2,0,0,0,1
0,_123,_North Morton,_28123000404,274,431,3,3,1,0,0
0,_123,_Branch,_28123000405,450,106,4,0,0,0,0
0,_123,_Ludlow,_28123000406,306,137,3,0,0,0,0
0,_123,_Sebastapol,_28123000501,354,12,3,0,0,0,0
0,_123,_Salem,_28123000502,217,221,3,1,0,0,0
0,_123,_Northeast Forest,_28123000503,373,49,4,1,0,0,0
0,_123,_Langs Mill,_28123000504,366,130,4,4,1,1,0
0,_123,_Steele,_28123000505,204,288,5,1,0,0,0
0,_125,_Cary,_28125000101,83,234,2,0,0,1,0
0,_125,_Rolling Fork 2,_28125000102,2,63,0,0,0,0,0
0,_125,_Spanish Fort,_28125000103,34,3,0,0,0,0,0
0,_125,_Rolling Fork 1,_28125000104,254,212,3,0,3,1,0
0,_125,_Rolling Fork 3,_28125000105,20,328,1,1,1,0,0
0,_125,_Rolling Fork 4,_28125000106,1,93,0,0,0,0,0
0,_125,_Anguilla 4,_28125000107,132,169,1,0,1,0,0
0,_125,_Straight Bayou,_28125000108,55,38,0,0,0,0,0
0,_125,_Delta City,_28125000109,78,148,0,1,0,0,0
0,_125,_Anguilla 5,_28125000110,33,191,3,0,0,0,0
0,_127,_Magee 1,_28127000101,76,451,0,2,0,1,0
0,_127,_Jupiter,_28127000102,125,401,1,3,2,0,1
0,_127,_Weathersby,_28127000103,128,575,4,1,2,1,0
0,_127,_Mendenhall 1,_28127000104,87,181,3,0,1,0,0
0,_127,_Saratoga,_28127000201,122,137,3,1,1,0,0
0,_127,_New Hope,_28127000202,113,105,2,0,0,1,0
0,_127,_Bowie,_28127000203,180,93,0,0,2,0,0
0,_127,_Oak Grove,_28127000204,267,259,1,1,0,0,0
0,_127,_Magee 2,_28127000205,793,184,7,0,3,2,0
0,_127,_Sumrall,_28127000301,325,78,1,0,2,0,0
0,_127,_Mendenhall 3,_28127000302,703,141,12,3,8,0,0
0,_127,_DLo,_28127000303,254,27,0,0,0,0,0
0,_127,_Dry Creek,_28127000304,540,54,3,0,3,0,0
0,_127,_Magee 4-N,_28127000401,362,75,3,0,0,0,0
0,_127,_Magee 4-S,_28127000402,633,173,12,0,2,1,0
0,_127,_Pinola,_28127000403,210,108,0,1,0,0,0
0,_127,_Shivers,_28127000404,187,161,5,1,1,0,0
0,_127,_Bridgeport,_28127000405,99,215,1,0,0,1,1
0,_127,_Braxton,_28127000501,635,38,4,1,4,0,0
0,_127,_Merit,_28127000502,531,49,7,2,4,0,1
0,_127,_Fork Church,_28127000503,102,211,1,0,0,2,0
0,_127,_Harrisville,_28127000504,566,81,3,3,3,1,0
0,_127,_Pearl,_28127000505,355,77,1,3,4,0,1
0,_129,_Center Ridge,_28129000101,377,21,2,1,0,0,0
0,_129,_Sylvarena,_28129000102,181,15,0,0,0,0,0
0,_129,_Ag Complex,_28129000103,456,43,5,0,2,0,0
0,_129,_Union/New Home,_28129000201,334,134,1,2,1,1,0
0,_129,_Summerland,_28129000202,234,390,4,1,1,1,1
0,_129,_Warren Hill,_28129000203,36,325,1,2,0,0,0
0,_129,_Zion Hill/New Haven,_28129000301,516,132,10,2,1,0,0
0,_129,_Taylorsville,_28129000302,729,66,4,0,1,0,0
0,_129,_Mize,_28129000303,472,33,2,0,3,0,0
0,_129,_West Raleigh,_28129000401,298,22,1,0,1,0,0
0,_129,_Shady Grove,_28129000402,349,11,3,0,0,0,1
0,_129,_White Oak,_28129000403,332,15,0,0,0,0,0
0,_129,_Polkville,_28129000404,401,29,1,0,1,0,1
0,_129,_North Raleigh,_28129000501,386,210,8,0,0,2,0
0,_129,_Burns,_28129000502,190,66,2,0,0,0,0
0,_129,_Clear Springs/Pineville,_28129000503,243,13,0,0,0,0,0
0,_129,_Lorena/Spinola,_28129000504,294,39,4,0,3,1,0
0,_129,_Cedar Grove,_28129000505,100,53,3,0,1,0,0
0,_131,_Bond,_28131000101,121,9,3,0,2,0,0
0,_131,_Courthouse,_28131000102,354,80,14,1,4,0,1
0,_131,_Old Health Dept,_28131000103,389,58,9,1,3,1,0
0,_131,_American Legion,_28131000201,244,415,2,1,4,0,0
0,_131,_New Hope,_28131000203,184,499,4,1,1,0,1
0,_131,_Perkinston,_28131000301,235,58,10,3,4,0,0
0,_131,_Elarbee,_28131000302,317,21,6,0,1,0,0
0,_131,_McHenry Library,_28131000303,333,25,7,2,2,0,0
0,_131,_Magnolia,_28131000304,335,18,3,3,3,1,0
0,_131,_Tuxachanie,_28131000401,804,57,9,2,3,0,1
0,_131,_Ten Mile NG,_28131000402,241,25,2,0,1,0,0
0,_131,_McHenry Fire Station,_28131000403,415,91,13,1,4,0,0
0,_131,_Flint Creek,_28131000501,634,120,9,1,1,0,1
0,_131,_Big Level,_28131000502,524,75,14,0,2,1,0
0,_131,_Pleasant Hill,_28131000503,176,22,3,0,0,0,0
0,_133,_Inverness,_28133000101,394,309,2,0,2,0,0
0,_133,_Indianola 1 Southeast,_28133000102,3,469,0,0,1,1,0
0,_133,_Moorhead,_28133000103,139,717,0,2,2,0,1
0,_133,_Indianola 2 West,_28133000201,183,408,1,1,0,0,1
0,_133,_Indianola 2 East,_28133000202,15,1496,3,7,3,2,3
0,_133,_Sunflower,_28133000301,105,400,1,2,0,0,0
0,_133,_Indianola 3 North,_28133000302,185,226,0,2,1,0,1
0,_133,_Indianola 3 South,_28133000303,454,499,7,3,2,3,2
0,_133,_Indianola 3 Northeast,_28133000304,227,195,0,0,0,0,0
0,_133,_Ruleville,_28133000401,87,781,0,1,2,0,0
0,_133,_Doddsville,_28133000402,24,105,1,0,0,0,0
0,_133,_Boyer-Linn,_28133000403,176,150,1,0,0,1,1
0,_133,_Fairview-Hale,_28133000404,86,15,1,0,0,0,0
0,_133,_Rome,_28133000501,62,73,0,0,1,0,0
0,_133,_Sunflower Plantation,_28133000502,125,15,0,0,0,0,0
0,_133,_Drew,_28133000503,286,695,4,0,0,0,0
0,_133,_Ruleville North,_28133000504,243,172,6,2,2,0,0
0,_135,_Teasdale,_28135000101,234,57,3,0,1,1,0
0,_135,_Enid,_28135000102,210,98,0,0,1,0,0
0,_135,_Springhill,_28135000103,153,21,2,0,0,0,0
0,_135,_Charleston Beat 1,_28135000104,210,325,4,2,1,1,0
0,_135,_Charleston Beat 2,_28135000201,248,565,2,1,5,3,0
0,_135,_Brazil,_28135000202,17,26,0,0,0,0,0
0,_135,_Sumner Beat 2,_28135000204,145,90,0,0,0,0,0
0,_135,_Charleston Beat 3,_28135000301,168,256,5,1,1,1,1
0,_135,_Paynes,_28135000302,146,14,0,0,0,0,0
0,_135,_Leverette,_28135000303,46,43,0,0,1,0,0
0,_135,_Cascilla,_28135000304,240,73,1,0,1,2,0
0,_135,_Murphreesboro,_28135000305,131,14,6,0,1,0,1
0,_135,_Rosebloom,_28135000306,120,6,2,0,0,0,0
0,_135,_Blue Cane,_28135000307,61,225,0,1,0,3,0
0,_135,_Tippo,_28135000401,84,69,0,0,0,0,0
0,_135,_Philipp,_28135000402,61,103,0,0,0,3,0
0,_135,_Glendora,_28135000403,12,294,1,0,1,1,0
0,_135,_Webb Beat 4,_28135000404,32,115,0,0,1,0,0
0,_135,_Webb Beat 5,_28135000501,41,340,0,2,1,0,0
0,_135,_Sumner Beat 5,_28135000502,48,117,1,0,0,0,0
0,_135,_Tutwiler,_28135000503,55,486,4,1,0,0,0
0,_137,_Senatobia 1,_28137000101,1278,459,19,5,6,3,1
0,_137,_Sarah,_28137000102,141,9,2,0,0,0,0
0,_137,_Sherrod,_28137000103,235,16,2,0,4,0,0
0,_137,_Strayhorn 1,_28137000104,356,38,8,1,1,0,0
0,_137,_Strayhorn 2,_28137000105,284,29,3,1,1,0,0
0,_137,_Senatobia 2,_28137000201,745,269,19,2,4,0,1
0,_137,_Coldwater,_28137000202,429,828,8,2,10,0,2
0,_137,_Arkabutla,_28137000203,436,258,6,2,2,0,1
0,_137,_Evansville,_28137000204,120,55,3,0,3,0,0
0,_137,_Poagville 4,_28137000302,535,121,7,1,3,2,0
0,_137,_Palestine,_28137000303,226,29,4,0,2,0,0
0,_137,_Taylor,_28137000304,61,115,0,1,0,0,0
0,_137,_Senatobia 3,_28137000305,85,406,3,0,2,0,0
0,_137,_Senatobia 4,_28137000401,638,187,12,1,1,1,0
0,_137,_Looxahoma,_28137000402,435,325,4,0,6,1,1
0,_137,_Tyro,_28137000403,117,145,1,0,2,0,1
0,_137,_Thyatira,_28137000502,184,66,4,0,0,0,0
0,_137,_Wyatte,_28137000503,116,68,2,1,0,0,1
0,_137,_Independence,_28137000504,919,419,8,3,7,1,0
0,_137,_Poagville 5,_28137000505,155,84,0,0,1,0,0
0,_139,_Threeforks,_28139000101,238,21,2,0,2,0,0
0,_139,_Brownfield,_28139000102,118,9,0,0,0,0,0
0,_139,_Walnut,_28139000103,360,91,5,1,0,1,1
0,_139,_Chalybeate,_28139000104,443,59,1,1,2,0,1
0,_139,_Tiplersville,_28139000105,145,100,0,0,1,0,0
0,_139,_North Falkner,_28139000106,144,39,2,3,1,0,1
0,_139,_Falkner,_28139000201,526,88,7,0,9,0,0
0,_139,_North Ripley,_28139000202,735,348,12,9,6,1,1
0,_139,_Blue Mountain,_28139000301,449,269,7,1,4,0,0
0,_139,_Cotton Plant,_28139000302,83,90,1,0,0,2,0
0,_139,_New Hope,_28139000303,257,18,1,0,1,0,0
0,_139,_Clarysville,_28139000304,125,3,3,0,0,0,0
0,_139,_Palmer,_28139000305,409,57,5,3,1,0,1
0,_139,_Shady Grove,_28139000306,134,5,2,0,3,0,0
0,_139,_Mitchell,_28139000401,188,14,0,0,1,0,0
0,_139,_Pine Grove,_28139000402,199,7,1,0,0,0,1
0,_139,_Dumas,_28139000403,430,19,6,1,3,0,1
0,_139,_Dry Creek,_28139000404,216,18,0,0,0,0,0
0,_139,_Southwest Ripley,_28139000405,613,249,7,1,5,2,1
0,_139,_Chapman,_28139000501,416,27,2,0,1,0,0
0,_139,_Spout Springs,_28139000503,145,19,0,0,1,0,0
0,_139,_Peoples,_28139000506,178,29,0,0,0,0,0
0,_139,_Providence,_28139000507,161,19,2,0,1,0,0
0,_139,_Ripley,_28139000508,528,244,6,2,3,0,0
0,_141,_Hubbard-Salem,_28141000101,101,13,3,2,0,0,0
0,_141,_Iuka,_28141000103,1374,238,32,4,5,0,1
0,_141,_Coles Mill,_28141000201,410,51,8,5,2,0,0
0,_141,_North Burnsville,_28141000202,418,58,7,0,1,1,0
0,_141,_Burnsville,_28141000204,670,46,12,3,1,1,0
0,_141,_East Iuka,_28141000301,970,186,27,3,5,0,1
0,_141,_Spring Hill,_28141000302,341,62,14,2,0,1,0
0,_141,_Paden,_28141000401,211,25,2,0,4,0,0
0,_141,_Tishomingo,_28141000403,785,192,17,4,1,1,2
0,_141,_Dennis,_28141000404,219,12,1,0,1,0,0
0,_141,_North Belmont,_28141000405,246,16,1,2,1,0,0
0,_141,_Cotton Springs,_28141000501,195,9,2,0,1,0,0
0,_141,_Belmont,_28141000502,738,56,11,0,5,1,0
0,_141,_Golden,_28141000504,488,35,3,3,1,0,1
0,_143,_WIN Job Center,_28143000001,55,148,1,1,0,0,0
0,_143,_Banks/Hambrick,_28143000002,3,180,0,0,1,0,0
0,_143,_Prichard,_28143000003,17,272,0,2,1,0,1
0,_143,_Tunica Auditorium,_28143000004,26,371,0,0,1,0,0
0,_143,_Mhoon Landing,_28143000005,82,12,1,0,1,0,0
0,_143,_Tunica,_28143000007,216,242,3,0,2,0,1
0,_143,_Tunica Supt. Of Educ.,_28143000009,88,158,7,2,1,1,0
0,_143,_West End Store,_28143000010,33,41,0,0,1,0,1
0,_143,_White Oak,_28143000011,64,318,2,1,0,1,1
0,_143,_Two Mile Lake,_28143000012,96,295,2,0,3,1,0
0,_143,_Robinsonville,_28143000013,46,335,1,1,2,0,1
0,_143,_New Sub,_28143000014,127,295,1,1,0,0,0
0,_145,_Macedonia,_28145000101,255,23,0,0,1,0,0
0,_145,_Blythe,_28145000102,178,24,1,0,0,0,1
0,_145,_Myrtle,_28145000103,830,134,6,3,6,3,1
0,_145,_Glenfield,_28145000105,471,140,8,1,4,2,0
0,_145,_Pinedale,_28145000201,302,24,2,0,3,0,0
0,_145,_West Union,_28145000202,517,36,8,1,0,1,0
0,_145,_Sportsplex,_28145000205,615,269,12,0,3,4,0
0,_145,_Ingomar,_28145000206,632,126,8,0,2,0,1
0,_145,_Kings Chapel,_28145000301,343,42,3,2,0,0,0
0,_145,_Courthouse,_28145000302,521,185,11,1,15,0,1
0,_145,_Central Maintenance,_28145000304,667,119,9,2,10,1,0
0,_145,_Beacon Hill,_28145000306,492,100,12,1,4,1,0
0,_145,_Blue Springs,_28145000401,374,54,4,0,1,0,0
0,_145,_Hillcrest Church,_28145000402,376,234,7,0,7,0,0
0,_145,_Center,_28145000404,311,16,4,1,2,1,0
0,_145,_East Union,_28145000407,591,121,7,1,3,1,0
0,_145,_Northeast MS Community College,_28145000503,789,282,22,5,9,2,0
0,_145,_Keownville,_28145000504,469,39,3,0,0,0,0
0,_145,_Pleasant Ridge,_28145000505,206,22,3,2,2,0,2
0,_145,_Jericho,_28145000508,296,22,3,0,2,0,0
0,_147,_Midway,_28147000101,182,50,0,0,0,0,0
0,_147,_North Kirklin,_28147000102,183,247,3,0,2,0,0
0,_147,_Lexie,_28147000103,472,82,2,0,6,2,0
0,_147,_South Kirklin,_28147000104,124,38,0,0,0,1,0
0,_147,_Mesa,_28147000201,51,9,0,0,0,0,0
0,_147,_West Tylertown,_28147000202,179,218,2,0,0,0,0
0,_147,_East Tylertown,_28147000203,66,6,3,1,0,0,0
0,_147,_North Knoxo,_28147000204,52,576,4,3,2,0,1
0,_147,_Improve,_28147000301,319,102,1,0,2,0,0
0,_147,_Dexter,_28147000302,416,137,1,1,1,0,0
0,_147,_Tylertown 3,_28147000303,327,135,2,0,0,0,0
0,_147,_Sartinville,_28147000401,132,58,0,0,2,0,0
0,_147,_Darbun,_28147000402,93,22,0,0,0,0,0
0,_147,_Varnell,_28147000403,410,114,3,0,0,0,0
0,_147,_Tylertown 4,_28147000404,306,33,3,0,1,0,0
0,_147,_Tylertown 4 West,_28147000405,313,85,2,0,3,0,0
0,_147,_Enon,_28147000501,159,38,0,0,2,0,1
0,_147,_Dinan,_28147000502,185,463,5,3,1,1,0
0,_147,_Hope,_28147000503,30,194,0,0,1,1,0
0,_147,_Saint Paul,_28147000504,57,183,0,2,1,1,0
0,_149,_Oak Ridge,_28149000101,91,21,4,1,0,0,0
0,_149,_Bovina,_28149000102,733,199,6,1,3,0,0
0,_149,_Culkin,_28149000103,2356,831,40,4,7,2,1
0,_149,_Redwood,_28149000104,140,14,2,0,1,0,0
0,_149,_St. Aloysius,_28149000201,10,243,2,1,0,0,0
0,_149,_Kings,_28149000202,305,484,8,0,4,0,2
0,_149,_Cedar Grove,_28149000203,212,854,9,2,2,1,0
0,_149,_3-61 Store,_28149000204,78,50,0,0,0,0,0
0,_149,_Auditorium,_28149000205,94,744,9,2,0,1,0
0,_149,_Brunswick,_28149000206,216,36,3,0,0,0,0
0,_149,_Vicksburg Jr. High School,_28149000301,372,1023,15,8,3,2,1
0,_149,_American Legion Post,_28149000302,212,897,13,1,6,1,0
0,_149,_No. 7 Fire Station,_28149000303,192,604,12,4,0,0,0
0,_149,_Jett,_28149000401,431,637,5,2,6,0,1
0,_149,_Elks Lodge,_28149000402,508,537,13,9,2,1,1
0,_149,_Goodrum,_28149000403,560,203,14,2,4,0,1
0,_149,_Yokena,_28149000404,347,139,4,1,2,1,0
0,_149,_Plumbers & Pipefitters,_28149000501,516,358,9,2,1,2,0
0,_149,_Beechwood,_28149000502,927,286,28,6,6,2,1
0,_149,_YMCA,_28149000503,300,193,9,4,2,0,0
0,_149,_Moose Lodge,_28149000504,719,274,14,4,2,2,1
0,_149,_Tingleville,_28149000505,448,657,10,2,3,1,1
0,_151,_St. James Epis. Church,_28151000102,641,1129,14,5,5,3,2
0,_151,_Swiftwater Baptist Church,_28151000103,556,66,5,2,0,0,0
0,_151,_Glen Allan Library,_28151000104,243,161,4,0,1,0,0
0,_151,_Covenant Presbyterian,_28151000105,808,269,13,2,1,0,0
0,_151,_Wards Recreation Center,_28151000201,727,721,8,6,4,1,2
0,_151,_Buster Brown Comm. Center,_28151000202,326,1267,18,4,4,1,1
0,_151,_Arcola Technology Center,_28151000204,153,230,0,1,1,0,1
0,_151,_Tampa Drive,_28151000301,97,298,3,1,1,0,1
0,_151,_Mount Bethel Baptist,_28151000302,8,563,2,0,2,0,1
0,_151,_Extension Building,_28151000303,12,462,0,1,0,0,1
0,_151,_Lake Vista Masonic Lodge,_28151000304,254,814,9,3,2,0,0
0,_151,_Metcalfe Municipal,_28151000305,7,395,0,2,0,0,1
0,_151,_Elks Lodge,_28151000401,75,1142,4,1,4,1,1
0,_151,_Leland Health Dept,_28151000402,464,832,5,2,2,2,1
0,_151,_Leland Rotary Club,_28151000403,398,540,8,1,1,1,3
0,_151,_Hollandale City Hall,_28151000501,226,835,3,2,0,1,1
0,_151,_Darlove Baptist Church,_28151000502,36,26,2,0,0,0,0
0,_151,_Washington Convention Center,_28151000504,200,604,6,1,4,0,1
0,_151,_Jakes Chapel MB Church,_28151000505,13,1026,2,1,1,0,0
0,_153,_Buckatunna,_28153000101,225,269,1,0,2,1,2
0,_153,_Waynesboro 1,_28153000102,9,518,2,0,0,1,0
0,_153,_Chicora,_28153000103,223,48,6,0,2,0,0
0,_153,_State Line,_28153000105,342,243,2,0,2,0,1
0,_153,_Waynesboro 2,_28153000201,394,388,2,0,2,1,0
0,_153,_Big Rock,_28153000202,76,71,0,0,0,0,0
0,_153,_Winchester,_28153000203,202,335,1,0,0,0,0
0,_153,_Denham,_28153000204,333,66,4,0,2,0,2
0,_153,_Waynesboro 3,_28153000301,591,156,7,1,1,0,1
0,_153,_Yellow Creek,_28153000302,320,187,0,0,1,1,0
0,_153,_Hiwannee,_28153000303,86,184,2,0,0,1,0
0,_153,_Chapparal/Diamond,_28153000304,64,213,2,0,0,0,0
0,_153,_Matherville/Coyt,_28153000305,113,27,0,0,0,0,0
0,_153,_Waynesboro 4,_28153000401,111,253,1,0,0,1,0
0,_153,_Mozingo,_28153000402,247,58,1,0,1,1,0
0,_153,_Beat Four,_28153000403,514,81,4,0,0,0,0
0,_153,_Pleasant Grove,_28153000404,301,126,1,0,1,0,0
0,_153,_Eucutta,_28153000405,145,47,2,0,1,1,0
0,_153,_Waynesboro 5,_28153000501,97,211,2,0,3,1,0
0,_153,_Clara,_28153000502,1197,32,4,2,2,0,0
0,_153,_Corinth,_28153000503,241,8,1,0,0,0,1
0,_153,_Strengthford,_28153000505,159,3,1,0,0,0,0
0,_155,_Bluff Springs,_28155000101,68,60,0,0,0,0,0
0,_155,_Eupora 1,_28155000102,386,412,5,1,5,0,1
0,_155,_Cadaretta,_28155000201,96,10,0,0,0,0,0
0,_155,_Walthall,_28155000202,330,29,3,1,0,0,0
0,_155,_Eupora 2,_28155000204,267,45,1,1,3,0,0
0,_155,_Bellefontaine,_28155000205,202,30,2,0,1,0,0
0,_155,_Fay,_28155000301,100,4,2,0,0,0,1
0,_155,_Eupora 3,_28155000302,174,59,2,1,3,0,1
0,_155,_Tomnolen,_28155000303,287,30,1,2,3,0,0
0,_155,_Grady,_28155000304,175,35,2,1,1,0,0
0,_155,_Big Black,_28155000401,200,13,0,0,1,0,0
0,_155,_Mathiston,_28155000402,395,80,2,1,3,0,0
0,_155,_Maben,_28155000403,297,119,4,2,1,1,0
0,_155,_Fame,_28155000501,195,13,0,0,2,0,0
0,_155,_Clarkson,_28155000502,268,10,1,0,2,0,1
0,_155,_Cumberland,_28155000503,243,42,1,5,0,0,1
0,_155,_Mantee,_28155000504,293,28,1,0,1,0,0
0,_157,_Woodville 1,_28157000101,150,240,0,0,0,0,0
0,_157,_Centreville 1,_28157000102,74,387,1,0,4,0,1
0,_157,_Woodville 2,_28157000201,100,395,1,0,1,0,0
0,_157,_Fort Adams,_28157000202,72,275,1,1,1,0,0
0,_157,_Centreville 3,_28157000301,293,462,3,0,4,0,0
0,_157,_Woodville 4,_28157000401,87,595,1,2,3,1,2
0,_157,_Cold Springs,_28157000402,91,89,0,1,1,0,0
0,_157,_Woodville 5,_28157000501,222,265,5,0,3,0,1
0,_157,_Longmire,_28157000502,229,149,3,0,2,0,0
0,_159,_Fairground,_28159000102,1015,539,17,6,4,0,0
0,_159,_New National Guard,_28159000104,233,83,5,0,0,0,1
0,_159,_East Winston,_28159000201,430,151,4,2,0,1,0
0,_159,_Nanih Waiya,_28159000203,848,178,4,2,0,0,2
0,_159,_Lovorn Tractor,_28159000204,237,144,0,0,1,0,0
0,_159,_American Legion,_28159000301,108,686,4,4,3,1,1
0,_159,_Mill Creek,_28159000303,699,370,5,8,4,2,1
0,_159,_Zion Ridge,_28159000401,45,404,0,2,2,0,2
0,_159,_County Agent,_28159000402,142,715,3,3,6,1,0
0,_159,_Shiloh,_28159000405,285,96,4,0,0,0,0
0,_159,_Noxapater,_28159000502,529,250,6,2,1,0,0
0,_159,_Mars Hill,_28159000504,339,234,3,1,2,1,0
0,_161,_One South,_28161000101,223,140,4,2,3,1,0
0,_161,_One North,_28161000102,592,297,26,5,4,0,1
0,_161,_Water Valley,_28161000202,355,673,11,7,3,2,0
0,_161,_Sylva Rena,_28161000301,346,108,3,1,1,0,0
0,_161,_Three North West,_28161000302,598,201,10,6,1,1,0
0,_161,_Oakland,_28161000401,373,414,3,2,3,0,0
0,_161,_Coffeeville 4,_28161000402,93,380,1,0,1,0,1
0,_161,_Scuna-Vanns Mill,_28161000502,101,48,1,1,0,0,0
0,_161,_Coffeeville 5,_28161000503,397,211,6,0,2,0,0
0,_161,_Scobey,_28161000504,133,72,3,0,1,0,0
0,_161,_Tillatoba,_28161000505,165,38,2,0,0,0,0
0,_163,_Center Ridge,_28163000101,343,46,8,0,0,0,0
0,_163,_Dover,_28163000102,276,60,2,0,4,2,0
0,_163,_East Bentonia,_28163000103,189,106,3,1,0,0,0
0,_163,_Fugates,_28163000104,182,181,3,0,0,0,0
0,_163,_Mechanicsburg,_28163000105,399,42,3,0,5,0,2
0,_163,_Robinette,_28163000107,297,32,3,0,0,0,0
0,_163,_Satartia,_28163000108,36,15,1,1,0,1,0
0,_163,_Valley,_28163000109,133,5,2,1,0,1,0
0,_163,_West Bentonia,_28163000110,221,280,2,0,4,1,0
0,_163,_Benton,_28163000201,421,197,4,1,2,0,1
0,_163,_Deasonville,_28163000202,202,239,4,0,0,2,0
0,_163,_Harttown,_28163000203,42,176,0,0,0,0,1
0,_163,_Ward 2 Welfare Office,_28163000204,287,209,1,0,1,1,0
0,_163,_Zion,_28163000205,198,54,1,0,3,0,0
0,_163,_3-1 Mound St Bldg,_28163000301,3,331,0,0,1,0,0
0,_163,_3-2 Old Jr. High,_28163000302,87,437,2,1,0,1,0
0,_163,_3-3 Jonestown,_28163000303,4,336,0,0,0,0,0
0,_163,_3-4 Washington St FS,_28163000304,185,180,0,0,0,0,0
0,_163,_East Midway,_28163000401,68,189,1,0,0,0,0
0,_163,_Eden,_28163000402,174,59,0,1,4,0,0
0,_163,_Free Run,_28163000403,119,28,1,0,0,1,0
0,_163,_West Midway,_28163000404,151,25,0,0,1,0,0
0,_163,_Ward 4 Teen Center,_28163000405,341,877,4,0,4,1,0
0,_163,_Lake City,_28163000501,129,32,1,0,1,0,0
0,_163,_Holly Bluff,_28163000504,90,64,0,0,0,0,1
0,_163,_Ward 5 N D Taylor Gym,_28163000506,21,1169,1,0,3,0,1
