IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_ND_20161108_GEN_PRE_REP_TRUMP,USA_ND_20161108_GEN_PRE_DEM_CLINTON,USA_ND_20161108_GEN_PRE_LIB_JOHNSON,USA_ND_20161108_GEN_PRE_GRE_STEIN,USA_ND_20161108_GEN_PRE_CON_CASTLE,USA_ND_20161108_GEN_PRE_DEL_FUENTE,USA_ND_20161108_GEN_PRE_OTH_WRITEIN,USA_ND_20161108_GEN_USS_REP_HOEVEN,USA_ND_20161108_GEN_USS_DEM_GLASSHEIM,USA_ND_20161108_GEN_USS_LIB_MARQUETTE,USA_ND_20161108_GEN_USS_IND_GERMANLIC,USA_ND_20161108_GEN_USS_OTH_WRITEIN,USA_ND_20161108_GEN_HAL_REP_CRAMER,USA_ND_20161108_GEN_HAL_DEM_EYES,USA_ND_20161108_GEN_HAL_LIB_SEAMAN,USA_ND_20161108_GEN_HAL_OTH_WRITEIN,USA_ND_20161108_GEN_GOV_REP_BURGUM,USA_ND_20161108_GEN_GOV_DEM_NELSON,USA_ND_20161108_GEN_GOV_LIB_RISKE,USA_ND_20161108_GEN_GOV_OTH_WRITEIN,USA_ND_20161108_GEN_AUD_REP_GALLION,USA_ND_20161108_GEN_AUD_LIB_RIEMERS,USA_ND_20161108_GEN_AUD_OTH_WRITEIN,USA_ND_20161108_GEN_TRE_REP_SCHMIDT,USA_ND_20161108_GEN_TRE_DEM_MATHERN,USA_ND_20161108_GEN_TRE_LIB_OLSON,USA_ND_20161108_GEN_TRE_OTH_WRITEIN,USA_ND_20161108_GEN_INS_REP_GODFREAD,USA_ND_20161108_GEN_INS_DEM_BUFFALO,USA_ND_20161108_GEN_INS_LIB_BATA,USA_ND_20161108_GEN_INS_OTH_WRITEIN,USA_ND_20161108_GEN_PSC_REP_FEDORCHAK,USA_ND_20161108_GEN_PSC_DEM_HUNTE_BEAUBRUN,USA_ND_20161108_GEN_PSC_LIB_SKADELAND,USA_ND_20161108_GEN_PSC_OTH_WRITEIN
0,_017,_2208 Horace Senior Center,_2208 Horace Senior Center,1221,641,141,13,12,6,35,1612,325,79,27,4,1340,481,185,6,1644,328,72,1,1339,503,9,1143,626,168,3,1155,525,202,4,1242,439,201,4
0,_017,_2401 Tower City Community Ctr,_2401 Tower City Community Ctr,146,44,12,1,2,0,3,180,20,5,0,0,140,43,16,1,170,27,8,0,145,40,0,123,58,13,0,127,47,18,0,130,36,19,1
0,_017,_2402 Alice Nu Tech Office,_2402 Alice Nu Tech Office,212,87,34,2,3,0,9,289,41,15,8,0,221,97,33,0,271,61,19,0,233,88,0,205,112,29,0,197,99,34,0,225,70,37,0
0,_017,_2501 Hickson Community Center,_2501 Hickson Community Center,294,94,24,5,1,0,6,342,51,20,10,0,306,68,47,0,355,52,15,1,297,72,0,266,103,24,0,276,78,30,0,298,58,24,1
0,_017,_2502 Kindred City Hall,_2502 Kindred City Hall,369,123,47,3,6,2,10,474,63,16,6,0,375,108,66,4,450,79,24,3,415,97,1,350,137,43,1,350,119,47,1,381,103,37,1
0,_017,_2701 West Acres-Main Entrance,_2701 West Acres-Main Entrance,471,533,99,26,9,1,28,710,327,70,17,4,569,433,108,8,660,358,91,1,582,368,8,469,441,121,5,469,444,96,4,496,393,107,2
0,_017,_2702 Living Waters Church,_2702 Living Waters Church,1684,1341,269,39,13,3,68,2508,711,113,30,4,2035,984,281,7,2537,687,138,7,2266,732,17,1703,1207,261,12,1726,1105,289,5,1975,869,254,7
0,_017,_2703 Calvary United Methodist,_2703 Calvary United Methodist,2664,1695,398,65,20,6,106,3730,920,192,50,10,3088,1252,482,12,3775,914,196,10,3366,1076,16,2728,1538,383,9,2791,1330,449,9,3016,1113,422,15
0,_017,_4101 Bethel Evangelical Church,_4101 Bethel Evangelical Church,2085,1689,287,57,29,4,114,3011,986,160,60,13,2431,1343,383,8,3057,944,218,7,2720,1040,25,2137,1595,306,7,2214,1425,333,5,2463,1165,305,8
0,_017,_4102 First Assembly of God,_4102 First Assembly of God,1719,1241,253,29,20,0,79,2531,663,108,23,1,2101,887,284,7,2493,671,126,10,2294,679,17,1834,1120,204,1,1918,951,218,3,2010,829,232,8
0,_017,_4401 El Zagal Shrine,_4401 El Zagal Shrine,1656,2026,371,103,22,6,116,2558,1389,179,78,6,1902,1789,432,13,2502,1407,250,9,2175,1313,33,1639,1850,419,8,1674,1705,404,8,1826,1513,423,14
0,_017,_4402 Knollbrook Covenant Chrch,_4402 Knollbrook Covenant Chrch,1506,1415,245,48,17,4,88,2366,814,103,27,1,1816,1143,297,9,2266,879,117,4,2015,839,14,1612,1328,194,1,1578,1193,262,4,1793,989,236,6
0,_017,_4501 FargoDome,_4501 FargoDome,1964,1721,322,75,18,7,107,2892,1030,150,54,2,2302,1362,372,16,2831,1061,184,9,2607,1035,19,2075,1527,283,6,2013,1473,338,8,2295,1151,340,8
0,_017,_4502 Reiles Acres Community Cn,_4502 Reiles Acres Community Cn,659,274,65,9,4,1,21,826,147,36,11,1,700,231,81,1,826,166,34,3,733,204,1,603,285,76,0,635,229,80,0,658,196,82,6
0,_017,_4503 Harwood Community Center,_4503 Harwood Community Center,712,311,89,15,5,1,13,936,150,46,8,1,758,256,109,1,941,155,41,4,775,273,4,647,362,81,4,691,279,93,2,771,200,91,2
0,_017,_4504 Argusville Fire Hall,_4504 Argusville Fire Hall,303,103,38,3,2,0,9,393,44,17,5,0,306,95,53,1,410,41,8,0,329,87,0,268,129,27,1,270,100,45,0,306,74,35,0
0,_017,_4601 The Bowler,_4601 The Bowler,1004,1018,157,41,8,3,72,1512,653,86,29,5,1206,839,196,11,1484,672,119,3,1346,671,9,1040,976,173,4,1054,906,182,5,1157,794,177,5
0,_017,_4602 Atonement Lutheran Church,_4602 Atonement Lutheran Church,1718,1388,231,43,11,1,91,2581,750,111,27,0,2062,1052,298,7,2626,728,107,2,2278,779,14,1841,1250,216,3,1860,1089,274,4,2071,888,250,6
0,_017,_4603 Riverview Place,_4603 Riverview Place,1144,868,131,26,8,3,35,1679,446,56,22,4,1333,640,192,5,1653,464,72,5,1430,509,15,1150,824,128,4,1183,710,172,4,1344,590,130,5
0,_019,_Precinct 1,_Precinct 1,1357,476,110,19,7,2,35,1707,290,31,18,2,1528,367,102,4,1598,374,37,5,1428,352,3,1222,548,118,1,1179,431,239,3,1329,377,134,1
0,_021,_Precinct 01,_Precinct 01,724,181,51,11,12,0,9,857,115,17,20,0,794,162,42,0,814,152,27,1,751,157,0,718,208,44,0,694,186,63,1,711,159,62,0
0,_021,_Precinct 02,_Precinct 02,108,31,8,1,1,2,2,125,29,3,0,0,108,41,6,0,122,33,2,0,99,35,0,98,48,6,0,89,42,14,0,100,37,7,0
0,_021,_Precinct 03,_Precinct 03,835,342,64,11,2,4,8,1040,191,23,9,2,899,292,62,2,1009,219,26,0,954,200,3,788,384,48,2,768,319,112,0,819,279,82,0
0,_023,_Precinct 1,_Precinct 1,425,121,32,5,1,3,9,502,73,14,9,1,460,97,37,1,468,105,18,1,430,99,2,412,125,27,1,372,125,51,1,415,93,40,1
0,_023,_Precinct 2,_Precinct 2,198,70,20,2,1,0,9,252,35,13,1,0,217,62,19,0,223,67,9,0,215,44,0,193,75,13,0,178,80,17,0,200,56,21,1
0,_023,_Precinct 3,_Precinct 3,123,37,3,1,0,0,1,142,20,4,1,0,135,21,9,0,127,32,3,2,134,11,0,114,32,7,0,117,28,4,0,117,22,13,0
0,_023,_Precinct 4,_Precinct 4,121,17,16,1,0,0,3,143,12,5,3,0,123,23,14,0,121,28,8,0,120,31,0,106,30,22,0,108,27,18,0,108,23,21,0
0,_025,_Antelope - Twin Buttes,_Antelope - Twin Buttes,24,91,2,5,1,0,4,40,73,7,5,0,18,109,0,0,34,84,7,2,33,81,3,26,88,13,0,15,114,0,0,24,95,8,0
0,_025,_Collins/Halliday,_Collins/Halliday,182,20,9,0,1,0,2,192,12,7,1,0,176,17,14,1,187,14,7,0,166,34,0,161,24,18,0,153,27,20,0,164,20,17,0
0,_025,_Dodge/Loring,_Dodge/Loring,75,14,1,1,0,0,2,88,6,1,0,0,76,11,4,0,74,17,1,0,75,10,1,68,21,1,0,65,18,3,0,72,12,2,0
0,_025,_Dunn Center/Decorah,_Dunn Center/Decorah,268,33,11,0,2,0,1,280,24,4,4,1,263,37,9,0,272,31,6,0,256,34,0,249,39,11,0,254,34,7,0,257,28,13,0
0,_025,_Killdeer City 36,_Killdeer City 36,22,1,1,0,0,0,0,19,1,3,1,0,20,1,3,0,21,1,2,0,18,5,0,19,1,3,0,18,2,4,0,20,1,3,0
0,_025,_Killdeer City 39,_Killdeer City 39,399,52,14,4,1,0,3,426,27,9,6,0,399,47,21,0,412,37,12,0,384,47,0,366,55,26,0,367,58,19,1,378,38,24,1
0,_025,_Killdeer Unorganized,_Killdeer Unorganized,146,12,2,0,2,0,3,150,10,2,0,0,139,18,4,0,152,8,2,0,139,16,0,136,17,5,1,131,19,8,0,139,11,6,0
0,_025,_Kyseth,_Kyseth,78,11,0,0,0,0,2,87,4,0,0,0,83,6,2,0,82,7,0,0,74,6,0,70,11,3,0,70,9,4,0,76,5,2,0
0,_025,_Manning,_Manning,263,29,12,2,2,0,2,273,23,7,4,0,254,33,14,0,274,30,7,0,234,39,0,240,45,11,0,229,35,17,1,246,29,14,0
0,_025,_New Hradec,_New Hradec,197,23,6,0,3,1,2,213,15,5,4,0,208,19,6,0,212,17,6,0,196,22,2,184,31,14,0,185,27,12,1,202,14,10,0
0,_025,_North Fox,_North Fox,10,65,1,2,0,0,1,24,52,1,1,0,10,69,0,0,26,51,2,0,23,46,2,17,57,4,0,10,69,0,0,13,59,5,0
0,_025,_Oakdale,_Oakdale,107,7,1,0,3,0,2,117,4,0,0,0,111,8,1,0,114,5,0,0,104,12,1,106,11,3,0,109,8,2,1,110,6,2,0
0,_027,_Precinct 01,_Precinct 01,434,194,35,10,3,1,8,536,114,18,7,0,456,173,39,0,353,310,16,0,448,165,1,396,212,46,0,370,188,92,0,412,165,62,0
0,_027,_Precinct 02,_Precinct 02,357,161,18,5,3,0,2,426,105,17,3,0,370,135,45,0,363,179,12,3,378,103,6,314,164,46,0,302,143,74,0,338,131,45,0
0,_029,_Precinct 1,_Precinct 1,379,53,14,3,3,0,3,403,35,11,7,1,373,49,36,0,391,45,17,0,352,70,0,336,77,26,0,338,59,26,1,351,56,25,0
0,_029,_Precinct 2,_Precinct 2,334,44,7,1,2,1,3,340,31,9,6,2,321,41,19,1,336,39,11,1,303,55,1,289,56,28,1,293,49,20,1,291,41,31,1
0,_029,_Precinct 3,_Precinct 3,343,43,12,1,1,0,7,372,29,6,4,0,354,32,20,1,366,38,6,0,331,59,0,311,73,18,1,318,46,27,1,329,44,22,1
0,_029,_Precinct 4,_Precinct 4,287,49,16,1,1,0,1,314,25,6,6,0,313,24,12,0,306,35,8,0,274,41,0,244,72,21,1,243,55,21,0,249,46,26,1
0,_029,_Precinct 5,_Precinct 5,334,26,3,4,2,0,3,345,16,4,6,0,331,33,7,2,339,28,7,0,315,29,0,306,39,10,0,310,26,8,0,315,21,13,0
0,_031,_Precinct 01,_Precinct 01,75,29,1,0,0,0,1,89,16,1,4,0,78,22,7,0,77,29,4,0,75,24,0,58,38,9,0,41,23,41,0,64,23,12,0
0,_031,_Precinct 02,_Precinct 02,36,21,3,0,0,0,0,50,9,3,0,0,42,13,4,0,48,15,0,0,46,7,0,38,20,1,0,39,13,4,0,43,14,2,0
0,_031,_Precinct 03,_Precinct 03,70,19,5,0,3,0,2,81,13,8,0,0,74,12,14,0,66,27,10,0,71,24,0,58,24,15,0,56,18,22,0,64,13,18,0
0,_031,_Precinct 04,_Precinct 04,330,45,32,2,0,0,3,381,21,10,3,0,347,46,17,0,362,41,10,0,317,65,1,305,70,18,0,278,44,67,0,325,32,32,0
0,_031,_Precinct 05,_Precinct 05,372,119,30,4,2,1,7,465,52,18,8,2,411,80,43,1,437,85,14,2,370,127,2,355,126,31,1,345,96,62,0,366,88,49,2
0,_031,_Precinct 06,_Precinct 06,358,114,25,4,4,0,2,425,59,19,6,0,387,90,30,0,407,89,15,0,364,95,0,317,143,29,0,311,101,64,0,341,101,34,0
0,_033,_Precinct #1,_Precinct #1,796,99,40,4,7,0,11,857,62,28,8,1,811,96,46,0,795,128,26,2,753,145,0,732,119,59,2,724,105,68,1,744,85,71,5
0,_035,_Alerus 01,_Alerus 01,450,191,20,6,1,0,3,512,135,15,5,0,487,157,23,0,515,126,22,0,530,81,3,434,160,34,0,450,144,35,0,445,144,35,0
0,_035,_Alerus 05,_Alerus 05,1209,862,159,25,11,2,53,1651,548,57,23,2,1464,637,127,5,1596,533,110,1,1555,434,8,1226,734,151,4,1264,647,161,2,1262,619,150,4
0,_035,_Alerus 24,_Alerus 24,614,506,61,12,7,1,28,802,372,27,5,1,742,385,60,5,815,336,37,1,836,225,5,649,424,61,4,668,379,70,6,662,358,86,2
0,_035,_Alerus 25,_Alerus 25,376,356,72,15,3,0,21,531,250,24,15,0,468,285,49,1,518,249,29,1,523,172,5,391,319,52,2,391,295,58,0,408,270,53,0
0,_035,_Alerus 26,_Alerus 26,920,672,94,20,7,4,37,1225,446,43,23,2,1079,507,94,2,1199,430,63,1,1173,295,7,937,564,88,2,980,505,83,2,982,445,96,3
0,_035,_Alerus 27,_Alerus 27,762,656,87,23,11,3,21,1013,473,31,15,0,890,523,84,0,970,475,56,0,1018,277,11,763,563,84,1,769,518,95,5,776,478,88,2
0,_035,_Bible Baptist Church,_Bible Baptist Church,351,130,37,7,1,1,8,390,99,21,9,0,363,108,34,0,384,87,35,0,358,90,4,293,133,46,1,295,120,52,0,310,102,46,2
0,_035,_Emerado Community Hall,_Emerado Community Hall,414,147,59,7,7,1,13,470,103,32,17,2,427,136,53,1,448,104,47,0,443,112,1,363,142,68,1,359,144,63,0,354,140,59,0
0,_035,_First Presbyterian Church,_First Presbyterian Church,962,660,77,17,5,3,47,1250,465,34,10,1,1114,512,76,5,1224,434,45,6,1267,257,8,985,572,69,2,1031,498,87,1,1031,468,82,0
0,_035,_Gilby Presbyterian Church,_Gilby Presbyterian Church,255,83,37,1,2,0,7,320,47,13,8,0,275,81,28,1,294,55,35,0,296,62,2,244,90,35,2,247,76,47,0,265,63,37,0
0,_035,_Gorecki Alumni Center,_Gorecki Alumni Center,475,575,140,34,3,4,37,677,428,77,28,1,558,522,111,1,624,446,95,1,611,387,12,497,455,149,1,461,492,127,2,488,441,132,0
0,_035,_Grand Forks City Hall 08,_Grand Forks City Hall 08,380,307,63,15,2,1,19,482,256,29,6,1,421,271,70,1,490,228,42,0,475,189,4,365,280,62,0,358,283,64,0,384,246,67,1
0,_035,_Grand Forks City Hall 09,_Grand Forks City Hall 09,346,320,76,19,4,1,16,448,258,44,15,1,400,292,69,0,441,258,55,2,454,222,5,332,299,95,2,340,277,98,1,338,265,99,2
0,_035,_Holy Family,_Holy Family,1112,871,151,29,6,5,54,1469,649,61,27,2,1345,708,121,2,1504,576,93,1,1534,415,12,1155,771,145,1,1227,652,171,0,1244,613,144,1
0,_035,_Hope Evangelical Church,_Hope Evangelical Church,808,576,103,24,7,0,20,1037,422,35,24,0,923,462,95,1,1016,408,67,0,1042,293,12,768,543,118,2,832,455,107,2,822,438,121,1
0,_035,_ICON Arena/Park District Office 04,_ICON Arena/Park District Office 04,1263,708,90,10,7,2,36,1691,400,14,12,1,1490,501,64,5,1683,363,44,0,1597,249,8,1280,613,65,1,1370,485,81,1,1339,450,85,1
0,_035,_ICON Arena/Park District Office 23,_ICON Arena/Park District Office 23,96,98,16,5,1,0,5,116,78,11,5,0,108,84,20,0,105,87,12,0,117,62,1,87,90,21,0,85,90,26,0,96,71,29,0
0,_035,_Larimore Senior Citizens Center,_Larimore Senior Citizens Center,818,259,68,10,6,1,30,978,159,30,24,1,878,229,68,1,964,172,47,3,947,163,4,780,274,91,0,776,242,101,1,797,223,85,0
0,_035,_Manvel Public School,_Manvel Public School,355,132,28,7,1,1,7,414,97,12,5,0,375,104,41,0,390,92,35,2,366,104,2,295,143,44,0,315,114,51,1,322,106,39,2
0,_035,_Northwood Community Center,_Northwood Community Center,469,153,46,6,0,2,16,574,100,16,3,1,496,139,47,1,548,115,22,4,520,125,2,458,164,45,0,454,142,57,1,463,129,59,0
0,_035,_Public Works,_Public Works,562,363,76,7,11,1,20,731,249,36,16,0,660,298,62,0,681,271,58,1,705,201,8,545,324,98,0,546,320,95,2,562,286,101,3
0,_035,_St. Paul's Episcopal Church 10,_St. Paul's Episcopal Church 10,653,628,125,31,10,0,25,853,525,56,14,1,764,553,108,2,853,484,91,1,870,381,19,643,587,130,3,663,553,139,2,669,526,126,3
0,_035,_St. Paul's Episcopal Church 11,_St. Paul's Episcopal Church 11,64,101,10,2,1,0,7,87,85,8,2,0,66,97,13,3,91,78,8,0,99,36,8,67,91,14,1,71,86,12,0,77,77,11,0
0,_035,_Thompson Community Center,_Thompson Community Center,1081,375,88,12,10,0,24,1288,258,34,18,0,1194,306,72,2,1293,241,39,3,1219,250,10,998,430,94,2,1016,346,128,3,1021,321,134,4
0,_035,_UND Wellness Center 21,_UND Wellness Center 21,680,411,88,21,3,2,15,773,265,55,22,1,694,301,80,2,747,240,51,3,633,216,10,560,258,101,4,553,246,87,4,544,237,86,3
0,_035,_UND Wellness Center 22,_UND Wellness Center 22,617,517,103,15,7,0,27,774,387,45,15,1,693,421,82,1,757,369,68,3,751,258,8,571,441,95,5,566,409,113,2,566,389,103,2
0,_035,_Wesley United Church,_Wesley United Church,248,194,30,3,4,2,16,304,160,13,8,0,297,160,24,1,308,135,31,1,291,122,4,216,186,46,1,223,180,39,0,233,159,36,0
0,_037,_Carson,_Carson,117,29,6,0,0,0,1,131,13,5,3,0,130,15,6,0,127,20,3,0,120,20,0,120,19,8,0,113,23,8,0,118,17,9,0
0,_037,_Elgin,_Elgin,238,57,14,2,5,0,2,280,35,4,5,0,263,51,6,1,270,44,6,1,247,49,1,233,60,21,0,233,56,17,1,243,40,20,1
0,_037,_New Leipzig,_New Leipzig,105,16,9,0,0,0,2,123,11,1,0,1,119,10,7,0,123,11,2,0,107,22,0,110,15,7,0,111,15,6,0,112,13,7,0
0,_037,_Rural Grant County,_Rural Grant County,648,83,36,5,1,0,5,717,49,17,11,0,677,77,31,2,689,77,20,1,636,110,0,611,115,41,0,613,90,49,1,632,79,44,0
0,_039,_Precinct 01,_Precinct 01,175,57,26,3,0,1,6,207,42,10,3,1,181,73,11,0,191,66,8,0,190,47,1,156,77,23,1,156,61,33,0,178,49,25,0
0,_039,_Precinct 02,_Precinct 02,189,77,19,1,1,0,1,241,46,6,3,0,215,60,13,2,221,64,7,0,214,52,0,174,88,19,0,181,74,20,0,192,64,16,0
0,_039,_Precinct 03,_Precinct 03,141,57,13,1,0,1,6,185,36,5,0,0,164,47,11,1,168,50,7,0,170,34,1,138,72,10,0,137,65,15,0,140,62,13,0
0,_039,_Precinct 04,_Precinct 04,193,33,16,1,0,0,2,226,18,2,2,0,206,24,14,1,205,34,5,1,187,44,0,169,53,11,1,171,44,16,1,197,29,11,0
0,_039,_Precinct 05,_Precinct 05,149,74,19,0,0,0,3,187,52,5,4,0,150,79,16,0,176,64,6,0,153,62,0,126,94,13,0,126,77,25,0,148,68,16,1
0,_041,_Indian Creek #4,_Indian Creek #4,120,9,8,0,0,0,3,132,3,2,1,0,123,5,8,0,120,13,2,0,118,9,0,114,16,3,0,111,11,8,1,115,8,7,0
0,_041,_Mott #1,_Mott #1,520,84,19,1,6,0,4,563,46,18,8,1,533,52,40,0,526,73,23,1,485,90,1,440,93,64,1,457,69,57,1,480,62,46,1
0,_041,_New England #3,_New England #3,316,64,15,2,2,0,10,361,34,10,6,0,340,49,23,0,355,50,13,0,324,62,0,297,87,17,1,324,42,30,2,313,41,32,2
0,_041,_Regent #2,_Regent #2,94,11,4,2,1,1,0,104,5,0,2,0,93,9,6,0,103,7,1,0,90,13,1,87,11,7,1,92,9,4,1,90,9,5,0
0,_043,_Dawson,_Dawson,118,10,6,0,0,0,1,127,4,5,0,1,122,5,8,0,122,10,4,0,100,28,1,104,13,15,1,111,7,12,1,111,7,15,0
0,_043,_Pettibone,_Pettibone,54,14,5,0,0,0,1,63,10,1,3,0,57,15,2,0,59,15,2,0,53,7,0,46,20,1,0,49,13,5,0,54,12,1,0
0,_043,_Robinson,_Robinson,60,19,6,0,0,0,0,71,12,3,0,0,67,11,4,1,63,21,2,0,59,15,1,56,23,5,0,50,18,9,0,53,16,9,0
0,_043,_Steele,_Steele,534,79,31,3,0,1,5,591,44,24,6,0,556,74,26,0,553,86,17,0,487,110,1,466,114,47,0,469,84,59,1,492,73,50,1
0,_043,_Tappen,_Tappen,265,26,11,2,0,0,2,275,24,7,2,0,270,27,9,0,273,24,10,0,248,33,0,230,42,23,1,238,28,25,0,253,26,17,0
0,_043,_Tuttle,_Tuttle,80,31,5,2,2,0,3,97,23,3,2,0,92,20,9,1,97,22,5,0,90,17,0,77,33,8,0,78,29,10,0,88,23,9,0
0,_045,_Precinct 1,_Precinct 1,260,132,16,2,2,2,5,330,79,9,9,0,270,131,21,0,314,99,12,0,273,89,3,230,158,18,0,234,125,35,0,257,107,27,0
0,_045,_Precinct 2,_Precinct 2,549,190,39,10,6,1,3,677,115,13,7,0,592,164,47,0,650,138,15,0,572,149,2,486,257,34,0,493,205,56,0,529,168,45,0
0,_045,_Precinct 3,_Precinct 3,159,29,12,0,0,0,1,192,9,3,3,0,177,19,7,0,186,17,3,0,157,40,0,146,46,11,0,151,25,20,0,159,24,14,0
0,_045,_Precinct 4,_Precinct 4,513,151,42,1,8,1,17,619,89,24,3,1,539,153,32,0,598,114,19,0,553,118,3,464,234,29,0,482,158,59,1,512,136,50,0
0,_047,_Precinct 01 - American Legion,_Precinct 01 - American Legion,242,17,12,1,2,2,3,263,11,6,3,0,252,19,16,0,263,18,5,2,228,31,0,206,51,14,0,220,23,21,0,215,26,19,0
0,_047,_Precinct 02 - American Legion,_Precinct 02 - American Legion,347,46,13,1,2,0,3,392,27,3,2,0,372,30,15,0,375,37,7,0,313,55,0,304,69,21,0,304,46,26,0,314,42,24,0
0,_047,_Precinct 03 - Gackle School,_Precinct 03 - Gackle School,172,41,8,3,1,0,6,198,27,10,3,0,178,42,13,3,191,32,14,0,171,48,1,155,60,19,0,158,43,26,1,165,35,27,0
0,_047,_Precinct 04 - Lehr Com Cent.,_Precinct 04 - Lehr Com Cent.,57,3,2,0,0,0,0,63,1,1,0,0,58,5,2,0,58,6,0,0,52,8,0,50,12,1,0,51,4,5,0,53,2,5,0
0,_047,_Precinct 05 - Fredonia Mini Ml,_Precinct 05 - Fredonia Mini Ml,70,7,3,0,1,0,2,73,6,1,2,0,69,6,6,0,77,3,2,0,65,7,0,62,12,2,0,65,4,6,0,64,6,5,0
