IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_ND_20161108_GEN_PRE_REP_TRUMP,USA_ND_20161108_GEN_PRE_DEM_CLINTON,USA_ND_20161108_GEN_PRE_LIB_JOHNSON,USA_ND_20161108_GEN_PRE_GRE_STEIN,USA_ND_20161108_GEN_PRE_CON_CASTLE,USA_ND_20161108_GEN_PRE_DEL_FUENTE,USA_ND_20161108_GEN_PRE_OTH_WRITEIN,USA_ND_20161108_GEN_USS_REP_HOEVEN,USA_ND_20161108_GEN_USS_DEM_GLASSHEIM,USA_ND_20161108_GEN_USS_LIB_MARQUETTE,USA_ND_20161108_GEN_USS_IND_GERMANLIC,USA_ND_20161108_GEN_USS_OTH_WRITEIN,USA_ND_20161108_GEN_HAL_REP_CRAMER,USA_ND_20161108_GEN_HAL_DEM_EYES,USA_ND_20161108_GEN_HAL_LIB_SEAMAN,USA_ND_20161108_GEN_HAL_OTH_WRITEIN,USA_ND_20161108_GEN_GOV_REP_BURGUM,USA_ND_20161108_GEN_GOV_DEM_NELSON,USA_ND_20161108_GEN_GOV_LIB_RISKE,USA_ND_20161108_GEN_GOV_OTH_WRITEIN,USA_ND_20161108_GEN_AUD_REP_GALLION,USA_ND_20161108_GEN_AUD_LIB_RIEMERS,USA_ND_20161108_GEN_AUD_OTH_WRITEIN,USA_ND_20161108_GEN_TRE_REP_SCHMIDT,USA_ND_20161108_GEN_TRE_DEM_MATHERN,USA_ND_20161108_GEN_TRE_LIB_OLSON,USA_ND_20161108_GEN_TRE_OTH_WRITEIN,USA_ND_20161108_GEN_INS_REP_GODFREAD,USA_ND_20161108_GEN_INS_DEM_BUFFALO,USA_ND_20161108_GEN_INS_LIB_BATA,USA_ND_20161108_GEN_INS_OTH_WRITEIN,USA_ND_20161108_GEN_PSC_REP_FEDORCHAK,USA_ND_20161108_GEN_PSC_DEM_HUNTE_BEAUBRUN,USA_ND_20161108_GEN_PSC_LIB_SKADELAND,USA_ND_20161108_GEN_PSC_OTH_WRITEIN
0,_049,_Precinct 16,_Precinct 16,159,14,19,1,2,0,3,180,10,6,7,0,170,16,17,0,176,18,8,0,167,31,0,156,27,17,0,153,30,15,0,160,17,19,0
0,_049,_Precinct 18,_Precinct 18,441,95,34,4,7,0,12,515,70,15,9,0,463,98,38,0,492,93,17,1,436,113,2,392,148,37,0,384,124,51,1,435,93,43,1
0,_049,_Precinct 27,_Precinct 27,134,33,10,4,0,0,2,156,17,5,5,0,145,27,6,0,148,30,6,0,132,36,0,111,48,16,0,111,47,12,0,128,32,12,0
0,_049,_Precinct 41,_Precinct 41,241,34,33,2,1,2,7,273,25,9,10,1,249,39,30,0,269,34,11,3,239,64,1,225,49,32,2,229,40,37,0,232,38,37,0
0,_049,_Precinct 47,_Precinct 47,628,191,63,3,3,1,15,787,101,19,4,2,707,145,44,2,746,145,24,3,677,165,3,600,234,56,2,597,202,67,1,660,168,51,1
0,_049,_Precinct 55,_Precinct 55,138,61,10,3,4,1,2,167,39,9,7,0,152,54,13,1,160,50,9,0,138,47,1,124,74,13,0,125,59,20,0,133,56,18,0
0,_049,_Precinct 58,_Precinct 58,169,32,12,2,0,0,5,198,15,6,4,0,190,24,8,0,193,25,5,2,178,31,0,158,40,14,0,162,32,15,0,169,23,17,0
0,_049,_Precinct 62,_Precinct 62,140,30,8,1,2,0,2,157,19,6,3,0,141,28,8,2,151,32,2,0,131,37,0,123,36,15,0,118,30,25,0,132,25,16,0
0,_051,_Precinct 1-City of Ashley,_Precinct 1-City of Ashley,324,56,17,2,5,0,2,366,30,6,8,0,341,48,18,0,355,46,8,1,323,58,2,305,69,21,0,304,53,27,0,312,45,25,0
0,_051,_Precinct 2-Rural Ashley,_Precinct 2-Rural Ashley,160,35,3,2,3,1,4,181,21,4,2,0,137,47,17,2,166,36,2,1,158,34,0,137,52,7,0,135,41,15,0,151,33,7,0
0,_051,_Precinct 3-Lehr/Rural Lehr,_Precinct 3-Lehr/Rural Lehr,40,23,5,0,0,0,0,61,5,3,0,0,52,14,2,0,57,13,0,1,44,14,0,44,19,1,0,42,16,2,0,42,15,3,0
0,_051,_Precinct 4-City of Wishek,_Precinct 4-City of Wishek,315,82,32,6,3,1,9,429,36,4,2,0,381,63,20,0,398,56,10,1,376,54,0,352,82,21,0,346,69,30,0,366,61,19,1
0,_051,_Precinct 5-Rural Wishek,_Precinct 5-Rural Wishek,120,22,7,0,1,0,1,145,7,2,0,0,132,19,3,0,136,13,5,0,121,20,0,108,36,5,0,107,21,15,0,123,17,6,0
0,_051,_Precinct 6-Zeeland/Rural,_Precinct 6-Zeeland/Rural,141,17,7,0,0,0,0,145,11,3,2,0,137,14,5,0,141,10,3,0,124,18,0,111,29,9,0,120,16,5,0,125,14,6,0
0,_053,_04-01 Four Bears,_04-01 Four Bears,41,183,5,8,1,0,7,85,132,13,5,1,24,213,6,0,61,163,8,2,66,140,2,39,163,25,2,17,217,7,0,39,172,19,1
0,_053,_04-02 Mandaree,_04-02 Mandaree,21,132,2,12,2,1,7,54,104,9,5,0,16,159,4,0,41,120,13,0,41,125,1,28,124,21,0,12,159,6,0,30,128,14,0
0,_053,_39-03 Yellowstone,_39-03 Yellowstone,144,17,3,0,0,0,2,156,7,1,2,0,142,17,3,0,144,13,2,0,133,12,1,122,27,3,0,121,23,4,0,133,14,7,0
0,_053,_39-04 Sioux,_39-04 Sioux,104,13,2,0,2,0,1,109,10,2,1,0,106,11,4,0,107,11,4,0,96,13,0,98,14,7,0,94,15,7,0,97,13,8,0
0,_053,_39-05 Alexander,_39-05 Alexander,342,33,16,0,5,0,7,357,21,14,8,1,341,37,19,3,358,26,18,1,331,44,4,322,31,27,3,314,39,27,3,312,32,30,3
0,_053,_39-06 Arnegard,_39-06 Arnegard,231,15,13,2,1,0,2,239,15,9,1,0,231,22,9,0,237,18,7,0,219,28,0,210,21,18,0,204,25,14,0,209,14,26,0
0,_053,_39-07 Bennie Pierre,_39-07 Bennie Pierre,84,2,5,0,2,0,0,88,2,2,2,0,83,5,4,0,85,6,1,0,79,7,0,75,5,6,0,73,7,4,0,76,6,4,0
0,_053,_39-08 Rhoades,_39-08 Rhoades,157,5,9,1,1,0,2,166,4,3,0,0,150,16,6,0,155,8,10,0,140,23,0,144,7,17,0,141,13,11,0,142,8,15,0
0,_053,_39-09 Ideal/Schafer,_39-09 Ideal/Schafer,1169,98,44,1,8,1,15,1196,65,46,16,1,1163,90,64,2,1225,63,33,1,1124,125,1,1077,108,85,0,1067,119,69,1,1082,83,83,2
0,_053,_39-11 Watford City,_39-11 Watford City,1162,176,62,10,6,1,19,1216,121,37,22,3,1137,157,81,3,1258,108,34,2,1102,175,3,1033,172,108,7,1015,174,104,7,1052,121,112,3
0,_053,_39-12 Blue Buttes,_39-12 Blue Buttes,215,24,11,1,0,0,4,237,13,4,0,0,217,25,7,2,218,27,5,1,207,28,0,203,26,14,0,195,26,19,0,205,23,14,0
0,_055,_LEGISLATIVE 4-McLEAN LESS 0402,_LEGISLATIVE 4-McLEAN LESS 0402,495,119,37,1,3,2,4,568,82,16,8,1,529,114,24,0,549,105,17,1,501,113,3,441,164,41,5,472,135,35,0,499,112,40,1
0,_055,_LEGISLATIVE 8-McLEAN COUNTY,_LEGISLATIVE 8-McLEAN COUNTY,3341,777,216,14,19,3,41,3746,518,88,75,3,3422,718,234,4,3647,642,108,10,3233,847,14,2987,979,297,4,3080,790,333,7,3262,666,296,4
0,_055,_WHITE SHIELD/ZIEGLER RURAL,_WHITE SHIELD/ZIEGLER RURAL,24,185,3,14,2,3,12,77,132,12,9,1,22,216,3,0,43,171,16,1,59,142,2,42,156,24,2,14,215,7,1,33,167,23,1
0,_057,_Precinct 0401,_Precinct 0401,4,5,0,0,0,0,0,6,3,0,0,0,3,6,0,0,5,4,0,0,3,6,0,3,6,0,0,3,6,0,0,3,5,1,0
0,_057,_Precinct 3301,_Precinct 3301,233,85,18,1,0,0,6,253,79,12,2,1,222,97,22,2,241,88,13,1,244,69,1,188,122,21,2,199,106,25,1,216,88,25,0
0,_057,_Precinct 3303,_Precinct 3303,299,62,8,0,0,2,9,313,62,6,2,0,292,74,13,0,304,68,4,1,298,45,2,261,87,14,1,275,73,14,0,279,71,14,0
0,_057,_Precinct 3313,_Precinct 3313,308,37,13,2,3,1,2,337,22,6,5,0,320,37,10,0,326,32,7,2,316,32,0,281,56,14,0,291,39,22,0,300,30,22,0
0,_057,_Precinct 3314,_Precinct 3314,199,21,13,2,3,0,1,208,18,8,2,0,190,32,15,0,199,25,8,0,199,33,0,179,39,14,0,182,33,12,0,191,25,10,1
0,_057,_Precinct 3316,_Precinct 3316,165,28,5,1,0,0,4,175,14,10,5,0,166,23,12,0,176,22,6,0,162,32,0,141,43,12,0,155,31,10,0,153,31,13,1
0,_057,_Precinct 3320,_Precinct 3320,210,16,2,0,2,0,0,210,11,1,2,0,203,15,6,0,203,15,4,0,204,17,0,187,25,9,0,190,15,13,0,185,14,21,0
0,_057,_Precinct 3321,_Precinct 3321,420,37,16,2,2,1,9,452,26,7,3,1,436,31,20,1,444,31,13,1,428,45,1,393,57,23,2,404,49,22,1,414,31,26,1
0,_057,_Precinct 3322,_Precinct 3322,342,30,9,0,3,0,4,355,18,6,6,1,342,31,12,1,352,24,9,1,349,27,2,312,44,15,1,320,38,13,1,334,25,12,1
0,_057,_Precinct 3323,_Precinct 3323,364,41,17,5,2,0,7,390,35,5,7,0,361,52,22,0,374,45,13,0,367,53,0,324,78,17,0,337,57,27,0,351,45,21,0
0,_057,_Precinct 3324,_Precinct 3324,247,29,14,1,2,0,3,257,22,8,4,0,249,30,11,0,256,19,11,0,244,29,0,227,32,19,0,228,30,20,0,227,29,23,0
0,_057,_Precinct 3381,_Precinct 3381,277,61,24,2,2,0,8,318,42,6,10,0,296,50,25,0,311,51,6,0,312,40,0,261,87,14,0,270,70,17,0,281,57,21,0
0,_057,_Precinct 3382,_Precinct 3382,400,98,27,1,2,0,8,443,65,17,9,1,416,89,24,1,438,74,13,1,427,69,5,363,123,30,1,386,99,26,1,398,85,28,3
0,_057,_Precinct 3383,_Precinct 3383,291,71,24,4,0,0,5,324,53,7,5,1,310,65,13,0,325,54,4,0,308,56,0,256,98,20,1,282,73,18,0,294,67,14,0
0,_059,_Precinct 01,_Precinct 01,1257,362,99,16,8,1,45,1463,240,48,26,4,1299,348,120,1,1391,282,74,8,1266,346,7,1160,408,118,3,1181,338,135,3,1219,299,123,1
0,_059,_Precinct 02,_Precinct 02,1417,446,131,14,6,0,29,1699,268,45,25,1,1489,408,108,2,1668,299,59,1,1515,338,6,1373,435,117,0,1379,396,121,0,1431,332,137,1
0,_059,_Precinct 03,_Precinct 03,635,272,88,21,8,4,16,731,208,42,28,1,638,273,91,2,699,232,59,3,580,296,8,544,293,102,1,535,276,113,2,564,241,111,3
0,_059,_Precinct 04,_Precinct 04,593,213,52,7,6,0,15,726,135,13,11,0,645,155,67,1,701,150,26,1,639,167,4,575,227,52,1,585,177,62,1,604,165,72,1
0,_059,_Precinct 05,_Precinct 05,369,170,33,7,3,1,13,459,119,11,10,0,398,156,38,1,446,129,17,0,390,144,1,361,164,43,0,351,167,44,0,356,150,49,0
0,_059,_Precinct 06,_Precinct 06,653,278,82,8,5,1,17,803,196,37,10,0,712,247,75,2,762,225,52,1,719,225,6,616,286,99,1,644,253,91,2,660,227,98,2
0,_059,_Precinct 07,_Precinct 07,392,166,56,10,8,1,20,495,125,23,10,1,423,170,54,0,476,128,36,2,416,164,3,377,175,71,0,374,167,68,0,398,151,63,1
0,_059,_Precinct 08,_Precinct 08,468,148,57,13,1,2,16,534,109,31,23,4,474,160,64,3,504,141,44,4,430,192,10,399,174,83,7,397,175,79,5,412,156,76,5
0,_059,_Precinct 17,_Precinct 17,1244,310,99,8,9,2,38,1396,209,61,20,2,1270,270,141,3,1363,245,63,3,1230,307,7,1126,337,137,3,1152,269,157,3,1185,230,155,1
0,_059,_Precinct 18,_Precinct 18,465,124,36,15,4,0,15,519,98,19,16,1,482,129,35,4,506,108,28,2,462,136,6,408,157,56,2,432,137,53,2,431,120,62,2
0,_059,_Precinct 20,_Precinct 20,222,36,10,0,1,0,3,238,25,4,3,1,230,25,15,1,228,36,6,0,206,32,0,196,41,11,0,192,35,18,0,209,28,11,1
0,_059,_Precinct 23,_Precinct 23,220,25,3,3,0,3,3,237,12,4,3,0,220,19,10,0,225,21,5,0,193,28,0,185,40,8,1,189,30,12,1,194,24,7,0
0,_059,_Precinct 24,_Precinct 24,567,104,31,3,1,0,8,618,78,12,11,0,582,96,35,1,613,77,21,2,548,121,0,506,135,50,1,531,93,53,0,555,88,42,1
0,_059,_Precinct 32,_Precinct 32,1179,222,66,7,9,0,19,1284,152,34,22,2,1192,192,102,0,1271,171,45,1,1143,242,6,1039,263,130,1,1089,213,108,3,1105,181,124,2
0,_059,_Precinct 33,_Precinct 33,674,109,38,4,6,0,3,739,70,18,11,1,700,95,36,2,729,83,25,0,648,117,2,636,125,40,0,636,100,47,0,649,92,45,0
0,_059,_Precinct 34,_Precinct 34,137,15,5,0,1,0,0,139,11,5,2,0,131,20,7,0,133,20,5,0,123,20,1,117,26,11,0,119,18,16,0,121,18,11,0
0,_059,_Precinct 36,_Precinct 36,461,41,14,1,4,1,1,490,18,9,4,0,477,25,16,0,478,31,11,0,424,53,0,420,48,29,1,426,37,27,0,442,31,18,0
0,_059,_Precinct 38,_Precinct 38,383,39,14,4,2,0,2,393,31,12,8,0,379,34,28,0,396,33,10,1,361,59,0,358,39,27,0,341,42,37,0,347,40,30,1
0,_061,_Precinct 01,_Precinct 01,789,130,34,5,8,1,9,855,75,27,13,0,810,102,46,0,817,101,43,1,774,129,2,741,145,57,0,773,99,67,2,734,97,84,0
0,_061,_Precinct 02,_Precinct 02,160,551,40,27,3,2,18,310,413,34,28,2,152,631,18,0,253,491,46,2,270,449,11,187,503,84,1,121,653,23,0,179,512,81,4
0,_061,_Precinct 03,_Precinct 03,244,226,27,13,0,1,11,333,163,11,15,0,244,260,20,0,291,203,22,1,282,199,3,243,224,40,0,207,271,29,1,261,201,45,1
0,_061,_Precinct 04,_Precinct 04,183,30,7,1,1,0,1,189,28,2,4,0,181,29,9,1,175,41,6,0,171,37,0,160,46,8,0,167,38,10,0,165,32,13,0
0,_061,_Precinct 05,_Precinct 05,257,20,8,0,5,0,0,277,9,3,5,0,266,21,8,0,262,24,5,0,250,28,0,228,40,17,0,241,23,16,2,241,19,19,0
0,_061,_Precinct 06,_Precinct 06,133,14,7,0,6,0,1,132,13,11,3,0,127,11,21,0,123,22,13,0,116,32,0,118,18,16,0,105,22,19,1,118,11,20,1
0,_061,_Precinct 07,_Precinct 07,341,33,13,1,0,0,3,358,17,13,1,0,337,33,14,0,342,33,12,0,329,38,0,307,47,18,1,321,34,17,0,314,35,25,0
0,_061,_Precinct 08,_Precinct 08,299,171,16,9,1,0,8,324,148,16,15,0,271,211,19,1,305,170,20,0,291,172,2,264,179,39,2,249,215,20,0,274,170,37,0
0,_061,_Precinct 09,_Precinct 09,176,45,14,0,0,0,3,202,26,5,3,0,182,36,12,2,191,40,4,0,172,41,0,164,47,15,0,165,43,14,0,168,37,17,0
0,_063,_Precinct 1 Nelson County,_Precinct 1 Nelson County,1025,536,114,11,9,0,22,1343,323,57,25,2,1161,437,125,2,1185,500,54,5,1245,299,7,1038,504,120,2,990,484,159,3,1123,394,116,2
0,_065,_Precinct 01-SouthEast Oliver,_Precinct 01-SouthEast Oliver,177,21,8,0,0,0,5,193,15,5,3,0,180,24,13,0,194,17,5,1,165,40,1,161,38,11,0,155,26,22,0,171,18,19,0
0,_065,_Precinct 02-Center/West Side,_Precinct 02-Center/West Side,98,15,8,1,0,0,1,115,8,3,0,0,101,21,3,0,109,13,4,0,95,19,0,87,22,9,0,93,15,9,0,99,16,5,0
0,_065,_Precinct 03-Hensler,_Precinct 03-Hensler,75,17,8,0,1,0,0,86,11,4,1,0,79,14,9,0,82,13,6,0,78,18,0,69,25,4,0,75,17,5,0,82,10,8,0
0,_065,_Precinct 04-Fort Clark,_Precinct 04-Fort Clark,56,7,1,0,2,0,0,61,3,1,1,0,62,2,2,0,62,4,0,0,56,7,0,48,11,4,0,52,6,4,0,56,5,3,0
0,_065,_Precinct 05-Far West Oliver,_Precinct 05-Far West Oliver,123,13,4,0,0,1,1,126,11,2,2,0,120,12,9,0,123,14,3,0,123,9,0,110,17,10,0,113,14,8,0,115,14,7,0
0,_065,_Precinct 06-Hannover,_Precinct 06-Hannover,165,16,10,0,0,0,0,178,8,5,1,0,166,20,5,1,169,17,3,0,164,21,0,153,26,8,1,152,21,12,0,160,18,7,0
0,_065,_Precinct 07-Center/ East Side,_Precinct 07-Center/ East Side,136,30,8,2,2,1,4,156,18,5,3,0,144,28,11,0,151,27,4,0,140,32,0,133,36,9,0,129,27,15,0,131,18,22,0
0,_067,_Precinct 10-01,_Precinct 10-01,416,105,22,8,2,1,15,486,74,10,2,1,439,103,26,0,464,89,17,0,426,97,3,363,140,41,1,368,115,59,1,402,94,41,1
0,_067,_Precinct 10-02,_Precinct 10-02,461,121,22,6,2,1,10,546,69,13,3,0,492,97,33,2,521,92,17,0,466,108,1,397,153,52,0,382,117,88,0,437,102,50,0
0,_067,_Precinct 10-03,_Precinct 10-03,491,160,47,6,2,0,11,603,102,13,4,0,551,123,43,0,583,113,19,0,535,130,2,461,173,50,0,433,141,106,1,494,116,61,1
0,_067,_Precinct 10-04,_Precinct 10-04,487,131,32,2,4,0,14,568,94,12,6,3,517,115,40,3,578,88,16,0,543,92,1,455,155,45,0,448,115,76,1,496,101,42,0
0,_067,_Precinct 10-05,_Precinct 10-05,149,63,16,0,1,0,2,185,39,7,0,0,167,42,22,0,184,35,12,0,179,45,1,152,58,15,0,146,55,26,0,171,45,10,0
0,_067,_Precinct 10-06,_Precinct 10-06,204,101,28,6,1,0,3,256,75,7,6,0,224,95,22,0,226,96,21,0,228,88,1,193,114,27,1,176,112,42,1,200,96,32,1
0,_069,_Precinct 01,_Precinct 01,84,12,4,0,3,0,3,98,7,2,2,0,93,13,2,0,90,13,4,0,80,17,0,72,21,5,0,78,13,8,0,80,13,5,0
0,_069,_Precinct 02,_Precinct 02,92,28,6,0,1,0,2,103,23,1,0,1,96,29,1,0,103,25,0,0,91,29,0,82,41,3,0,81,36,6,0,91,27,5,0
0,_069,_Precinct 03,_Precinct 03,241,35,23,1,0,0,9,272,26,6,6,0,257,36,18,0,254,42,9,0,234,50,0,212,63,18,0,214,56,20,0,231,38,21,1
0,_069,_Precinct 04 - 1ST WARD 1ST,_Precinct 04 - 1ST WARD 1ST,142,60,14,2,1,0,5,176,40,2,2,0,161,48,9,0,159,55,4,1,144,62,1,137,64,12,0,133,54,22,1,143,46,21,0
0,_069,_Precinct 05 - 1ST WARD 2ND,_Precinct 05 - 1ST WARD 2ND,46,23,4,0,1,0,4,70,9,1,1,0,55,17,3,0,63,16,1,0,60,11,0,47,25,4,0,52,18,5,0,50,20,6,0
0,_069,_Precinct 06 - 2ND WARD,_Precinct 06 - 2ND WARD,303,89,26,0,1,1,9,379,44,4,5,0,334,68,21,1,333,86,13,0,316,79,2,279,112,30,0,284,82,41,0,297,83,27,1
0,_069,_Precinct 07 - 3RD WARD,_Precinct 07 - 3RD WARD,206,64,24,3,2,0,5,272,28,4,5,0,246,36,20,0,239,62,6,0,225,61,2,187,84,29,0,212,65,21,0,220,55,22,0
0,_069,_Precinct 08 - 4TH WARD,_Precinct 08 - 4TH WARD,323,120,31,3,5,0,10,446,48,6,5,0,407,71,17,0,400,95,5,0,374,68,0,329,120,28,0,338,104,23,0,367,79,19,0
0,_071,_Precinct 01,_Precinct 01,1641,945,271,29,24,1,47,2295,551,92,43,2,1910,787,236,5,2096,708,150,3,1931,774,15,1697,896,271,5,1628,884,312,7,1747,804,260,8
0,_071,_Precinct 02,_Precinct 02,482,178,26,5,5,1,17,612,101,8,2,0,533,136,41,1,582,122,11,2,577,101,0,478,187,36,0,472,157,59,0,506,140,43,1
0,_071,_Precinct 03,_Precinct 03,794,274,83,9,12,2,13,993,163,27,20,1,905,215,68,2,951,207,38,4,905,196,2,775,289,90,2,768,246,119,2,841,202,96,2
0,_071,_Precinct 04,_Precinct 04,300,108,25,1,2,1,9,391,54,6,7,0,348,84,20,0,375,74,7,1,333,68,3,293,116,22,1,274,90,51,1,320,71,30,1
0,_073,_Precinct 1,_Precinct 1,161,166,31,0,1,0,6,237,111,10,3,1,201,138,20,0,226,120,15,0,199,134,2,143,178,25,1,152,166,29,1,163,140,37,2
0,_073,_Precinct 2,_Precinct 2,287,176,68,9,0,0,7,421,101,21,5,0,326,179,43,1,411,117,17,0,349,141,0,263,218,49,0,282,185,54,0,324,155,40,0
0,_073,_Precinct 3,_Precinct 3,443,356,97,9,2,0,23,699,184,31,17,1,532,312,67,3,674,218,36,2,577,251,2,452,387,59,0,457,340,79,0,500,293,72,2
0,_073,_Precinct 4,_Precinct 4,319,140,51,4,1,1,1,436,67,13,9,1,346,140,33,1,411,91,18,2,359,103,3,272,197,28,1,278,161,32,1,319,113,34,1
0,_075,_GLENBURN,_GLENBURN,238,39,18,0,3,0,5,268,16,7,5,1,242,31,17,0,248,30,14,0,232,38,0,208,49,22,0,217,38,21,0,224,34,20,0
0,_075,_MOHALL,_MOHALL,441,101,23,1,1,0,8,511,48,11,8,0,485,66,23,0,486,76,8,0,465,66,1,411,121,25,0,423,96,26,0,438,87,20,0
0,_075,_SHERWOOD,_SHERWOOD,167,30,13,2,1,0,4,188,18,5,3,1,173,23,11,0,185,23,5,0,156,41,0,152,38,11,0,144,34,15,1,158,20,16,0
0,_075,_TOLLEY,_TOLLEY,90,19,10,1,0,0,0,104,13,3,3,0,98,17,8,0,91,21,7,0,84,24,0,70,32,11,0,63,36,12,0,73,25,11,0
0,_075,_WHITE ASH,_WHITE ASH,57,12,7,0,0,0,2,69,9,2,0,0,64,10,5,0,66,11,2,0,64,12,1,55,19,4,0,61,13,4,0,66,9,4,0
0,_077,_ABERCROMBIE,_ABERCROMBIE,214,60,19,3,2,0,2,250,35,11,5,0,207,68,25,0,253,40,11,0,218,59,1,201,68,24,0,199,68,19,1,215,57,15,1
0,_077,_BARRIE-HELENDALE,_BARRIE-HELENDALE,123,19,16,3,1,0,5,148,15,5,3,0,115,27,29,0,141,21,9,0,124,35,0,114,31,15,0,117,34,11,0,126,19,13,1
0,_077,_BRIGHTWOOD-ELMA-BELFORD,_BRIGHTWOOD-ELMA-BELFORD,166,55,15,3,1,0,1,200,32,6,3,0,153,67,17,0,201,37,3,0,151,52,1,141,68,15,1,137,61,19,0,161,38,20,0
0,_077,_CHRISTINE,_CHRISTINE,123,52,16,1,2,0,4,153,24,14,3,0,125,47,25,0,151,30,14,0,141,43,0,119,48,21,0,119,51,19,0,134,33,22,0
0,_077,_COLFAX,_COLFAX,235,103,17,2,4,1,4,290,62,13,5,1,236,94,43,0,292,61,17,0,254,75,2,226,114,21,1,235,91,28,1,250,77,20,1
0,_077,_FAIRMOUNT,_FAIRMOUNT,180,75,14,7,1,1,5,225,45,4,7,0,192,67,18,0,227,44,13,0,188,60,2,163,83,21,0,166,63,24,0,173,55,21,0
0,_077,_HANKINSON,_HANKINSON,342,159,31,6,2,1,9,434,84,24,8,1,353,150,40,0,414,106,24,3,351,146,6,309,170,54,1,298,161,57,2,328,127,54,1
0,_077,_LIDGERWOOD,_LIDGERWOOD,333,113,39,5,6,5,9,418,60,17,4,0,319,133,43,0,380,85,20,1,314,106,0,280,134,40,0,250,134,48,0,299,92,44,1
0,_077,_MOORETON,_MOORETON,149,68,11,1,0,0,3,193,34,5,1,1,156,53,24,0,179,48,6,0,164,50,2,139,74,7,1,134,65,17,1,159,45,12,1
0,_077,_WAHPETON CITY HALL,_WAHPETON CITY HALL,541,200,62,8,4,1,11,666,92,37,14,1,575,161,64,0,637,120,33,2,555,174,1,471,227,53,1,500,163,70,0,516,138,60,0
0,_077,_WAHPETON COMM CENTER,_WAHPETON COMM CENTER,533,272,63,13,4,2,19,677,161,39,17,0,555,242,84,0,649,183,47,1,575,229,0,471,290,78,1,465,271,86,1,495,230,91,1
