IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_NE_20161108_GEN_PRE_REP_TRUMP,USA_NE_20161108_GEN_PRE_DEM_CLINTON,USA_NE_20161108_GEN_PRE_LIB_JOHNSON,USA_NE_20161108_GEN_PRE_GRE_STEIN
0,_093,_St. Paul Ward 2,_St. Paul Ward 2,523,137,26,5
0,_095,_Buckley-Antelope-Endicott Precinct,_Buckley-Antelope-Endicott Precinct,276,81,16,4
0,_095,_Cub Creek-Rock Creek Precinct,_Cub Creek-Rock Creek Precinct,168,34,8,1
0,_095,_Eureka-Washington Precinct,_Eureka-Washington Precinct,154,38,12,0
0,_095,_Fairbury Ward 1,_Fairbury Ward 1,240,112,22,5
0,_095,_Fairbury Ward 2,_Fairbury Ward 2,170,77,12,0
0,_095,_Fairbury Ward 3,_Fairbury Ward 3,316,95,25,5
0,_095,_Fairbury Ward 4,_Fairbury Ward 4,265,112,24,9
0,_095,_Jeff-Pleas-New Precinct,_Jeff-Pleas-New Precinct,273,135,8,3
0,_095,_Lin-Mer-Fby-Rich Precinct,_Lin-Mer-Fby-Rich Precinct,236,59,21,2
0,_095,_Ply-Gib Precinct,_Ply-Gib Precinct,301,94,34,1
0,_097,_Nemaha 1 Precinct,_Nemaha 1 Precinct,195,82,16,5
0,_097,_Nemaha Precinct 2,_Nemaha Precinct 2,394,201,30,8
0,_097,_Spring Creek Precinct,_Spring Creek Precinct,188,61,27,1
0,_097,_Sterling Precinct,_Sterling Precinct,382,155,45,7
0,_097,_Todd Creek Precinct,_Todd Creek Precinct,126,40,2,0
0,_097,_Western Precinct,_Western Precinct,70,24,2,1
0,_099,_Cosmo/Grant Precinct,_Cosmo/Grant Precinct,71,11,5,0
0,_099,_Eaton Precinct,_Eaton Precinct,65,8,10,2
0,_099,_Hayes/Logan/Sherman Precinct,_Hayes/Logan/Sherman Precinct,224,15,2,2
0,_099,_Liberty/ Lincoln/ May Precinct,_Liberty/ Lincoln/ May Precinct,191,33,14,2
0,_099,_Lowell Precinct,_Lowell Precinct,86,12,5,0
0,_099,_Minden Center Ward,_Minden Center Ward,317,100,27,5
0,_099,_Minden North Ward,_Minden North Ward,275,99,17,3
0,_099,_Minden South Ward,_Minden South Ward,398,102,25,3
0,_099,_Mirage Precinct,_Mirage Precinct,383,73,23,6
0,_099,_Newark/Blaine Precinct,_Newark/Blaine Precinct,331,74,14,2
0,_099,_Oneida Precinct,_Oneida Precinct,190,23,6,1
0,_101,_Brule Precinct,_Brule Precinct,317,41,18,0
0,_101,_Logan Precinct,_Logan Precinct,118,15,4,0
0,_101,_Lonergan Precinct,_Lonergan Precinct,163,46,0,1
0,_101,_Ogallala #1 Precinct,_Ogallala #1 Precinct,265,46,15,4
0,_101,_Ogallala #2 Precinct,_Ogallala #2 Precinct,282,84,20,5
0,_101,_Ogallala #3 Precinct,_Ogallala #3 Precinct,300,53,14,3
0,_101,_Ogallala #5 Precinct,_Ogallala #5 Precinct,512,90,33,2
0,_101,_Ogallala Rural One Precinct,_Ogallala Rural One Precinct,374,63,11,2
0,_101,_Ogallala Rural Precinct,_Ogallala Rural Precinct,337,63,22,4
0,_101,_Paxton Precinct,_Paxton Precinct,416,42,26,4
0,_101,_Whitetail Precinct,_Whitetail Precinct,151,28,1,0
0,_103,_Custer Precinct,_Custer Precinct,187,23,7,0
0,_103,_Garfield Precinct,_Garfield Precinct,161,13,7,0
0,_103,_Mills Precinct,_Mills Precinct,112,4,3,0
0,_105,_Antelope Precinct,_Antelope Precinct,262,28,12,4
0,_105,_Bushnell Precinct,_Bushnell Precinct,126,22,11,0
0,_105,_Dix Precinct,_Dix Precinct,188,25,6,2
0,_105,_Kimball Ward 1,_Kimball Ward 1,460,106,33,8
0,_105,_Kimball Ward 2,_Kimball Ward 2,294,49,16,4
0,_107,_001 Bloomfield Area Precinct,_001 Bloomfield Area Precinct,533,110,24,4
0,_107,_002 Crofton Area Precinct,_002 Crofton Area Precinct,558,123,21,5
0,_107,_003 Creighton Area Precinct,_003 Creighton Area Precinct,725,124,32,7
0,_107,_004 Center Area Precinct,_004 Center Area Precinct,124,26,7,0
0,_107,_005 Lindy / Santee Area Precinct,_005 Lindy / Santee Area Precinct,115,110,7,8
0,_107,_006 Niobrara Area Precinct,_006 Niobrara Area Precinct,257,64,9,0
0,_107,_007 Verdigre Area Precinct,_007 Verdigre Area Precinct,446,88,26,3
0,_107,_008 Wausa Area Precinct,_008 Wausa Area Precinct,430,75,11,2
0,_109,_01A00,_01A00,224,338,33,6
0,_109,_01A01,_01A01,443,508,48,12
0,_109,_01B00,_01B00,155,329,48,18
0,_109,_01D01,_01D01,248,273,31,13
0,_109,_01D02,_01D02,452,574,44,17
0,_109,_01D04,_01D04,331,302,22,5
0,_109,_01D05,_01D05,276,291,31,6
0,_109,_01D06,_01D06,321,380,55,13
0,_109,_01D07,_01D07,347,186,26,5
0,_109,_01D08,_01D08,409,355,41,12
0,_109,_01D09,_01D09,347,240,33,6
0,_109,_01D10,_01D10,441,325,50,11
0,_109,_01E02,_01E02,335,385,74,18
0,_109,_01E03,_01E03,355,327,43,2
0,_109,_01E04,_01E04,423,265,50,5
0,_109,_01E05,_01E05,264,285,56,10
0,_109,_01E06,_01E06,417,268,29,10
0,_109,_01E07,_01E07,359,316,45,7
0,_109,_01E08,_01E08,395,272,54,7
0,_109,_01E09,_01E09,389,318,32,10
0,_109,_01F01,_01F01,335,305,45,15
0,_109,_01F02,_01F02,352,316,54,13
0,_109,_01F03,_01F03,571,377,63,12
0,_109,_02A00,_02A00,167,515,53,29
0,_109,_02C01,_02C01,320,475,43,28
0,_109,_02C02,_02C02,252,226,27,13
0,_109,_02C03,_02C03,334,309,28,9
0,_109,_02D01,_02D01,465,381,40,9
0,_109,_02D02,_02D02,386,446,47,9
0,_109,_02D03,_02D03,187,178,29,4
0,_109,_02D05,_02D05,0,0,0,0
0,_109,_03A00,_03A00,204,475,53,27
0,_109,_03D00,_03D00,106,339,27,11
0,_109,_04A00,_04A00,121,420,39,24
0,_109,_05B01,_05B01,136,558,40,42
0,_109,_05C01,_05C01,148,331,29,9
0,_109,_05C03,_05C03,177,420,21,17
0,_109,_05E03,_05E03,302,302,48,11
0,_109,_05E04,_05E04,327,329,36,6
0,_109,_05E05,_05E05,274,289,26,6
0,_109,_05E06,_05E06,348,368,40,6
0,_109,_05E07,_05E07,362,293,29,2
0,_109,_05E08,_05E08,197,201,11,6
0,_109,_05E09,_05E09,554,355,21,1
0,_109,_06A01,_06A01,159,647,44,24
0,_109,_06D02,_06D02,190,558,72,46
0,_109,_06E01,_06E01,185,511,29,16
0,_109,_06E02,_06E02,217,411,54,12
0,_109,_06F01,_06F01,290,450,58,20
0,_109,_07A00,_07A00,241,443,31,26
0,_109,_07D02,_07D02,182,430,32,15
0,_109,_08A00,_08A00,90,268,27,13
0,_109,_08C02,_08C02,245,479,39,35
0,_109,_09A01,_09A01,138,411,34,22
0,_109,_09B01,_09B01,164,371,37,20
0,_109,_09C01,_09C01,159,534,34,27
0,_109,_09D01,_09D01,125,355,39,13
0,_109,_09E01,_09E01,236,450,38,10
0,_109,_09E02,_09E02,195,538,26,15
0,_109,_09E04,_09E04,186,475,34,5
0,_109,_09E05,_09E05,189,521,36,10
0,_109,_09F01,_09F01,298,407,29,17
0,_109,_09F02,_09F02,320,443,42,7
0,_109,_09F03,_09F03,331,322,37,16
0,_109,_09F04,_09F04,279,314,34,10
0,_109,_09F05,_09F05,312,364,65,6
0,_109,_09F09,_09F09,257,232,34,5
0,_109,_09F10,_09F10,266,265,25,11
0,_109,_09F11,_09F11,307,249,38,9
0,_109,_09G01,_09G01,324,253,29,2
0,_109,_09G02,_09G02,336,351,39,16
0,_109,_09G03,_09G03,247,334,26,4
0,_109,_09G04,_09G04,288,385,63,23
0,_109,_09G05,_09G05,310,329,48,6
0,_109,_09G06,_09G06,268,303,28,9
0,_109,_09G07,_09G07,282,262,27,4
0,_109,_09G08,_09G08,343,328,16,9
0,_109,_09G09,_09G09,343,229,38,5
0,_109,_09H01,_09H01,381,305,20,2
0,_109,_09H02,_09H02,319,331,31,5
0,_109,_09H03,_09H03,283,347,29,1
0,_109,_09H04,_09H04,345,288,31,2
0,_109,_09H05,_09H05,273,327,32,2
0,_109,_09H06,_09H06,408,280,31,1
0,_109,_09H07,_09H07,358,339,32,11
0,_109,_09H08,_09H08,424,387,38,4
0,_109,_10A00,_10A00,246,455,59,21
0,_109,_10B01,_10B01,145,368,33,12
0,_109,_10B02,_10B02,369,584,69,13
0,_109,_10B04,_10B04,248,367,22,9
0,_109,_10B05,_10B05,236,319,50,20
0,_109,_10C04,_10C04,220,279,33,9
0,_109,_10C05,_10C05,173,312,27,5
0,_109,_10C06,_10C06,134,203,38,9
0,_109,_10C07,_10C07,201,316,50,6
0,_109,_10C08,_10C08,164,164,15,6
0,_109,_10C12,_10C12,307,259,27,2
0,_109,_10D01,_10D01,178,316,36,12
0,_109,_10D02,_10D02,219,364,38,11
0,_109,_10D03,_10D03,145,230,16,9
0,_109,_10D04,_10D04,264,396,52,16
0,_109,_10D08,_10D08,355,408,67,12
0,_109,_10E01,_10E01,297,291,38,9
0,_109,_10E04,_10E04,334,429,44,15
0,_109,_10E05,_10E05,293,424,49,15
0,_109,_10E07,_10E07,333,371,40,12
0,_109,_10E08,_10E08,329,361,40,7
0,_109,_10E10,_10E10,201,232,20,9
0,_109,_10E11,_10E11,163,170,39,5
0,_109,_10E12,_10E12,326,342,47,27
0,_109,_10E14,_10E14,261,226,22,5
0,_109,_10E15,_10E15,384,257,37,9
0,_109,_10E16,_10E16,723,590,60,6
0,_109,_10F01,_10F01,190,318,17,13
0,_109,_10F02,_10F02,175,171,18,9
0,_109,_10F03,_10F03,197,239,22,7
0,_109,_10F04,_10F04,280,318,28,5
0,_109,_10F05,_10F05,306,338,31,7
0,_109,_10F06,_10F06,260,216,28,6
0,_109,_10F07,_10F07,257,268,26,4
0,_109,_10F10,_10F10,316,234,28,7
0,_109,_10F11,_10F11,307,375,37,9
0,_109,_10F12,_10F12,245,245,27,5
0,_109,_10F14,_10F14,409,364,28,5
0,_109,_10F15,_10F15,260,259,23,2
0,_109,_10F16,_10F16,489,279,23,1
0,_109,_10G01,_10G01,214,265,16,5
0,_109,_10G02,_10G02,331,222,26,4
0,_109,_10G03,_10G03,310,280,42,20
0,_109,_10G04,_10G04,289,207,28,4
0,_109,_10G05,_10G05,313,193,18,5
0,_109,_10G06,_10G06,423,329,18,5
0,_109,_10G07,_10G07,288,220,26,5
0,_109,_10H01,_10H01,389,296,33,5
0,_109,_10H02,_10H02,604,259,21,10
0,_109,_10H03,_10H03,680,465,56,10
0,_109,_10H04,_10H04,549,350,38,10
0,_109,_10H05,_10H05,690,439,43,6
0,_109,_10H06,_10H06,433,361,36,6
0,_109,_10H07,_10H07,392,257,34,0
0,_109,_11A01,_11A01,176,288,44,15
0,_109,_11A02,_11A02,229,303,43,20
0,_109,_11B01,_11B01,290,348,36,17
0,_109,_11D02,_11D02,194,276,43,22
0,_109,_11E01,_11E01,269,321,42,21
0,_109,_11E03,_11E03,288,444,58,10
0,_109,_11E05,_11E05,185,240,27,16
0,_109,_11E06,_11E06,232,387,36,12
0,_109,_11E07,_11E07,215,213,29,12
0,_109,_11E10,_11E10,220,193,21,7
0,_109,_12A04,_12A04,408,446,76,28
0,_109,_12A05,_12A05,319,351,50,15
0,_109,_12A07,_12A07,450,373,48,9
0,_109,_12A08,_12A08,345,221,29,1
0,_109,_12A09,_12A09,333,245,37,2
0,_109,_12A10,_12A10,665,605,82,6
0,_109,_12B01,_12B01,319,396,38,17
0,_109,_12B02,_12B02,269,286,22,10
0,_109,_12B04,_12B04,361,296,39,15
0,_109,_12B06,_12B06,290,334,58,11
0,_109,_12B07,_12B07,330,255,39,4
0,_109,_12B08,_12B08,477,368,49,6
0,_109,_12C02,_12C02,384,406,55,8
0,_109,_12C06,_12C06,319,314,40,13
0,_109,_12C07,_12C07,470,565,75,8
0,_109,_12D00,_12D00,280,375,58,7
0,_109,_12F00,_12F00,282,272,27,10
0,_109,_12G01,_12G01,349,460,60,20
0,_109,_12G02,_12G02,185,183,25,4
0,_109,_Buda,_Buda,372,125,21,7
0,_109,_Centerville,_Centerville,614,203,22,16
0,_109,_Denton,_Denton,815,388,38,16
0,_109,_Elk,_Elk,431,173,40,5
0,_109,_Garfield 1,_Garfield 1,5,6,0,1
0,_109,_Grant 1,_Grant 1,515,240,36,4
0,_109,_Grant 2,_Grant 2,181,70,9,0
0,_109,_Grant 3,_Grant 3,429,224,26,4
0,_109,_Grant 4,_Grant 4,0,0,0,0
0,_109,_Hickman,_Hickman,744,334,61,12
0,_109,_Middle Creek,_Middle Creek,372,150,21,6
0,_109,_Murdock South,_Murdock South,124,55,4,5
0,_109,_Nemaha,_Nemaha,539,316,55,16
0,_109,_North Bluff,_North Bluff,9,4,0,0
0,_109,_Oak,_Oak,447,152,34,4
0,_109,_Panama,_Panama,329,134,31,2
0,_109,_Rock Creek,_Rock Creek,305,142,28,0
0,_109,_Saltillo 1,_Saltillo 1,384,186,29,4
0,_109,_Saltillo 2,_Saltillo 2,567,209,23,8
0,_109,_South Pass,_South Pass,436,152,42,4
0,_109,_Stevens Creek,_Stevens Creek,254,92,15,0
0,_109,_Stockton,_Stockton,312,129,21,0
0,_109,_Waverly 2,_Waverly 2,403,174,39,4
0,_109,_Waverly North,_Waverly North,581,236,50,2
0,_109,_Waverly South,_Waverly South,616,262,47,7
0,_109,_West Salt,_West Salt,475,188,31,7
0,_109,_Yankee Hill East,_Yankee Hill East,141,108,7,6
0,_109,_Yankee Hill West,_Yankee Hill West,562,311,34,4
0,_111,_Brady Precinct,_Brady Precinct,461,70,15,5
0,_111,_Hall Precinct,_Hall Precinct,810,96,36,2
0,_111,_Hershey Precinct,_Hershey Precinct,710,100,34,5
0,_111,_Hinman Precinct,_Hinman Precinct,295,48,15,3
0,_111,_Maxwell Precinct,_Maxwell Precinct,342,59,16,3
0,_111,_Medicine Precinct,_Medicine Precinct,152,10,0,0
0,_111,_Osgood Precinct,_Osgood Precinct,962,158,42,8
0,_111,_Sellers Precinct,_Sellers Precinct,483,81,16,7
0,_111,_Sutherland Precinct,_Sutherland Precinct,693,119,41,3
0,_111,_Voting District W1/P-1,_Voting District W1/P-1,513,163,44,5
0,_111,_Voting District W-1/P-2,_Voting District W-1/P-2,391,135,34,6
0,_111,_Voting District W-1/P-3,_Voting District W-1/P-3,308,102,34,1
0,_111,_Voting District W-1/P-4,_Voting District W-1/P-4,305,56,15,1
0,_111,_Voting District W-2/P-5,_Voting District W-2/P-5,232,70,25,2
0,_111,_Voting District W-2/P-6,_Voting District W-2/P-6,898,319,34,7
0,_111,_Voting District W-2/P-7,_Voting District W-2/P-7,660,199,35,3
0,_111,_Voting District W-2/P-8,_Voting District W-2/P-8,591,186,25,1
0,_111,_Voting District W-3/P-10,_Voting District W-3/P-10,747,226,62,14
0,_111,_Voting District W-3/P-12,_Voting District W-3/P-12,411,162,45,5
0,_111,_Voting District W-3/P-9,_Voting District W-3/P-9,543,167,50,3
0,_111,_Voting District W-4/P-13,_Voting District W-4/P-13,723,210,42,9
0,_111,_Voting District W4/P-15,_Voting District W4/P-15,300,81,19,8
0,_111,_Voting District W-4/P-16,_Voting District W-4/P-16,344,71,29,6
0,_111,_Wallace Precinct,_Wallace Precinct,290,25,3,0
0,_113,_Logan Precinct,_Logan Precinct,400,32,18,1
0,_115,_Sawyer Precinct,_Sawyer Precinct,323,48,10,1
0,_117,_Tryon Precinct,_Tryon Precinct,257,14,14,1
0,_119,_BC-Battle Creek Precinct,_BC-Battle Creek Precinct,701,103,39,9
0,_119,_Fairview-Kalamazoo-Green Garden Precinct,_Fairview-Kalamazoo-Green Garden Precinct,217,8,6,0
0,_119,_Madison,_Madison,404,192,29,12
0,_119,_Meadow Grove-Jefferson-Grove-Highland Precinct,_Meadow Grove-Jefferson-Grove-Highland Precinct,430,88,30,5
0,_119,_Norfolk 1-1 Precinct,_Norfolk 1-1 Precinct,659,155,37,10
0,_119,_Norfolk 1-2 Precinct,_Norfolk 1-2 Precinct,483,165,40,7
0,_119,_Norfolk 1-3 Precinct,_Norfolk 1-3 Precinct,454,133,32,7
0,_119,_Norfolk 2-1 Precinct,_Norfolk 2-1 Precinct,970,219,46,6
0,_119,_Norfolk 2-2 Precinct,_Norfolk 2-2 Precinct,810,181,43,2
0,_119,_Norfolk 2-3 Precinct,_Norfolk 2-3 Precinct,748,174,48,7
0,_119,_Norfolk 3-1 Precinct,_Norfolk 3-1 Precinct,453,190,49,9
0,_119,_Norfolk 3-2 Precinct,_Norfolk 3-2 Precinct,409,132,49,11
0,_119,_Norfolk 3-3 Precinct,_Norfolk 3-3 Precinct,584,161,34,6
0,_119,_Norfolk 4-1 Precinct,_Norfolk 4-1 Precinct,324,150,28,9
0,_119,_Norfolk 4-2 Precinct,_Norfolk 4-2 Precinct,556,151,37,7
0,_119,_Norfolk 4-3 Precinct,_Norfolk 4-3 Precinct,405,184,40,7
0,_119,_Norfolk Precinct,_Norfolk Precinct,536,95,18,6
0,_119,_Schoolcraft-Emerick-SCrk-NG Precinct,_Schoolcraft-Emerick-SCrk-NG Precinct,386,79,24,2
0,_119,_Tilden 2nd Ward Precinct,_Tilden 2nd Ward Precinct,222,34,21,1
0,_119,_Union-Madison Precinct,_Union-Madison Precinct,202,11,2,2
0,_119,_Valley Precinct,_Valley Precinct,479,72,5,1
0,_119,_Warnerville Precinct,_Warnerville Precinct,196,34,12,0
0,_121,_Central City Ward 1,_Central City Ward 1,472,116,36,7
0,_121,_Central City Ward 2,_Central City Ward 2,471,103,27,4
0,_121,_Central Precinct,_Central Precinct,38,6,3,1
0,_121,_Chapman Precinct,_Chapman Precinct,205,31,8,1
0,_121,_Clarksville East Precinct,_Clarksville East Precinct,139,29,6,0
0,_121,_Clarksville West Precinct,_Clarksville West Precinct,106,16,9,0
0,_121,_Lone Tree North Precinct,_Lone Tree North Precinct,188,33,7,1
0,_121,_Lone Tree South Precinct,_Lone Tree South Precinct,94,15,4,1
0,_121,_Loup Precinct,_Loup Precinct,230,60,18,1
0,_121,_Mead Precinct,_Mead Precinct,76,13,3,1
0,_121,_Midland Precinct,_Midland Precinct,99,19,6,0
0,_121,_Prairie Creek Precinct,_Prairie Creek Precinct,187,21,7,0
0,_121,_Prairie Island Precinct,_Prairie Island Precinct,83,15,5,0
0,_121,_Silver Creek Precinct,_Silver Creek Precinct,233,22,18,6
0,_121,_Vieregg Precinct,_Vieregg Precinct,305,103,8,6
0,_123,_Broadwater Precinct,_Broadwater Precinct,145,12,10,3
0,_123,_East Bayard Precinct,_East Bayard Precinct,386,56,16,4
0,_123,_East Camp Clarke Precinct,_East Camp Clarke Precinct,345,66,18,3
0,_123,_Gilchrist Precinct,_Gilchrist Precinct,39,0,0,0
0,_123,_Haynes Precinct,_Haynes Precinct,72,4,1,0
0,_123,_North Campe Clarke Precinct,_North Campe Clarke Precinct,208,29,6,0
0,_123,_Redington Precinct,_Redington Precinct,48,13,5,0
0,_123,_West Bayard Precinct,_West Bayard Precinct,283,53,14,1
0,_123,_West Camp Clarke Precinct,_West Camp Clarke Precinct,276,51,14,3
0,_125,_BGCP Precinct,_BGCP Precinct,261,46,9,0
0,_125,_CLFWE Precinct,_CLFWE Precinct,199,35,1,0
0,_125,_CTS Precinct,_CTS Precinct,122,23,5,8
0,_125,_Fullerton Ward,_Fullerton Ward,377,110,17,4
0,_125,_Genoa Ward 1,_Genoa Ward 1,146,38,9,1
0,_125,_Genoa Ward 2,_Genoa Ward 2,156,29,7,1
0,_127,_1st Douglas Precinct,_1st Douglas Precinct,236,117,18,0
0,_127,_2nd Douglas Precinct,_2nd Douglas Precinct,278,128,32,2
0,_127,_3rd Douglas Precinct,_3rd Douglas Precinct,330,108,34,5
0,_127,_4th Douglas Precinct,_4th Douglas Precinct,332,113,28,6
0,_127,_Brownville Precinct,_Brownville Precinct,154,74,12,2
0,_127,_Lafayette Precinct,_Lafayette Precinct,91,35,6,1
0,_127,_Nemaha Precinct,_Nemaha Precinct,118,26,2,4
0,_127,_Peru Precinct,_Peru Precinct,206,82,15,1
0,_127,_Washington Precinct,_Washington Precinct,371,102,33,6
0,_129,_Beaver 1 Precinct,_Beaver 1 Precinct,284,74,22,6
0,_129,_Beaver 2 Precinct,_Beaver 2 Precinct,249,61,8,3
0,_129,_Beaver 3 Precinct,_Beaver 3 Precinct,237,52,13,4
0,_129,_Elk Precinct,_Elk Precinct,138,26,7,0
0,_129,_Hardy Precinct,_Hardy Precinct,131,18,3,1
0,_129,_Nelson Precinct,_Nelson Precinct,391,63,12,3
0,_129,_Spring Creek Precinct,_Spring Creek Precinct,84,14,9,2
0,_129,_Victor Precinct,_Victor Precinct,212,45,14,1
0,_131,_Berlin Precinct,_Berlin Precinct,271,105,12,6
0,_131,_Delaware Precinct,_Delaware Precinct,333,75,33,1
0,_131,_McWilliams Precinct,_McWilliams Precinct,291,70,12,5
0,_131,_NC11,_NC11,319,109,20,5
0,_131,_NC12,_NC12,250,126,18,0
0,_131,_NC13,_NC13,459,148,27,6
0,_131,_NC14,_NC14,239,125,17,2
0,_131,_NC15,_NC15,381,121,35,1
0,_131,_NC16,_NC16,431,195,23,6
0,_131,_Palmyra Precinct,_Palmyra Precinct,568,313,50,5
0,_131,_Russell Precinct,_Russell Precinct,247,141,32,8
0,_131,_So. Branch Precinct,_So. Branch Precinct,261,107,21,5
0,_131,_Syracuse Precinct,_Syracuse Precinct,810,390,75,8
0,_133,_Burchard Precinct,_Burchard Precinct,160,24,6,0
0,_133,_Pawnee Precinct 1,_Pawnee Precinct 1,241,93,19,5
0,_133,_Pawnee Precinct 2,_Pawnee Precinct 2,218,81,14,2
0,_133,_Steinauer Precinct,_Steinauer Precinct,186,52,8,1
