IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_NE_20161108_GEN_PRE_REP_TRUMP,USA_NE_20161108_GEN_PRE_DEM_CLINTON,USA_NE_20161108_GEN_PRE_LIB_JOHNSON,USA_NE_20161108_GEN_PRE_GRE_STEIN
0,_133,_Table Rock Precinct,_Table Rock Precinct,169,29,8,2
0,_135,_Precinct 1,_Precinct 1,392,47,15,3
0,_135,_Precinct 2,_Precinct 2,419,61,18,0
0,_135,_Precinct 3,_Precinct 3,406,53,21,2
0,_137,_Anderson-Cottonwood Precinct,_Anderson-Cottonwood Precinct,137,14,18,0
0,_137,_Bertrand Precinct,_Bertrand Precinct,331,72,10,0
0,_137,_Divide and Lake Precinct,_Divide and Lake Precinct,262,20,4,1
0,_137,_Garfield-Union Precinct,_Garfield-Union Precinct,122,27,3,3
0,_137,_Holdrege Ward 1 Precinct,_Holdrege Ward 1 Precinct,445,77,31,2
0,_137,_Holdrege Ward 2 Precinct,_Holdrege Ward 2 Precinct,452,97,33,1
0,_137,_Holdrege Ward 3 Precinct,_Holdrege Ward 3 Precinct,505,102,26,4
0,_137,_Holdrege Ward 4 Precinct,_Holdrege Ward 4 Precinct,597,86,29,6
0,_137,_Laird Precinct,_Laird Precinct,283,22,6,0
0,_137,_Prarie and Sheridan Precinct,_Prarie and Sheridan Precinct,258,9,3,1
0,_137,_Rockfalls-Industry Precinct,_Rockfalls-Industry Precinct,129,14,8,0
0,_137,_Westmark-Center Precinct,_Westmark-Center Precinct,190,13,3,0
0,_137,_Westside - Willaimsburg Precinct,_Westside - Willaimsburg Precinct,138,19,16,0
0,_139,_Hadar Area/South Branch Precinct,_Hadar Area/South Branch Precinct,362,32,16,2
0,_139,_Osmond Area Precinct,_Osmond Area Precinct,741,69,27,5
0,_139,_Pierce City Precinct,_Pierce City Precinct,669,122,38,5
0,_139,_Pierce Rural Area Precinct,_Pierce Rural Area Precinct,682,55,15,4
0,_139,_Plainview Area Voting District,_Plainview Area Voting District,598,104,29,5
0,_141,_Bismark Precinct,_Bismark Precinct,224,29,8,0
0,_141,_Butler/Loup Precinct,_Butler/Loup Precinct,293,49,7,0
0,_141,_Columbus Twp A Precinct,_Columbus Twp A Precinct,400,79,15,3
0,_141,_Columbus Twp B Precinct,_Columbus Twp B Precinct,658,138,21,5
0,_141,_Columbus Ward 1A,_Columbus Ward 1A,522,174,32,9
0,_141,_Columbus Ward 1B,_Columbus Ward 1B,328,96,12,1
0,_141,_Columbus Ward 1C,_Columbus Ward 1C,365,104,25,6
0,_141,_Columbus Ward 1D,_Columbus Ward 1D,398,116,19,6
0,_141,_Columbus Ward 2A,_Columbus Ward 2A,213,73,22,6
0,_141,_Columbus Ward 2B,_Columbus Ward 2B,492,111,22,4
0,_141,_Columbus Ward 2C,_Columbus Ward 2C,360,127,22,3
0,_141,_Columbus Ward 2D,_Columbus Ward 2D,310,138,30,1
0,_141,_Columbus Ward 3A,_Columbus Ward 3A,647,153,24,4
0,_141,_Columbus Ward 3B,_Columbus Ward 3B,313,131,21,6
0,_141,_Columbus Ward 3C,_Columbus Ward 3C,624,124,27,3
0,_141,_Columbus Ward 3D,_Columbus Ward 3D,593,153,21,1
0,_141,_Columbus Ward 4A,_Columbus Ward 4A,313,131,40,6
0,_141,_Columbus Ward 4B,_Columbus Ward 4B,400,136,16,3
0,_141,_Columbus Ward 4C,_Columbus Ward 4C,538,166,26,1
0,_141,_Columbus Ward 4D,_Columbus Ward 4D,309,106,16,6
0,_141,_Creston Precinct,_Creston Precinct,196,10,3,0
0,_141,_Granville Precinct,_Granville Precinct,488,63,10,0
0,_141,_Humphrey Precinct,_Humphrey Precinct,193,26,0,2
0,_141,_Joliet Precinct,_Joliet Precinct,64,3,1,0
0,_141,_Lost Creek/Burrows Precinct,_Lost Creek/Burrows Precinct,302,41,14,4
0,_141,_Oconee/Monroe Precinct,_Oconee/Monroe Precinct,273,53,10,1
0,_141,_Shell Creek Precinct,_Shell Creek Precinct,374,61,9,2
0,_141,_Sherman/Grand Prairie Precinct,_Sherman/Grand Prairie Precinct,307,23,7,2
0,_141,_St. Bernard Precinct,_St. Bernard Precinct,284,11,9,1
0,_141,_Walker/Woodville Precinct,_Walker/Woodville Precinct,184,21,6,0
0,_143,_East Stromberg Precinct,_East Stromberg Precinct,350,59,13,0
0,_143,_North Osceola Precinct,_North Osceola Precinct,198,34,9,0
0,_143,_South Canada Precinct,_South Canada Precinct,418,81,23,5
0,_143,_South Osceola Precinct,_South Osceola Precinct,436,113,23,0
0,_143,_West Pleasant Home Precinct,_West Pleasant Home Precinct,267,62,18,1
0,_143,_West Stromberg Precinct,_West Stromberg Precinct,359,64,16,0
0,_145,_Bartley Precinct,_Bartley Precinct,221,16,11,2
0,_145,_Beaver Precinct,_Beaver Precinct,155,14,3,0
0,_145,_Indianola Precinct,_Indianola Precinct,519,38,10,5
0,_145,_Northwest Precinct,_Northwest Precinct,368,40,13,1
0,_145,_Southwest Precinct,_Southwest Precinct,212,29,10,0
0,_145,_W-1 P-1 Precinct,_W-1 P-1 Precinct,286,58,11,1
0,_145,_W-1 P-2 Precinct,_W-1 P-2 Precinct,373,53,17,7
0,_145,_W-1 P-3 Precinct,_W-1 P-3 Precinct,299,73,12,0
0,_145,_W-2 P-1 Precinct,_W-2 P-1 Precinct,408,56,19,4
0,_145,_W-2 P-2 Precinct,_W-2 P-2 Precinct,380,67,31,1
0,_145,_W-3 P-1 Precinct,_W-3 P-1 Precinct,314,68,18,2
0,_145,_W-3 P-3 Precinct,_W-3 P-3 Precinct,308,64,19,0
0,_145,_W-4 P-1 Precinct,_W-4 P-1 Precinct,415,69,17,3
0,_147,_Arago/Barada Precinct,_Arago/Barada Precinct,164,40,8,1
0,_147,_East Muddy Precinct,_East Muddy Precinct,80,22,7,2
0,_147,_Falls City Rural/Ohio Precinct,_Falls City Rural/Ohio Precinct,241,26,9,1
0,_147,_Falls City Ward 1,_Falls City Ward 1,402,136,21,3
0,_147,_Falls City Ward 2,_Falls City Ward 2,299,92,21,3
0,_147,_Falls City Ward 3,_Falls City Ward 3,293,108,16,4
0,_147,_Falls City Ward 4,_Falls City Ward 4,190,105,12,3
0,_147,_Franklin/Humboldt Rural/Speiser Precinct,_Franklin/Humboldt Rural/Speiser Precinct,165,34,7,2
0,_147,_Grant/Nemaha Precinct,_Grant/Nemaha Precinct,147,34,11,3
0,_147,_Humboldt Ward 1,_Humboldt Ward 1,146,46,8,2
0,_147,_Humboldt Ward 2,_Humboldt Ward 2,141,45,6,2
0,_147,_Jefferson/Rulo Precinct,_Jefferson/Rulo Precinct,164,56,8,0
0,_147,_Liberty Precinct,_Liberty Precinct,128,20,10,0
0,_147,_Salem Precinct,_Salem Precinct,75,11,7,0
0,_147,_West Muddy/Porter Precinct,_West Muddy/Porter Precinct,134,43,8,1
0,_149,_Rock Precinct,_Rock Precinct,687,70,33,4
0,_151,_C and B Precinct,_C and B Precinct,256,115,16,0
0,_151,_Crete 1 Precinct,_Crete 1 Precinct,304,311,39,8
0,_151,_Crete 2 Precinct,_Crete 2 Precinct,201,232,35,9
0,_151,_Crete 3 Precinct,_Crete 3 Precinct,250,285,39,5
0,_151,_Dewitt Precinct,_Dewitt Precinct,247,105,24,7
0,_151,_Dorchester Precinct,_Dorchester Precinct,338,155,21,7
0,_151,_Friend Ward 1,_Friend Ward 1,261,75,18,4
0,_151,_Friend Ward 2,_Friend Ward 2,252,80,19,0
0,_151,_Olive Precinct,_Olive Precinct,108,59,10,1
0,_151,_South Fork Precinct,_South Fork Precinct,166,54,13,4
0,_151,_Wilbur 1 Precinct,_Wilbur 1 Precinct,329,158,28,2
0,_151,_Wilbur 2 Precinct,_Wilbur 2 Precinct,292,104,22,5
0,_153,_1,_1,443,478,41,23
0,_153,_10,_10,455,310,82,21
0,_153,_11,_11,1000,601,126,15
0,_153,_12,_12,947,462,97,14
0,_153,_13,_13,921,597,87,22
0,_153,_16,_16,765,609,79,25
0,_153,_17,_17,768,546,59,27
0,_153,_18,_18,544,505,78,10
0,_153,_19,_19,1235,748,127,24
0,_153,_2,_2,551,337,65,15
0,_153,_20,_20,794,664,74,15
0,_153,_21,_21,1211,683,118,15
0,_153,_22,_22,716,536,113,17
0,_153,_23,_23,1242,656,112,13
0,_153,_24,_24,602,316,78,10
0,_153,_25,_25,560,386,88,16
0,_153,_26,_26,769,440,106,11
0,_153,_3,_3,776,578,84,23
0,_153,_31,_31,1398,906,147,20
0,_153,_32,_32,631,453,74,14
0,_153,_33,_33,682,616,78,17
0,_153,_34,_34,806,650,107,25
0,_153,_35,_35,774,525,84,18
0,_153,_36,_36,912,463,55,9
0,_153,_37,_37,1350,805,113,17
0,_153,_38,_38,795,542,89,19
0,_153,_39,_39,942,518,100,18
0,_153,_4,_4,720,470,93,13
0,_153,_40,_40,856,474,94,16
0,_153,_41,_41,1077,649,110,17
0,_153,_42,_42,887,545,103,14
0,_153,_46,_46,803,292,53,6
0,_153,_47,_47,490,217,57,12
0,_153,_48,_48,1139,530,91,15
0,_153,_49,_49,972,630,123,22
0,_153,_5,_5,586,408,64,12
0,_153,_51,_51,1414,785,113,11
0,_153,_52,_52,1331,797,115,18
0,_153,_53,_53,1001,770,118,16
0,_153,_54,_54,971,699,105,13
0,_153,_55,_55,1250,765,121,13
0,_153,_56,_56,818,530,69,19
0,_153,_57,_57,715,487,86,14
0,_153,_58,_58,769,280,42,8
0,_153,_59,_59,820,335,78,13
0,_153,_6,_6,658,529,93,25
0,_153,_60,_60,675,356,72,13
0,_153,_61,_61,1818,747,121,19
0,_153,_62,_62,783,520,94,16
0,_153,_7,_7,657,441,66,13
0,_153,_8,_8,684,411,56,7
0,_153,_9,_9,660,436,84,18
0,_155,_Ashland Rural Precinct,_Ashland Rural Precinct,492,184,34,7
0,_155,_Ashland W1 Voting District,_Ashland W1 Voting District,319,177,40,4
0,_155,_Ashland W2 Voting District,_Ashland W2 Voting District,354,159,36,7
0,_155,_Cedar Bluffs Precinct,_Cedar Bluffs Precinct,509,163,34,12
0,_155,_Center Precinct,_Center Precinct,238,63,24,2
0,_155,_Ceresco Precinct,_Ceresco Precinct,588,226,48,9
0,_155,_District 4 Precinct,_District 4 Precinct,759,251,22,1
0,_155,_Malmo Precinct,_Malmo Precinct,232,60,16,0
0,_155,_Marietta Precinct,_Marietta Precinct,306,93,21,3
0,_155,_Prague Precinct,_Prague Precinct,360,84,20,5
0,_155,_Valparaiso Precinct,_Valparaiso Precinct,512,180,18,8
0,_155,_Wahoo Rural Precinct,_Wahoo Rural Precinct,352,61,27,5
0,_155,_Wahoo W1 Voting District,_Wahoo W1 Voting District,498,225,38,11
0,_155,_Wahoo W2 Voting District,_Wahoo W2 Voting District,428,133,28,2
0,_155,_Wahoo W3 Voting District,_Wahoo W3 Voting District,424,169,27,5
0,_155,_Weston Precinct,_Weston Precinct,325,76,23,3
0,_155,_Yutan Precinct,_Yutan Precinct,859,219,59,13
0,_157,_Castle Rock A Precinct,_Castle Rock A Precinct,163,22,12,1
0,_157,_Castle Rock B Precinct,_Castle Rock B Precinct,121,17,6,0
0,_157,_Dewey-Tabor Precinct,_Dewey-Tabor Precinct,387,74,10,0
0,_157,_East Winter Creek Precinct,_East Winter Creek Precinct,238,61,17,0
0,_157,_Fanning Precinct,_Fanning Precinct,504,61,19,3
0,_157,_Ford A & B Precinct,_Ford A & B Precinct,222,35,8,0
0,_157,_Funston Precinct,_Funston Precinct,228,41,8,3
0,_157,_Gering 1 Precinct,_Gering 1 Precinct,714,188,47,10
0,_157,_Gering 2 Precinct,_Gering 2 Precinct,644,194,49,7
0,_157,_Gering 3 Precinct,_Gering 3 Precinct,382,136,37,5
0,_157,_Gering 4 Precinct,_Gering 4 Precinct,635,173,44,4
0,_157,_Gering Precinct,_Gering Precinct,266,44,14,2
0,_157,_Highland Precinct,_Highland Precinct,144,38,4,1
0,_157,_Kiowa-Lyman Precinct,_Kiowa-Lyman Precinct,270,51,12,4
0,_157,_Minitare 1 & 2 Precinct,_Minitare 1 & 2 Precinct,197,79,12,1
0,_157,_Mitchell 1 Precinct,_Mitchell 1 Precinct,233,94,6,1
0,_157,_Mitchell 2 Precinct,_Mitchell 2 Precinct,264,50,9,2
0,_157,_Mitchell Precinct,_Mitchell Precinct,194,37,12,2
0,_157,_Roubadeau Precinct,_Roubadeau Precinct,64,9,1,0
0,_157,_Scottsbluff 1 Precinct,_Scottsbluff 1 Precinct,694,181,41,10
0,_157,_Scottsbluff 2 Precinct,_Scottsbluff 2 Precinct,504,286,38,13
0,_157,_Scottsbluff 3 Precinct,_Scottsbluff 3 Precinct,200,203,27,5
0,_157,_Scottsbluff 4 Precinct,_Scottsbluff 4 Precinct,97,140,22,13
0,_157,_Scottsbluff 5 Precinct,_Scottsbluff 5 Precinct,432,160,37,4
0,_157,_Scottsbluff 6 Precinct,_Scottsbluff 6 Precinct,332,168,47,7
0,_157,_Scottsbluff 7 Precinct,_Scottsbluff 7 Precinct,423,185,41,6
0,_157,_Scottsbluff 8 Precinct,_Scottsbluff 8 Precinct,447,202,39,5
0,_157,_Terrytown Precinct,_Terrytown Precinct,256,84,17,6
0,_157,_Village of Morrill Precinct,_Village of Morrill Precinct,332,81,26,5
0,_157,_West Winter Creek Precinct,_West Winter Creek Precinct,489,113,21,6
0,_159,_B Precinct,_B Precinct,156,31,12,4
0,_159,_C Precinct,_C Precinct,223,72,16,2
0,_159,_City of Seward Ward 1,_City of Seward Ward 1,607,251,38,2
0,_159,_City of Seward Ward 2,_City of Seward Ward 2,602,311,25,11
0,_159,_City of Seward Ward 3,_City of Seward Ward 3,461,223,37,16
0,_159,_City of Seward Ward 4,_City of Seward Ward 4,286,124,29,9
0,_159,_E Precinct,_E Precinct,381,84,29,8
0,_159,_G Precinct,_G Precinct,185,66,7,0
0,_159,_H Precinct,_H Precinct,420,159,31,1
0,_159,_I Precinct,_I Precinct,466,122,25,15
0,_159,_J Precinct,_J Precinct,168,49,8,1
0,_159,_K Precinct,_K Precinct,246,82,14,1
0,_159,_M-BX Precinct,_M-BX Precinct,243,51,15,5
0,_159,_M-CO Precinct,_M-CO Precinct,196,50,6,1
0,_159,_O-1 Precinct,_O-1 Precinct,349,83,21,4
0,_159,_O-2 Precinct,_O-2 Precinct,465,117,24,4
0,_161,_East Gordon Precinct,_East Gordon Precinct,340,64,4,1
0,_161,_Hay Springs Precinct,_Hay Springs Precinct,422,54,14,4
0,_161,_Mirage Precinct,_Mirage Precinct,167,18,1,1
0,_161,_North Rushville Precinct,_North Rushville Precinct,334,46,11,1
0,_161,_South Rushville Precinct,_South Rushville Precinct,243,45,8,1
0,_161,_South Sheridan Precinct,_South Sheridan Precinct,183,7,9,0
0,_161,_West Gordon Precinct,_West Gordon Precinct,361,47,19,10
0,_161,_Wounded Knee Precinct,_Wounded Knee Precinct,161,6,4,0
0,_163,_Ashton Precinct,_Ashton Precinct,177,35,12,3
0,_163,_Central Loup City Precinct,_Central Loup City Precinct,128,48,6,2
0,_163,_Harrison Precinct,_Harrison Precinct,275,44,17,2
0,_163,_North Loup City Precinct,_North Loup City Precinct,200,106,9,4
0,_163,_Rockville Precinct,_Rockville Precinct,171,46,8,1
0,_163,_South Loup City Precinct,_South Loup City Precinct,199,61,7,1
0,_165,_Bowen Precinct,_Bowen Precinct,369,57,21,1
0,_165,_Sheep Creek Precinct,_Sheep Creek Precinct,247,24,7,3
0,_167,_Butterfly Precinct,_Butterfly Precinct,60,16,2,0
0,_167,_Dewey Precinct,_Dewey Precinct,93,17,8,0
0,_167,_Dimick Precinct,_Dimick Precinct,51,7,1,0
0,_167,_Elkhorn Precinct,_Elkhorn Precinct,129,24,11,0
0,_167,_Haymow Precinct,_Haymow Precinct,74,10,2,0
0,_167,_Kingsburg Precinct,_Kingsburg Precinct,43,8,8,0
0,_167,_Maple Creek Precinct,_Maple Creek Precinct,65,17,5,0
0,_167,_Pilger Precinct,_Pilger Precinct,216,37,22,3
0,_167,_Ramshorn Precinct,_Ramshorn Precinct,101,8,2,0
0,_167,_Spring Branch Precinct,_Spring Branch Precinct,564,117,36,7
0,_167,_Spring Branch Precinct 2,_Spring Branch Precinct 2,131,38,15,2
0,_167,_Stanton A Precinct,_Stanton A Precinct,266,50,10,1
0,_167,_Stanton B Precinct,_Stanton B Precinct,294,57,16,1
0,_167,_Stanton C Precinct,_Stanton C Precinct,41,2,1,0
0,_167,_Union Creek Precinct,_Union Creek Precinct,59,9,5,0
0,_169,_Alexandria Precinct,_Alexandria Precinct,152,53,10,0
0,_169,_Bruning Precinct,_Bruning Precinct,215,55,26,1
0,_169,_Chester Precinct,_Chester Precinct,348,39,5,1
0,_169,_Davenport Precinct,_Davenport Precinct,288,64,12,0
0,_169,_Deshler Precinct,_Deshler Precinct,353,85,25,1
0,_169,_Hebron North Precinct,_Hebron North Precinct,369,99,31,2
0,_169,_Hebron South Precinct,_Hebron South Precinct,326,104,15,5
0,_171,_Thomas Precinct,_Thomas Precinct,344,30,10,3
0,_173,_Anderson-Blackbird Precinct,_Anderson-Blackbird Precinct,19,218,1,6
0,_173,_Bryan Precinct,_Bryan Precinct,40,2,1,0
0,_173,_Dawes Precinct,_Dawes Precinct,88,21,0,6
0,_173,_Flournoy/Merry Precinct,_Flournoy/Merry Precinct,104,19,8,1
0,_173,_Omaha Precinct,_Omaha Precinct,117,171,7,9
0,_173,_Pender Precinct,_Pender Precinct,492,128,20,1
0,_173,_Perry Precinct,_Perry Precinct,77,26,9,2
0,_173,_Thayer Precinct,_Thayer Precinct,51,9,0,0
0,_173,_Winnebago Precinct,_Winnebago Precinct,55,325,10,24
0,_175,_Precinct 1,_Precinct 1,292,42,6,0
0,_175,_Precinct 2 - Ord,_Precinct 2 - Ord,225,73,5,1
0,_175,_Precinct 3 - Ord,_Precinct 3 - Ord,262,55,9,1
0,_175,_Precinct 4,_Precinct 4,253,42,10,2
0,_175,_Precinct 5,_Precinct 5,260,46,6,1
0,_175,_Precinct 6 - Ord,_Precinct 6 - Ord,229,36,13,5
0,_175,_Precinct 7,_Precinct 7,259,45,4,2
0,_177,_Arbor Precinct,_Arbor Precinct,418,164,30,1
0,_177,_Arlington Precinct,_Arlington Precinct,699,214,51,7
0,_177,_Central Precinct,_Central Precinct,458,196,50,11
0,_177,_Cuming City Precinct,_Cuming City Precinct,319,75,14,4
0,_177,_Dana Precinct,_Dana Precinct,523,222,30,8
0,_177,_Desoto Precinct,_Desoto Precinct,388,123,33,4
0,_177,_Fontanelle Precinct,_Fontanelle Precinct,499,89,23,6
0,_177,_Fort Calhoun East Precinct,_Fort Calhoun East Precinct,504,254,38,14
0,_177,_Fort Calhoun West Precinct,_Fort Calhoun West Precinct,659,244,36,5
0,_177,_Herman Precinct,_Herman Precinct,291,92,23,3
0,_177,_Kennard Precinct,_Kennard Precinct,578,118,24,7
0,_177,_Lakeland Precinct,_Lakeland Precinct,829,330,37,11
0,_177,_Northview Precinct,_Northview Precinct,491,208,65,8
0,_177,_Skyline Precinct,_Skyline Precinct,430,210,46,5
0,_177,_Washington Precinct,_Washington Precinct,338,84,13,3
0,_179,_Brenna/Plum Creek/Hunter Precinct,_Brenna/Plum Creek/Hunter Precinct,257,57,11,2
0,_179,_Chapin/Hancock/Winside Precinct,_Chapin/Hancock/Winside Precinct,369,59,16,1
0,_179,_Deer Creek/Sherman Precinct,_Deer Creek/Sherman Precinct,184,34,20,3
0,_179,_Hoskins/Garfield Precinct,_Hoskins/Garfield Precinct,363,37,6,1
0,_179,_Logan/Leslie Precinct,_Logan/Leslie Precinct,209,61,9,1
0,_179,_Strahan/Wilber Precinct,_Strahan/Wilber Precinct,219,34,16,0
0,_179,_Wayne Ward 1,_Wayne Ward 1,263,108,20,6
0,_179,_Wayne Ward 2,_Wayne Ward 2,235,103,20,9
0,_179,_Wayne Ward 3,_Wayne Ward 3,240,137,40,6
0,_179,_Wayne Ward 4,_Wayne Ward 4,354,205,44,6
0,_181,_Bladen Precinct,_Bladen Precinct,178,56,4,0
0,_181,_Blue Hill Precinct,_Blue Hill Precinct,385,98,16,5
0,_181,_Guide Rock Precinct,_Guide Rock Precinct,199,19,6,1
0,_181,_Red Cloud 1st Precinct,_Red Cloud 1st Precinct,250,54,13,2
0,_181,_Red Cloud 2nd Precinct,_Red Cloud 2nd Precinct,318,79,12,2
0,_183,_Bartlett Precinct,_Bartlett Precinct,271,36,13,4
0,_183,_Ericson Precinct,_Ericson Precinct,106,26,4,0
0,_185,_Arborville-Morton-Bradshaw-Lockridge Precinct,_Arborville-Morton-Bradshaw-Lockridge Precinct,457,88,18,1
0,_185,_Brown-Henderson Precinct,_Brown-Henderson Precinct,691,146,28,4
0,_185,_Hays-McFadden Precinct,_Hays-McFadden Precinct,359,63,27,0
0,_185,_Leroy-Baker Precinct,_Leroy-Baker Precinct,209,49,11,5
0,_185,_New York-Waco-Beaver-West Blue Precinct,_New York-Waco-Beaver-West Blue Precinct,438,90,21,6
0,_185,_Thayer-Stewart Precinct,_Thayer-Stewart Precinct,251,57,19,3
0,_185,_York Ward 1A,_York Ward 1A,353,82,33,0
0,_185,_York Ward 2,_York Ward 2,352,108,32,8
0,_185,_York Ward 2B,_York Ward 2B,345,115,51,0
0,_185,_York Ward 3,_York Ward 3,281,90,26,6
0,_185,_York Ward 4A,_York Ward 4A,521,152,42,13
0,_185,_York Ward 4B,_York Ward 4B,443,146,37,6
